21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1208,3550,5,2225,18][1209,3551,19,1792,22][1210,3553,15,1372,19][1211,3554,14,1645,16][1212,3555,8,2082,16][1213,3556,17,1959,19][1214,3557,12,2558,21][1215,3559,18,1863,21][1216,3561,1,1526,20][1217,3562,3,2681,19][1218,3563,15,1890,17][1219,3564,19,1963,19][1220,3565,7,2132,21][1221,3566,7,1959,19][1222,3567,15,1711,17][1223,3568,7,2398,18][1224,3569,2,2275,19][1225,3570,7,2085,17][1226,3571,1,1872,20][1227,3572,9,2083,22][1228,3574,14,1871,18][1229,3575,8,2318,21][1230,3578,5,2302,18][1231,3579,15,2174,16][1232,3580,6,2314,16][1233,3581,20,1960,18][1234,3582,16,2018,20][1235,3583,2,2426,17][1236,3585,20,2176,21][1237,3588,7,2152,21][1238,3589,3,1662,22][1239,3590,20,1884,20][1240,3591,10,2647,20][1241,3592,11,1826,16][1242,3593,2,1901,18][1243,3594,8,2158,17][1244,3595,6,1952,20][1245,3596,15,1527,18][1246,3597,10,1697,21][1247,3598,11,1866,18][1248,3600,12,2054,17][1249,3601,3,1501,18][1250,3602,6,1665,18][1251,3604,3,2465,19][1252,3606,4,2285,22][1253,3607,16,1766,17][1254,3608,15,1968,20][1255,3609,17,2053,20][1256,3610,14,2427,18][1257,3611,2,1983,16][1258,3612,10,2160,20][1259,3613,16,2172,22][1260,3614,5,2658,20][1261,3615,10,1766,20][1262,3617,1,1986,17][1263,3619,7,1581,16][1264,3620,13,1821,19][1265,3621,10,2021,19][1266,3622,10,2322,19][1267,3623,14,2218,17][1268,3624,18,2102,20][1269,3626,2,2693,21][1270,3627,14,1868,20][1271,3628,16,1457,18][1272,3629,13,1398,22][1273,3630,4,1676,21][1274,3631,2,2002,22][1275,3633,16,2480,20][1276,3635,13,2319,16][1277,3637,8,2143,20][1278,3638,11,2244,21][1279,3639,4,2788,21][1280,3645,19,2669,20][1281,3647,14,2177,18][1282,3648,14,1552,20][1283,3651,3,1996,21][1284,3652,20,1754,18][1285,3654,13,1587,20][1286,3655,8,1680,22][1287,3657,5,2020,18][1288,3658,18,1527,20][1289,3659,2,1761,21][1290,3660,7,1639,16][1291,3661,7,1057,21][1292,3662,20,1375,18][1293,3663,20,1523,22][1294,3664,19,1871,16][1295,3665,10,1725,21][1296,3666,9,1655,20][1297,3668,12,2459,16][1298,3669,8,1993,19][1299,3671,18,1790,21][1300,3672,7,2581,18][1301,3673,14,1800,20][1302,3674,10,1810,17][1303,3675,7,1798,22][1304,3676,11,2251,16][1305,3677,4,1707,16][1306,3678,11,2245,16][1307,3679,15,2545,21][1308,3680,4,1611,16][1309,3682,13,1304,21][1310,3683,20,2431,16][1311,3685,2,1686,19][1312,3687,3,1697,16][1313,3688,6,1898,16][1314,3689,18,1248,17][1315,3690,19,2130,20][1316,3693,17,1889,22][1317,3695,4,1685,22][1318,3696,11,1542,19][1319,3697,2,1279,22][1320,3698,1,1211,16][1321,3701,18,1629,16][1322,3702,7,1475,19][1323,3703,5,1390,22][1324,3705,15,1745,16][1325,3709,15,1362,21][1326,3710,14,1234,17][1327,3711,3,1770,22][1328,3712,20,1214,22][1329,3713,13,1769,20][1330,3715,4,1298,22][1331,3716,3,1370,19][1332,3717,16,1952,19][1333,3721,1,1431,18][1334,3722,12,1483,22][1335,3723,10,1325,16][1336,3725,5,1812,20][1337,3726,18,1622,19][1338,3727,14,1569,18][1339,3728,11,1645,17][1340,3730,3,1572,19][1341,3731,10,1248,21][1342,3732,19,1222,22][1343,3733,14,1796,16][1344,3734,5,1183,17][1345,3735,7,1819,19]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,14][1,16][6,3][7,9][8,1][7,19][15,12][7,11][8,2][16,6][6,1][7,7][1,14][9,10][1,11][8,4][8,16][8,17][15,18][7,1][6,1][6,4][5,7][3,15][5,19][3,5][9,17][1,11][7,5][15,3][6,15][16,18][8,3][7,7][8,20][7,6][7,3][5,2][11,5][9,1]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,495,20,customer][7,504,14,customer][15,510,19,customer][6,594,18,customer][13,530,12,customer][13,534,18,customer][13,536,9,customer][5,541,14,customer][3,551,15,customer][3,606,3,customer][2,566,15,customer][6,976,17,customer][15,892,8,customer][6,980,10,customer][8,907,19,customer][6,911,3,customer][15,918,13,customer][7,921,16,customer][4,924,11,customer][5,986,12,customer][12,927,3,customer][12,991,18,customer][13,993,3,customer][13,937,13,customer][13,939,6,customer][12,999,17,customer][9,1005,6,customer][11,958,11,customer][11,1008,9,customer][2,1009,4,customer][2,966,7,customer][10,573,18,customer]]]
21/11 13:47:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
21/11 13:47:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-15705954,19,0]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[67,100,257],[66,101,417]]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[3919,89,251,849,12][3923,81,369,1751,12]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM pintel 16 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[69,110,164],[68,111,301]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM pintel 17 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[3926,90,172,890,12][3930,86,445,1833,12]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[89,3923],[90,3919]]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[48,200,745],[70,210,465]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM imd 16 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[3936,87,617,364,12]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM imd 17 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[11,[3941,82,0,505,12][3942,82,620,505,16]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[91,3930],[92,3926]]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[11,[3947,83,0,378,12][3948,83,735,378,15]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM basus 13 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[75,300,497]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[93,3936]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM macrostar 5 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[11,[3952,85,502,147,12]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[94,3942]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM mec 6 TIMES
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[95,3948]]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[65,400,637],[77,400,427],[64,401,740]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM queenmax 14 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[11,[3962,84,577,443,12][3963,84,716,443,14]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[96,3952]]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[11,[3966,88,0,478,12][3967,88,521,478,14]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM watergate 9 TIMES
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM watergate 10 TIMES
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[97,3963],[98,3962]]]
21/11 13:47:45 INFO ExampleAgent|BOUGHT FROM mintor 9 TIMES
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[99,3967]]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3779,1209],[3868,1210],[3869,1211],[3870,1212],[3780,1213],[3871,1215],[3872,1216],[3873,1218],[3874,1219],[3783,1220],[3784,1221],[3875,1222],[3785,1223],[3787,1225],[3788,1226],[3789,1227],[3876,1228],[3790,1229],[3791,1230],[3792,1231],[3793,1232],[3794,1233],[3795,1234],[3796,1235],[3798,1237],[3877,1238],[3799,1239],[3878,1241],[3879,1242],[3801,1243],[3880,1244],[3881,1245],[3882,1246],[3802,1247],[3803,1248],[3883,1249],[3884,1250],[3804,1251],[3805,1252],[3885,1253],[3886,1254],[3806,1255],[3807,1256],[3808,1257],[3809,1258],[3810,1259],[3811,1260],[3887,1261],[3812,1262],[3888,1263],[3889,1264],[3813,1265],[3814,1266],[3815,1267],[3816,1268],[3818,1270],[3890,1271],[3891,1272],[3892,1273],[3819,1274],[3821,1276],[3823,1278],[3824,1279],[3826,1281],[3893,1282],[3827,1283],[3828,1284],[3894,1285],[3829,1286],[3830,1287],[3831,1288],[3832,1289],[3833,1290],[3895,1291],[3896,1292],[3897,1293],[3834,1294],[3835,1295],[3836,1296],[3837,1297],[3839,1299],[3898,1301],[3899,1302],[3900,1303],[3841,1304],[3842,1305],[3843,1306],[3901,1308],[3902,1309],[3845,1310],[3903,1311],[3904,1312],[3846,1313],[3905,1314],[3847,1315],[3848,1316],[3849,1317],[3850,1318],[3906,1319],[3907,1320],[3851,1321],[3852,1322],[3853,1323],[3854,1324],[3908,1325],[3909,1326],[3910,1328],[3911,1330],[3912,1331],[3858,1333],[3859,1334],[3860,1335],[3862,1337],[3863,1338],[3864,1339],[3865,1340],[3913,1341],[3914,1342],[3866,1343],[3915,1344],[3867,1345]]]
21/11 13:47:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1526,2788][8,1501,2658][6,1372,2583][15,1645,2555][7,1665,2398][5,1680,2506][14,1611,2130][12,1527,1761][3,1057,1655][4,1248,1918][13,1686,2459][9,1234,1685][2,1211,1819][11,1183,1887][1,1214,1807][10,1248,1796]]]
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:47:45 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 14 TIMES
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:47:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 7 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[11,[3972,7,6,18,1386,1777][3973,15,14,19,2419,2160][3974,16,14,19,1562,2232][3975,8,12,16,4342,2585][3976,15,7,21,2395,2632][3977,15,13,17,2921,2497][3978,15,13,20,2158,1845][3979,16,9,16,1437,1997][3980,6,19,20,2115,2227][3981,16,8,18,2278,2373][3982,6,2,17,352,2205][3983,16,18,15,2106,1950][3984,8,2,18,697,2491][3985,8,9,21,1573,2914][3986,7,20,22,3087,2205][3987,8,18,15,4839,2068][3988,8,20,19,5032,2796][3989,7,15,14,4758,2115][3990,6,5,22,1660,2767][3991,15,10,17,1377,2295][3992,8,19,20,3455,2021][3993,8,12,20,2588,2397][3994,6,20,19,6084,2340][3995,7,19,16,4668,1755][3996,8,7,22,1233,1762][3997,8,4,20,767,2397][3998,16,13,16,1429,1833][3999,16,1,23,266,1903][4000,15,20,15,5166,1845][4001,7,8,14,2276,2587][4002,15,11,18,3732,2610][4003,8,9,15,2186,2209][4004,7,7,14,1638,1800][4005,6,11,22,3861,2340][4006,7,12,22,2642,2002][4007,15,14,14,1512,1800][4008,16,20,18,4286,2679][4009,6,18,16,5670,2250][4010,8,14,16,1463,2091][4011,16,19,20,2053,2162][4012,7,4,14,1209,2520][4013,7,15,15,2632,1755][4014,15,5,18,1390,2317][4015,8,6,21,1213,2890][4016,15,19,16,2975,2610][4017,7,16,22,2310,2407][4018,15,1,16,168,2812][4019,6,10,21,1764,2205][4020,15,5,22,1026,1867][4021,7,20,20,3275,2047][4022,7,7,22,765,1822][4023,15,1,21,226,2520][4024,6,8,20,1458,2025][4025,8,6,14,564,1880][4026,15,20,16,6141,2047][4027,8,17,17,1797,2115][4028,15,8,23,2128,2047][4029,7,3,18,923,2565][4030,7,4,22,1146,2205][4031,8,18,20,4179,1786][4032,6,13,21,1965,2160][4033,16,15,21,5499,2820][4034,16,19,15,5000,1880][4035,15,5,22,858,2452][4036,8,12,20,3226,2068][4037,15,8,16,1133,2362][4038,7,15,22,1701,1890][4039,16,17,15,3435,2021][4040,6,1,18,333,2565][4041,8,20,19,3214,1786][4042,8,15,14,3682,2232][4043,16,9,23,1776,2467][4044,7,13,20,4176,2295][4045,15,10,22,2866,2205][4046,7,20,23,2565,2565][4047,15,11,14,3429,2227][4048,8,20,17,8092,2890][4049,6,9,19,1701,2700][4050,15,10,14,1777,1777][4051,7,10,15,3880,2587][4052,16,19,16,5843,2796][4053,15,13,17,2901,2790][4054,15,10,19,1800,1800][4055,16,8,17,1579,2820][4056,8,10,23,1170,1950][4057,6,13,23,4143,2452][4058,6,1,18,124,1777][4059,8,11,17,2223,2021][4060,8,2,17,329,2350][4061,16,19,19,5107,2068][4062,7,7,17,1541,2002][4063,15,7,20,1795,1710][4064,6,7,15,2149,2362][4065,8,20,21,5828,2914][4066,15,1,16,177,2542][4067,6,5,22,1323,2205][4068,16,10,23,2162,2162][4069,6,17,19,5174,2767][4070,16,10,20,1720,2867][4071,15,1,14,144,2407][4072,7,19,18,4018,2115][4073,7,3,21,784,1867][4074,7,8,21,1512,1890][4075,16,15,18,2072,2303][4076,13,14,16,2004,2386][4077,4,10,15,3211,2294][4078,13,6,14,1483,2472][4079,3,3,16,294,1400][4080,3,19,21,3218,1540][4081,13,15,23,3830,2128][4082,14,14,23,1454,1732][4083,12,12,18,2856,2164][4084,3,12,22,2217,1680][4085,13,3,19,1011,2408][4086,14,5,22,2058,2745][4087,13,10,16,1339,1913][4088,4,1,19,298,2294][4089,3,9,18,1530,1890][4090,4,13,14,1818,1998][4091,14,10,14,2548,2317][4092,13,5,17,1757,2343][4093,14,14,19,1719,2047][4094,5,5,14,650,2601][4095,14,19,14,3591,1890][4096,4,5,16,990,2201][4097,5,9,18,2716,2515][4098,3,19,14,4069,1785][4099,14,12,20,2494,1732][4100,3,1,19,158,1977][4101,12,2,20,496,2257][4102,12,17,22,5423,2127][4103,13,2,22,485,2429][4104,12,2,15,204,1461][4105,5,10,16,3280,2343][4106,12,14,20,3153,1609][4107,12,18,19,1414,1572][4108,4,19,22,2435,1831][4109,12,11,15,1465,1480][4110,12,8,21,1519,1461][4111,4,16,20,3873,2201][4112,3,3,14,291,1942][4113,4,17,14,4254,2275][4114,12,11,22,2105,2127][4115,12,8,14,1285,1461][4116,12,5,23,1243,2072][4117,13,6,18,804,2236][4118,13,3,18,603,1677][4119,14,17,19,5334,2092][4120,5,14,17,3656,1741][4121,13,4,16,902,1612][4122,14,5,15,1107,1845][4123,2,2,21,346,1925][4124,9,9,16,1355,1369][4125,9,14,23,3118,1485][4126,1,17,21,3141,1320][4127,11,13,22,1623,2082][4128,9,11,19,2047,1551][4129,11,2,16,249,2082][4130,11,14,14,1065,1522][4131,1,9,18,1550,1914][4132,10,12,23,1994,1662][4133,11,6,17,1132,1452][4134,11,8,15,1637,2047][4135,11,9,18,821,1522][4136,2,13,23,3071,1575][4137,2,17,21,2186,1837][4138,1,6,20,1098,1831][4139,10,12,15,3262,1942][4140,1,1,20,251,1798][4141,11,15,19,4567,2030][4142,10,18,18,3032,1872][4143,9,11,20,1034,1881][4144,1,2,22,386,1930][4145,9,4,22,1136,2029][4146,10,18,22,3950,1995][4147,2,2,15,425,1417][4148,9,20,15,2401,1501][4149,2,16,20,4184,2012][4150,10,14,21,3367,2187][4151,9,2,23,178,1485][4152,10,8,15,1881,1960][4153,2,1,19,144,2065][4154,10,4,22,554,1732]]]
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:47:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 11 TIMES
21/11 13:47:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1297,101=1816,110=781,111=1581,210=2362,300=1577,401=2089,14=146,10=62,200=2368,301=2521,400=2009,6=1]]
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:47:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,31,false,[]]]
21/11 13:47:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 7 TIMES
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:47:45 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 14 TIMES
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:47:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 11 TIMES
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:47:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[96,111,348,13,0,0][100,110,155,13,0,0]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[91,101,483,13,0,0][99,100,276,13,0,0]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[94,401,747,13,0,0][98,400,515,13,0,0]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[93,301,718,13,0,0][95,300,544,13,0,0]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[92,200,759,13,0,0][97,210,503,13,0,0]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1346,3972,6,1671,18][1347,3973,14,1757,19][1348,3974,14,2125,19][1349,3976,7,2450,21][1350,3977,13,2186,17][1351,3978,13,1741,20][1352,3980,19,1804,20][1353,3981,8,2100,18][1354,3982,2,1892,17][1355,3984,2,2431,18][1356,3985,9,2725,21][1357,3986,20,1978,22][1358,3988,20,2769,19][1359,3990,5,2523,22][1360,3991,10,2132,17][1361,3992,19,1890,20][1362,3993,12,2147,20][1363,3994,20,2085,19][1364,3996,7,1739,22][1365,3997,4,2295,20][1366,3999,1,1556,23][1367,4002,11,2095,18][1368,4005,11,2007,22][1369,4006,12,1824,22][1370,4008,20,2416,18][1371,4011,19,2026,20][1372,4014,5,2293,18][1373,4015,6,2889,21][1374,4017,16,2208,22][1375,4019,10,1912,21][1376,4020,5,1625,22][1377,4021,20,2020,20][1378,4022,7,1761,22][1379,4023,1,2385,21][1380,4024,8,1726,20][1381,4027,17,1708,17][1382,4028,8,1693,23][1383,4029,3,2559,18][1384,4030,4,1780,22][1385,4031,18,1635,20][1386,4032,13,1855,21][1387,4033,15,2372,21][1388,4035,5,2029,22][1389,4036,12,2061,20][1390,4038,15,1665,22][1391,4040,1,2499,18][1392,4041,20,1464,19][1393,4043,9,2272,23][1394,4044,13,2084,20][1395,4045,10,1994,22][1396,4046,20,2345,23][1397,4048,20,2578,17][1398,4049,9,2386,19][1399,4053,13,2678,17][1400,4054,10,1452,19][1401,4055,8,2501,17][1402,4056,10,1631,23][1403,4057,13,2203,23][1404,4058,1,1495,18][1405,4059,11,1719,17][1406,4060,2,2137,17][1407,4061,19,1728,19][1408,4062,7,1604,17][1409,4063,7,1588,20][1410,4065,20,2869,21][1411,4067,5,1766,22][1412,4068,10,1864,23][1413,4069,17,2458,19][1414,4070,10,2450,20][1415,4072,19,1942,18][1416,4073,3,1713,21][1417,4074,8,1842,21][1418,4075,15,2146,18][1419,4080,19,1351,21][1420,4081,15,2011,23][1421,4082,14,1404,23][1422,4083,12,1984,18][1423,4084,12,1599,22][1424,4085,3,1995,19][1425,4086,5,2569,22][1426,4088,1,1986,19][1427,4089,9,1806,18][1428,4092,5,2133,17][1429,4093,14,1657,19][1430,4097,9,2323,18][1431,4099,12,1426,20][1432,4100,1,1725,19][1433,4101,2,1817,20][1434,4102,17,2104,22][1435,4103,2,2244,22][1436,4106,14,1577,20][1437,4107,18,1296,19][1438,4108,19,1808,22][1439,4110,8,1436,21][1440,4111,16,1897,20][1441,4114,11,2018,22][1442,4116,5,1713,23][1443,4117,6,1827,18][1444,4118,3,1668,18][1445,4119,17,1952,19][1446,4120,14,1577,17][1447,4123,2,1781,21][1448,4125,14,1192,23][1449,4126,17,1107,21][1450,4127,13,1703,22][1451,4128,11,1255,19][1452,4131,9,1669,18][1453,4132,12,1599,23][1454,4133,6,1292,17][1455,4135,9,1236,18][1456,4136,13,1387,23][1457,4137,17,1822,21][1458,4138,6,1749,20][1459,4140,1,1769,20][1460,4141,15,1737,19][1461,4142,18,1672,18][1462,4143,11,1761,20][1463,4144,2,1724,22][1464,4145,4,1696,22][1465,4146,18,1714,22][1466,4149,16,1939,20][1467,4150,14,1963,21][1468,4151,2,1227,23][1469,4153,1,1960,19][1470,4154,4,1598,22]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,10][2,15][1,12][11,13][1,5][7,7][16,19][6,13][7,15][16,19][4,14][5,15][9,10][9,18][2,9][2,2][8,10][7,2][8,2][8,15][15,12][8,14][16,13][8,6][5,10][12,8][13,13][1,10][2,12][8,4][7,13][13,6][2,3][16,3]]]
21/11 13:47:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,1012,14,customer][1,1013,16,customer][6,1287,4,customer][7,1292,9,customer][8,1389,1,customer][7,1390,19,customer][15,1397,12,customer][7,1318,11,customer][8,1399,2,customer][16,1325,6,customer][6,1402,1,customer][7,1333,7,customer][1,1366,14,customer][9,1368,10,customer][1,1418,11,customer][8,176,4,customer][8,177,16,customer][8,178,17,customer][15,198,18,customer][7,200,1,customer][6,204,1,customer][6,205,4,customer][5,224,7,customer][3,236,15,customer][5,243,19,customer][3,245,5,customer][9,247,17,customer][1,257,11,customer][7,487,5,customer][15,491,3,customer][6,581,15,customer][16,588,18,customer][8,589,3,customer][7,508,7,customer][8,511,20,customer][7,591,6,customer][7,516,3,customer][5,528,2,customer][11,560,5,customer][10,570,20,customer][14,926,12,customer]]]
21/11 13:48:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
21/11 13:48:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-18031475,46,0]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[79,100,162],[78,101,414]]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[12,[4322,99,276,919,13][4325,91,483,1819,13]]]
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM pintel 18 TIMES
21/11 13:48:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[81,110,265],[80,111,301]]]
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM pintel 19 TIMES
21/11 13:48:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[12,[4327,100,155,797,13][4330,96,348,1883,13]]]
21/11 13:48:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[100,4325],[101,4322]]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[71,200,674],[82,210,566]]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[12,[4333,92,759,258,13][4334,97,503,342,13]]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[12,[4342,95,544,91,13][4344,93,718,289,13]]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[63,300,532],[61,301,845]]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[76,401,712]]]
21/11 13:48:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[12,[4349,98,515,275,13][4353,94,747,456,13]]]
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM imd 18 TIMES
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM imd 19 TIMES
21/11 13:48:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4283,1346],[4195,1347],[4196,1348],[4197,1349],[4198,1350],[4284,1351],[4199,1352],[4200,1353],[4201,1354],[4203,1356],[4204,1357],[4206,1359],[4207,1360],[4285,1361],[4208,1362],[4209,1363],[4286,1364],[4210,1365],[4287,1366],[4211,1367],[4212,1368],[4288,1369],[4213,1370],[4214,1371],[4217,1374],[4218,1375],[4289,1376],[4219,1377],[4290,1378],[4291,1380],[4292,1381],[4221,1382],[4223,1384],[4293,1385],[4224,1386],[4225,1387],[4226,1388],[4294,1389],[4295,1390],[4296,1392],[4228,1393],[4229,1394],[4230,1395],[4231,1396],[4232,1397],[4233,1398],[4297,1400],[4235,1401],[4298,1402],[4236,1403],[4299,1404],[4300,1405],[4237,1406],[4301,1407],[4302,1408],[4303,1409],[4239,1411],[4240,1412],[4241,1413],[4242,1414],[4243,1415],[4304,1416],[4305,1417],[4244,1418],[4306,1419],[4245,1420],[4307,1421],[4246,1422],[4247,1423],[4248,1424],[4249,1425],[4250,1426],[4251,1427],[4252,1428],[4253,1429],[4254,1430],[4308,1431],[4255,1432],[4256,1433],[4258,1435],[4309,1436],[4310,1437],[4311,1439],[4260,1440],[4262,1442],[4263,1443],[4312,1444],[4264,1445],[4313,1446],[4265,1447],[4314,1448],[4315,1449],[4266,1450],[4267,1451],[4268,1452],[4269,1453],[4316,1454],[4317,1455],[4318,1456],[4273,1460],[4274,1461],[4275,1462],[4276,1463],[4277,1464],[4278,1465],[4280,1467],[4319,1468],[4281,1469],[4282,1470]]]
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM basus 14 TIMES
21/11 13:48:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1604,2418][15,1452,2651][16,1556,2501][6,1495,2523][8,1464,2828][3,1351,1806][13,1668,2244][14,1404,2569][12,1296,2077][4,1801,1986][5,1577,2323][2,1387,1960][9,1192,1761][1,1107,1743][11,1236,1737][10,1598,1963]]]
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM basus 15 TIMES
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM mec 7 TIMES
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM mec 8 TIMES
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM watergate 11 TIMES
21/11 13:48:00 INFO ExampleAgent|BOUGHT FROM watergate 12 TIMES
