24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2124
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-260.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.1224105461393597
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1593
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-942.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.591337099811676
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1590
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2720.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.7106918238993711
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2009
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->518.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.2578397212543554
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1902
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->608.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.3196635120925342
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1451
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1596.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.0999310820124053
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2026
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1116.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5508390918065152
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1932
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1558.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.8064182194616977
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1351
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7485.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.540340488527017
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2317
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1336.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.5766076823478636
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2188
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->266.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.12157221206581353
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1455
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4720.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.2439862542955327
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1308
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3536.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.7033639143730888
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2137
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->574.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.2686008423022929
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1514
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4032.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.663143989431968
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1991
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4144.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.08136614766449
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1877
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5222.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.782099094299414
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1795
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->270.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.15041782729805014
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2121
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-261.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.12305516265912306
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2152
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->28.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.013011152416356878
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1747
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1236.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.7074985689753863
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1373
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1431.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.042243262927895
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1617
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1463.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.9047619047619048
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1382
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3744.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.7091172214182344
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2168
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->6360.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.933579335793358
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1710
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-560.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.32748538011695905
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2271
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->6315.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.7807133421400265
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1526
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1344.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8807339449541285
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1520
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6270.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.125
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1607
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6516.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.054760423148724
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2604
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->4956.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.903225806451613
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1759
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->81.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.04604889141557703
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1762
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1584.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8989784335981839
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1900
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->2400.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.263157894736842
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2283
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->594.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.26018396846254926
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1835
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-315.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.17166212534059946
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1836
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-154.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.08387799564270153
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1718
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3724.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.1676367869615834
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1439
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3288.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.2849200833912438
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1779
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1113.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.6256323777403036
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2104
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-184.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.08745247148288973
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1635
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1030.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.6299694189602446
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1796
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-54.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.030066815144766147
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1952
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1428.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7315573770491803
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1575
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2025.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.2857142857142858
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2076
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-696.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.3352601156069364
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2239
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-176.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.07860652076820009
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1844
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5814.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.1529284164859
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1499
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5020.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.3488992661774515
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1654
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->8.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.0048367593712212815
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1118
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-11376.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-10.17531305903399
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1128
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3132.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.776595744680851
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1460
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4930.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.3767123287671232
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1270
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6460.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.086614173228346
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1147
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-12060.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-10.514385353095031
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1546
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-204.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.13195342820181113
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1877
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1143.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.608950452850293
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1695
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->315.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.18584070796460178
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1135
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6695.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.898678414096916
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1076
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-10110.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-9.395910780669144
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2152
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->6834.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->3.175650557620818
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1551
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1386.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8936170212765957
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1423
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1308.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.9191848208011244
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2140
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1950.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.9112149532710281
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1874
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->744.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.39701173959445035
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1238
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6144.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.962843295638126
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1642
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-56.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.0341047503045067
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1751
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1515.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.86521987435751
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1309
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1323.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.0106951871657754
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1347
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2015.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.495916852264291
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1487
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-789.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5305985205110961
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1597
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-318.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.19912335629304947
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1207
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2215.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.8351284175642089
24/11 12:28:23 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[48,308,15,2364,12][49,309,15,2435,13][50,311,3,2653,13][51,312,2,2502,9][52,330,7,2267,12][53,332,4,2267,14][54,337,9,2363,13][55,338,3,2251,9][56,339,18,2571,14][57,341,18,2348,13][58,344,3,2392,11][59,348,6,2531,8][60,362,10,2548,10][61,365,15,2297,9][62,366,8,2481,11][63,374,4,2053,13][64,378,2,2565,13][65,383,2,2333,13][66,385,3,2290,11][67,388,7,2414,11][68,397,13,2265,8][69,398,15,2527,12][70,401,16,1914,12][71,405,12,2316,12][72,409,2,2009,9][73,410,4,1902,13][74,413,19,1932,11][75,416,8,2317,14][76,418,7,2188,8][77,421,2,2137,13][78,427,6,1795,12][79,429,14,2152,14][80,436,20,2168,14][81,439,15,2271,11][82,443,14,2604,9][83,444,9,1759,12][84,446,16,1900,9][85,448,18,2283,14][86,457,14,1952,13][87,466,2,1654,11][88,474,9,1877,14][89,476,7,1695,12][90,481,17,2152,11][91,485,5,2140,13][92,486,6,1874,9][93,489,15,1751,9]]]
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2860
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->6630.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.3181818181818183
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2367
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->340.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.1436417405999155
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2350
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->0.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.0
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2075
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3300.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.5903614457831325
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1418
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-14976.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-10.56135401974612
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2182
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-612.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.2804766269477543
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1543
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7777.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.040181464679196
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2287
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->740.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.3235679930039353
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1894
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3648.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.9260823653643084
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1443
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-12105.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-8.388773388773389
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2408
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->116.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.04817275747508306
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1790
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-8280.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.625698324022347
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2596
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->2952.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.1371340523882896
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1796
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5448.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.0334075723830733
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2613
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->6534.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.500574052812859
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2766
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->8320.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->3.007953723788865
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2167
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-830.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.3830179972311952
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1952
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2388.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.223360655737705
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2109
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1269.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.6017069701280228
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2536
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
