24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:53:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[2076,6,20,12,5130,2565][2077,6,6,14,1336,2227][2078,7,14,17,4648,2767][2079,16,9,16,2546,2021][2080,7,12,17,2688,1867][2081,15,15,11,3289,1687][2082,15,9,14,2204,2722][2083,6,13,14,4750,2610][2084,16,4,14,815,2914][2085,8,19,16,1964,2068][2086,7,18,11,6255,2317][2087,6,11,16,2367,1957][2088,7,11,13,3489,2115][2089,8,4,14,776,2773][2090,15,12,13,1684,2340][2091,15,4,11,547,1710][2092,7,11,15,1172,1777][2093,7,15,11,3321,1845][2094,8,8,10,2030,2538][2095,8,1,17,113,2279][2096,6,7,17,1576,1732][2097,16,16,17,2526,2256][2098,16,9,11,3434,2726][2099,15,9,17,779,1732][2100,8,18,11,4263,1974][2101,8,13,12,3158,2209][2102,6,18,10,5540,2565][2103,16,6,17,1192,2209][2104,15,18,11,3693,1710][2105,6,9,9,2138,2160][2106,6,13,17,3422,2025][2107,7,7,14,2334,2565][2108,7,9,12,1421,1755][2109,7,2,14,263,2632][2110,6,13,10,3635,2542][2111,15,18,10,6863,2542][2112,6,7,9,1369,1957][2113,15,2,11,555,2137][2114,6,17,18,1996,1957][2115,8,10,13,1710,2444][2116,6,20,11,2790,2790][2117,7,9,9,1103,2452][2118,8,10,9,2145,1950][2119,15,10,15,2673,2430][2120,16,1,10,206,1880][2121,7,8,15,1328,1845][2122,7,19,14,2974,1957][2123,15,3,9,374,2497][2124,15,11,10,3568,2317][2125,6,18,9,4032,1867][2126,6,11,13,1546,2812][2127,7,5,13,1788,2385][2128,7,10,18,2430,2430][2129,8,10,18,2051,2279][2130,7,8,11,3024,2700][2131,7,5,10,1309,2182][2132,7,2,15,598,2722][2133,15,18,17,5040,1867][2134,6,1,14,244,2722][2135,6,19,13,4744,2497][2136,7,12,11,4316,2767][2137,8,8,10,2248,2162][2138,15,8,15,1988,1912][2139,15,9,15,1895,2632][2140,6,17,13,4605,1935][2141,15,16,10,3650,1755][2142,15,4,13,1274,2655][2143,16,9,11,3700,2937][2144,8,12,10,1302,1809][2145,13,8,10,876,1827][2146,13,17,9,4422,2365][2147,13,3,16,309,2064][2148,14,3,15,1012,2812][2149,5,9,13,2654,2107][2150,13,5,10,683,2279][2151,4,15,16,3574,1702][2152,3,3,13,448,1662][2153,13,6,14,1155,2408][2154,14,8,12,2550,2452][2155,13,7,16,1665,2644][2156,14,4,11,583,2430][2157,14,18,9,4052,1732][2158,13,8,10,990,2064][2159,14,4,17,1095,1957][2160,12,11,15,1702,1720][2161,12,15,10,3607,1850][2162,13,4,17,1093,2279][2163,3,2,18,131,1312][2164,3,8,10,965,2012][2165,4,15,17,3663,1628][2166,3,7,17,1715,1750][2167,3,15,17,1764,1470][2168,14,3,14,693,1777][2169,4,18,9,3332,1424][2170,13,10,15,3010,2150][2171,4,18,15,4630,1979][2172,5,10,11,1644,1827][2173,14,18,13,2786,1935][2174,4,13,11,2563,1517][2175,13,13,18,2683,2064][2176,12,16,15,4807,2146][2177,12,9,17,1438,1998][2178,5,2,10,356,1784][2179,3,14,9,3497,2082][2180,13,16,15,5490,2451][2181,4,6,12,593,1979][2182,13,3,15,503,1677][2183,5,20,10,4178,1741][2184,5,6,18,1104,2300][2185,13,12,15,2901,1612][2186,14,19,10,4611,1867][2187,14,2,18,378,2700][2188,12,15,14,1040,1387][2189,3,4,16,648,1802][2190,3,20,10,2767,1977][2191,4,14,9,1243,1776][2192,4,9,12,2517,1998][2193,13,9,14,1358,1677][2194,4,10,14,1498,1665][2195,3,14,14,1163,1662][2196,14,18,12,2579,2047][2197,14,10,10,1406,2812][2198,14,6,15,1261,1912][2199,13,2,11,325,1806][2200,5,4,15,475,1698][2201,13,9,16,3088,2451][2202,3,18,10,5810,2152][2203,4,15,9,3052,1850][2204,12,3,18,313,2090][2205,4,18,18,1964,2183][2206,13,19,17,4019,1763][2207,3,16,18,1693,2117][2208,12,16,12,1438,1498][2209,5,1,11,313,2236][2210,14,1,18,101,2025][2211,4,19,12,1919,1443][2212,4,7,15,1067,1387][2213,4,14,16,1843,1646][2214,4,7,9,1004,1794][2215,13,4,10,799,1999][2216,12,17,13,2858,1868][2217,3,8,9,1493,1697][2218,5,16,17,1671,1741][2219,13,16,9,4694,1956][2220,14,1,18,391,2610][2221,1,7,9,1362,1947][2222,9,19,13,3448,1815][2223,11,13,14,1487,1907][2224,2,10,12,1114,1592][2225,9,8,15,1090,1947][2226,11,5,16,456,1522][2227,10,16,15,1092,1365][2228,1,20,10,3861,1287][2229,11,20,18,6123,2187][2230,1,2,12,228,1270][2231,9,9,10,2412,2062][2232,10,19,16,3950,1890][2233,11,9,14,954,1767][2234,10,9,11,1417,1575][2235,1,17,11,1312,1287][2236,2,13,13,3312,1960][2237,2,11,18,2752,1925][2238,11,12,15,3048,2117][2239,2,16,9,1729,1802][2240,10,3,13,737,1890][2241,10,3,15,529,1470][2242,1,17,16,3208,1716][2243,9,19,17,5454,1914][2244,10,20,17,2802,1557][2245,11,8,16,1247,1732][2246,11,12,13,2457,1365][2247,1,10,18,1062,1518][2248,10,9,15,1512,1680][2249,1,19,15,4514,1584][2250,1,5,18,1089,1452][2251,10,9,9,1369,1522][2252,10,16,17,4782,2135][2253,10,14,14,3287,2135][2254,1,5,16,993,1419][2255,10,13,10,3400,2012][2256,10,11,17,1048,1907][2257,11,11,18,1154,1312][2258,10,17,12,2915,1715][2259,9,12,11,3215,1914][2260,10,20,16,5586,1995][2261,2,1,11,138,1382][2262,11,17,11,3176,1557][2263,1,4,17,462,1650][2264,1,20,17,3029,1683][2265,11,15,9,3528,1680][2266,10,1,13,159,1452][2267,10,19,13,4655,1750][2268,10,2,15,361,1645][2269,9,2,12,127,1270][2270,1,19,15,3097,1254][2271,10,9,17,2787,2065][2272,10,4,12,576,1802][2273,10,18,18,3479,1487][2274,2,1,18,84,1400][2275,9,3,9,299,1996][2276,2,17,17,4022,1820][2277,2,8,17,756,1575][2278,11,6,13,1638,1820][2279,9,8,17,1071,1914][2280,2,11,13,3262,1977][2281,10,5,13,861,1435][2282,10,18,16,1260,1400][2283,9,19,15,4309,2062][2284,10,9,18,621,1382][2285,11,4,10,705,1470][2286,11,12,14,1218,2030][2287,9,6,16,1164,1617][2288,1,16,15,2904,1650][2289,2,7,9,508,1452][2290,10,2,13,182,1522][2291,9,20,12,4552,1897][2292,11,6,9,1310,1680][2293,1,14,18,1792,1600][2294,10,20,13,4751,1697][2295,1,11,10,2146,1501]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[32,301,118,8,0,0]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->69.58559929271355
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[31,210,123,8,0,0][36,200,72,8,0,0]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,25,false,[]]]
24/11 19:53:30 INFO ExampleAgent|Langden ->201
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[30,111,66,8,0,0][38,110,57,8,0,0]]]
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.0601608541902674
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->70.38673362692883
24/11 19:53:30 INFO ExampleAgent|Langden ->202
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.801134334215276
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[35,100,12,8,0,0][39,101,60,8,0,0]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[37,300,77,8,0,0]]]
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->71.05119162151364
24/11 19:53:30 INFO ExampleAgent|Langden ->203
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.664457994584808
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->71.49682842587644
24/11 19:53:30 INFO ExampleAgent|Langden ->204
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.44563680436280595
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->71.70602890873232
24/11 19:53:30 INFO ExampleAgent|Langden ->205
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.20920048285588289
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->72.3259285952654
24/11 19:53:30 INFO ExampleAgent|Langden ->206
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.6198996865330748
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->72.50622953235731
24/11 19:53:30 INFO ExampleAgent|Langden ->207
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.18030093709191675
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->72.60920721423439
24/11 19:53:30 INFO ExampleAgent|Langden ->208
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.10297768187707501
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->72.73326673281967
24/11 19:53:30 INFO ExampleAgent|Langden ->209
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.12405951858528774
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->72.79316325407395
24/11 19:53:30 INFO ExampleAgent|Langden ->210
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.059896521254280466
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->73.10176468898587
24/11 19:53:30 INFO ExampleAgent|Langden ->211
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.30860143491191905
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->73.4979028270302
24/11 19:53:30 INFO ExampleAgent|Langden ->212
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.39613813804433784
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->73.90346322594004
24/11 19:53:30 INFO ExampleAgent|Langden ->213
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.40556039890984663
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->74.28882560884611
24/11 19:53:30 INFO ExampleAgent|Langden ->214
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.38536238290606994
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->74.60583757952514
24/11 19:53:30 INFO ExampleAgent|Langden ->215
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.31701197067903064
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->75.2092601083462
24/11 19:53:30 INFO ExampleAgent|Langden ->216
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.6034225288210529
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->75.42669781557917
24/11 19:53:30 INFO ExampleAgent|Langden ->217
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.21743770723297384
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->75.86707197333854
24/11 19:53:30 INFO ExampleAgent|Langden ->218
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.4403741577593664
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->76.11657481657362
24/11 19:53:30 INFO ExampleAgent|Langden ->219
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.24950284323507155
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->76.23097739800882
24/11 19:53:30 INFO ExampleAgent|Langden ->220
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.11440258143519788
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->76.86182818101128
24/11 19:53:30 INFO ExampleAgent|Langden ->221
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.6308507830024601
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->77.6363259666202
24/11 19:53:30 INFO ExampleAgent|Langden ->222
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.7744977856089302
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->77.7215663695732
24/11 19:53:30 INFO ExampleAgent|Langden ->223
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.08524040295299462
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->77.8193597084142
24/11 19:53:30 INFO ExampleAgent|Langden ->224
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.09779333884099517
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->78.54940247361516
24/11 19:53:30 INFO ExampleAgent|Langden ->225
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.7300427652009683
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->79.24489696853122
24/11 19:53:30 INFO ExampleAgent|Langden ->226
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.6954944949160644
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->79.29050624714466
24/11 19:53:30 INFO ExampleAgent|Langden ->227
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.045609278613433446
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->79.59057260353363
24/11 19:53:30 INFO ExampleAgent|Langden ->228
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.30006635638896595
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->80.06385660255629
24/11 19:53:30 INFO ExampleAgent|Langden ->229
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.4732839990226555
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->80.62926930557391
24/11 19:53:30 INFO ExampleAgent|Langden ->230
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.5654127030176292
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->80.9444453625934
24/11 19:53:30 INFO ExampleAgent|Langden ->231
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.3151760570194829
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->81.05846267961836
24/11 19:53:30 INFO ExampleAgent|Langden ->232
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.11401731702496143
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->81.14637270213971
24/11 19:53:30 INFO ExampleAgent|Langden ->233
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.0879100225213556
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->81.27524982639025
24/11 19:53:30 INFO ExampleAgent|Langden ->234
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.1288771242505351
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->81.39894380811072
24/11 19:53:30 INFO ExampleAgent|Langden ->235
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.1236939817204672
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->81.76977490345689
24/11 19:53:30 INFO ExampleAgent|Langden ->236
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.37083109534617276
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->81.8515158700346
24/11 19:53:30 INFO ExampleAgent|Langden ->237
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.08174096657771113
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->82.21409864414349
24/11 19:53:30 INFO ExampleAgent|Langden ->238
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.36258277410888284
24/11 19:53:30 INFO ExampleAgent|RandomNumber ->82.85035900429733
24/11 19:53:30 INFO ExampleAgent|Langden ->239
24/11 19:53:30 INFO ExampleAgent|This what I PUT0.6362603601538451
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[201,2076,20,2534,12][202,2078,14,2323,17][203,2082,9,2360,14][204,2083,13,2377,14][205,2084,4,2792,14][206,2109,2,2305,14][207,2126,11,2710,13][208,2127,5,2335,13][209,2132,2,2654,15][210,2134,1,2689,14][211,2135,19,2342,13][212,2142,4,2444,13][213,2148,3,2583,15][214,2153,6,2222,14][215,2154,8,2296,12][216,2155,7,2324,16][217,2176,16,2052,15][218,2180,16,2235,15][219,2187,2,2565,18][220,2204,3,2042,18][221,2205,18,1907,18][222,2207,16,1789,18][223,2220,1,2565,18][224,2223,13,1869,14][225,2225,8,1662,15][226,2229,20,1882,18][227,2232,19,1872,16][228,2236,13,1842,13][229,2238,12,1916,15][230,2243,19,1697,17][231,2252,16,2000,17][232,2253,14,2086,14][233,2271,9,2028,17][234,2276,17,1773,17][235,2278,6,1774,13][236,2279,8,1772,17][237,2280,11,1944,13][238,2283,19,1912,15][239,2286,12,1771,14]]]
24/11 19:53:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
24/11 19:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-81536,0,0]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,83],[1,101,60]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[2446,35,12,820,8][2452,39,60,1486,8]]]
24/11 19:53:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,2452],[22,2446]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,31],[3,111,43]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[2458,38,57,1142,8][2464,30,66,1754,8]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,200,143]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,210,74]]]
24/11 19:53:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,2464],[24,2458]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[2471,36,72,230,8][2476,31,21,380,8][2477,31,123,380,10]]]
24/11 19:53:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[25,2477],[26,2476],[27,2471]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[8,300,62],[7,301,155]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[7,[2480,37,77,71,8]]]
24/11 19:53:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[28,2480]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[2489,32,118,270,8]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,400,113]]]
24/11 19:53:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[29,2489]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,401,104]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[2498,33,66,294,8][2501,34,129,408,8]]]
24/11 19:53:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[30,2501],[31,2498]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2348,202],[2349,203],[2350,204],[2360,206],[2369,211],[2371,212],[2373,213],[2377,214],[2378,215],[2379,216],[2386,217],[2388,218],[2391,219],[2398,221],[2399,222],[2405,225],[2406,226],[2409,228],[2411,229],[2414,230],[2419,231],[2428,233],[2431,235],[2432,236],[2434,238],[2435,239]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2199,2659][7,2102,2600][15,2305,2566][16,2194,2778][8,2197,2653][13,2041,2367][14,2043,2583][5,2077,2228][4,1694,1963][3,1645,1789][12,1711,2052][9,1597,1912][11,1701,1916][2,1588,1907][10,1633,2033][1,1511,1670]]]
24/11 19:53:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[43,400,178,9,0,0]]]
24/11 19:53:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[2502,15,11,10,1287,2340][2503,7,19,14,2565,2700][2504,6,2,14,313,1957][2505,6,12,11,4941,2745][2506,8,13,17,4832,2655][2507,15,11,19,2316,1755][2508,7,15,14,1865,1777][2509,8,18,15,3049,2420][2510,8,7,12,1924,2115][2511,15,12,16,4497,2677][2512,7,5,11,573,1912][2513,15,18,11,5948,2542][2514,16,8,18,1902,2162][2515,16,16,18,2932,1833][2516,6,11,17,1440,2182][2517,7,18,10,4050,2250][2518,15,10,18,1674,2790][2519,16,1,13,242,2420][2520,7,13,15,3281,2295][2521,6,1,12,180,2250][2522,7,9,16,1360,1890][2523,8,6,12,2467,2937][2524,7,3,14,850,2182][2525,8,8,16,3214,2679][2526,15,2,19,305,2542][2527,15,9,16,1684,2340][2528,8,10,17,1175,2350][2529,15,19,14,5898,2587][2530,7,5,13,1103,2452][2531,8,12,18,3666,2350][2532,15,3,12,494,2745][2533,7,20,12,3960,1800][2534,7,3,14,418,2790][2535,15,15,10,1639,1822][2536,6,13,17,4563,2700][2537,8,10,19,2145,1950][2538,8,11,13,1964,2232][2539,15,4,14,1088,2722][2540,8,18,11,2385,2209][2541,16,6,11,2580,2867][2542,6,4,16,947,2632][2543,8,12,14,3354,1997][2544,7,17,12,2784,2340][2545,15,8,10,864,2160][2546,8,4,15,717,2561][2547,6,20,10,4320,2160][2548,16,8,17,1962,2044][2549,6,18,19,5405,2002][2550,7,17,17,2363,2317][2551,15,17,11,5469,2475][2552,16,2,15,293,1833][2553,6,6,15,1454,1732][2554,8,11,12,2331,1927][2555,8,17,19,6471,2538][2556,6,10,11,2232,2790][2557,8,7,18,2210,2632][2558,15,3,10,680,1890][2559,15,12,19,2575,2385][2560,7,9,18,1261,2002][2561,6,12,18,3326,1980][2562,16,20,12,4013,2867][2563,15,7,11,2598,2475][2564,7,15,11,4909,2182][2565,6,15,19,3360,1867][2566,16,17,13,5983,2514][2567,7,18,18,3684,2047][2568,16,2,14,277,2773][2569,7,2,15,291,1822][2570,6,12,11,2688,1867][2571,16,2,17,558,2326][2572,15,20,14,3591,2565][2573,16,4,18,1486,2655][2574,6,4,19,583,1822][2575,16,7,11,908,2162][2576,8,20,17,3534,2209][2577,8,20,13,4703,2138][2578,8,14,17,2095,2138][2579,8,14,14,2920,2608][2580,6,12,17,4332,2407][2581,6,12,15,2912,1867][2582,4,12,11,2655,1702][2583,5,19,17,3908,1870][2584,12,6,16,939,2238][2585,3,18,18,1965,1820][2586,4,14,17,3013,1794][2587,14,10,12,1660,1845][2588,13,13,12,3219,2064][2589,3,18,17,4914,1820][2590,5,3,15,499,1849][2591,14,15,10,5001,2565][2592,5,7,13,947,2257][2593,13,16,15,6295,2623][2594,3,3,13,345,1645][2595,14,5,18,961,2137][2596,13,10,19,2418,2687][2597,13,2,10,273,2279][2598,3,7,17,660,1347][2599,14,19,10,6224,2340][2600,3,13,10,2484,1470][2601,14,14,18,2016,1800][2602,5,3,16,577,2408][2603,3,14,15,1800,1837][2604,12,19,17,3036,1776][2605,3,8,14,1329,1662][2606,12,1,13,226,1739][2607,4,14,11,2534,1646][2608,5,10,18,1625,1806][2609,13,14,13,3481,1913][2610,4,7,11,1680,2183][2611,5,12,10,1986,1655][2612,12,8,17,1616,1443][2613,14,1,14,190,2722][2614,3,19,18,2333,2047][2615,5,1,15,255,1827][2616,13,1,13,335,2580][2617,12,17,17,1304,1535][2618,14,1,19,192,2137][2619,14,13,10,2263,1935][2620,3,14,17,1587,1890][2621,12,13,19,2135,2053][2622,5,11,12,2671,2429][2623,13,3,13,1038,2472][2624,12,6,10,1243,1480][2625,3,6,19,1027,1557][2626,13,19,10,2201,1655][2627,3,2,12,254,1820][2628,5,4,10,1062,2214][2629,5,15,18,1902,2537][2630,14,16,18,3816,2385][2631,3,5,19,1205,1855][2632,3,1,17,132,1890][2633,3,7,16,762,1557][2634,4,20,17,4664,1794][2635,12,14,17,2279,1628][2636,12,13,13,3354,1720][2637,14,20,11,2565,2565][2638,14,10,14,2672,2227][2639,4,3,15,539,1998][2640,12,19,15,2435,1831][2641,13,17,13,3910,2300][2642,3,12,15,1260,2100][2643,12,7,18,797,1424][2644,13,7,18,887,2537][2645,4,8,13,1669,1739][2646,13,1,19,227,2279][2647,11,17,10,3131,2047][2648,2,1,15,176,1960][2649,10,10,13,2115,1627][2650,10,9,15,590,1312][2651,1,12,16,1631,1699][2652,1,17,10,2327,1369][2653,11,6,17,1258,1907][2654,2,10,17,3150,2100][2655,9,9,10,2286,1815][2656,9,14,12,2390,1897][2657,1,10,15,1237,2062][2658,2,7,16,1683,2187][2659,2,7,19,532,1522][2660,10,18,16,2513,1995][2661,1,1,15,120,2013][2662,2,20,13,2914,2082][2663,11,20,19,5208,2170][2664,9,15,17,2152,1435][2665,2,19,16,2662,1557][2666,11,13,18,1665,2135][2667,1,15,15,1469,1633][2668,1,16,19,3991,1782][2669,10,15,17,1912,1417][2670,10,20,14,5187,1995][2671,9,2,16,177,1270][2672,10,16,12,1939,1347][2673,1,15,11,1534,2046][2674,11,20,17,4620,1925][2675,11,4,17,378,1890][2676,1,7,13,1818,1732][2677,2,11,12,1736,1435][2678,1,10,12,2118,1765][2679,9,7,16,623,1782][2680,2,4,11,318,1592][2681,9,20,19,4849,1732][2682,11,20,12,4660,1942][2683,10,18,15,3032,1872][2684,9,1,10,135,1930][2685,1,17,19,2195,1435][2686,10,8,16,2038,1820][2687,11,3,12,653,1557][2688,1,15,19,2476,1270][2689,10,8,11,1820,1750][2690,9,8,17,1247,1732][2691,9,13,12,3123,1716][2692,10,15,15,3890,1995][2693,2,9,10,1524,1540][2694,11,11,19,1010,1312][2695,1,14,12,1593,1897][2696,10,2,10,603,2012][2697,2,17,16,3207,1715][2698,10,16,16,2352,1470][2699,2,9,17,2248,2082][2700,1,8,10,950,1980][2701,11,19,10,2898,1907][2702,1,6,17,1177,1402][2703,10,5,19,656,1312][2704,2,5,17,1114,1715][2705,11,5,15,1085,2170][2706,1,5,13,792,1584][2707,1,14,18,2032,1320][2708,11,9,13,1058,1680][2709,2,15,18,3490,1662][2710,11,7,12,950,1697][2711,2,10,10,1432,2047][2712,9,7,12,695,1419][2713,11,18,11,1436,1330][2714,11,3,10,451,1505][2715,11,20,12,2968,1855][2716,10,5,12,1302,2170][2717,11,9,17,1530,1890][2718,9,6,15,741,1765][2719,1,10,10,1881,1254][2720,9,20,15,2725,1947][2721,10,14,18,3196,1522][2722,2,1,14,262,2187][2723,10,7,19,1300,2065][2724,9,2,17,217,1815]]]
