24/11 13:10:00 FINE client.SimClient|Log for simulation 20 at 127.0.0.1:6502 started
24/11 13:12:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[2276,6,6,13,672,1867][2277,6,9,14,1232,1957][2278,6,12,11,3123,2002][2279,6,7,15,1184,2115][2280,16,10,15,1776,2538][2281,15,20,20,4206,1912][2282,6,12,16,2726,2272][2283,16,9,15,909,2021][2284,16,13,15,2688,1880][2285,16,10,17,2820,2350][2286,15,2,18,742,2475][2287,6,9,13,2342,2002][2288,6,17,14,6711,2632][2289,7,10,14,1633,2722][2290,7,8,13,728,1822][2291,6,2,11,284,1777][2292,8,9,20,1319,1833][2293,6,2,13,478,1710][2294,8,13,16,3763,2632][2295,15,11,13,2450,2025][2296,16,6,16,1861,2068][2297,16,17,11,5092,1997][2298,8,3,13,1046,2491][2299,7,13,15,3270,1935][2300,8,1,15,259,2162][2301,16,5,12,605,2420][2302,7,5,18,1242,1912][2303,16,1,18,261,2373][2304,7,7,12,2102,2002][2305,15,13,18,4105,2632][2306,6,14,15,1741,1777][2307,8,15,14,2707,2256][2308,15,2,13,459,2295][2309,7,11,11,3080,1867][2310,16,8,17,2548,2655][2311,16,11,16,3269,2702][2312,16,5,14,1067,2373][2313,6,10,12,2574,1980][2314,15,17,19,2325,1710][2315,15,11,20,3152,2047][2316,15,8,11,1529,1912][2317,7,17,14,2638,2587][2318,15,11,12,3568,2317][2319,15,1,11,159,2655][2320,16,11,13,2212,2514][2321,7,9,15,2349,2610][2322,15,15,18,3613,2677][2323,4,14,16,3262,1942][2324,4,9,19,2072,1535][2325,3,10,16,1329,1662][2326,4,5,13,873,2183][2327,13,5,16,928,2322][2328,5,16,17,4128,2150][2329,4,19,15,3515,1850][2330,4,8,18,1888,2146][2331,14,15,20,4980,2767][2332,3,2,17,217,2170][2333,4,10,20,2068,1591][2334,5,12,15,3185,2042][2335,3,9,18,1495,1662][2336,3,3,18,302,1680][2337,12,12,13,3196,2220][2338,4,8,19,2064,1720][2339,4,7,18,1975,2016][2340,3,20,17,3276,1365][2341,4,18,15,2037,1887][2342,14,18,12,2041,1890][2343,5,2,19,474,1978][2344,12,17,20,3301,1387][2345,13,20,13,6199,2214][2346,13,17,17,3325,1956][2347,5,10,16,946,1892][2348,5,12,19,2581,1956][2349,12,10,13,2667,1905][2350,4,14,16,1605,2294][2351,13,8,16,1145,2386][2352,12,15,14,1314,1461][2353,12,1,14,122,1535][2354,3,18,15,4687,2170][2355,13,16,12,1671,1741][2356,9,3,13,412,1963][2357,2,20,19,1722,1435][2358,1,2,13,457,1633][2359,11,20,14,1662,1662][2360,1,4,15,384,1600][2361,2,19,16,5586,2100][2362,2,16,19,2234,1995][2363,1,16,20,1837,1914][2364,9,4,20,878,1831][2365,2,7,12,1029,2100][2366,11,14,14,1469,1312][2367,10,5,18,826,2065][2368,11,8,20,700,1750][2369,9,20,20,2508,1254][2370,11,13,13,1228,1890][2371,11,15,16,1377,1312][2372,11,10,20,2117,1925][2373,11,10,19,1400,1750][2374,2,1,17,101,2030][2375,2,20,17,4156,1732][2376,9,8,18,758,1897][2377,11,19,16,5035,1767][2378,9,2,15,371,1237][2379,11,8,14,1097,1960][2380,1,16,15,1902,1699][2381,9,3,13,727,1732][2382,11,17,11,1174,1382][2383,10,14,12,2074,2117][2384,2,2,15,264,1470][2385,2,18,14,1512,1680][2386,10,19,11,4022,2117][2387,10,4,20,1136,2030][2388,11,7,13,1135,1802][2389,1,5,17,846,1881][2390,10,11,14,1629,1347][2391,2,18,18,2402,1907][2392,10,12,12,1160,1382][2393,10,13,15,3661,2012][2394,9,15,19,1645,1567][2395,11,17,17,1820,1785][2396,2,3,13,432,1802][2397,10,5,19,1246,1662][2398,1,15,20,2772,1848][2399,1,12,13,1565,1864][2400,1,11,15,3130,1897][2401,2,10,13,1519,2170][2402,9,15,12,1506,1435][2403,9,14,20,2370,1881][2404,10,8,11,1868,1557][2405,9,1,14,171,1320][2406,9,5,12,1018,1567][2407,11,1,19,168,2100][2408,11,10,14,1848,1540][2409,10,15,17,3306,1837][2410,10,12,18,3150,1750][2411,1,19,19,5354,2013][2412,1,6,19,514,1716][2413,1,7,15,1386,1650][2414,9,4,18,480,1501][2415,9,12,11,1282,1336][2416,9,12,16,1080,1501][2417,10,15,19,1023,1365][2418,9,3,15,340,1419][2419,2,9,15,2334,1995][2420,1,12,12,2217,1848][2421,2,7,12,1705,2030][2422,2,1,13,190,1907][2423,10,1,13,98,1977][2424,2,8,13,1692,1627][2425,1,2,11,326,1815][2426,9,3,16,261,1452][2427,2,14,20,3563,1697][2428,10,7,20,1320,1715][2429,10,7,12,901,1610][2430,1,12,17,1098,1831][2431,1,17,15,3130,2046][2432,10,15,17,4445,2117][2433,1,13,15,3796,1947]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[66,200,95,10,0,0]]]
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8225966627734123
24/11 13:12:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,110=3,200=1,210=3,300=3,301=1,400=4,15=35,7=21,11=49,16=4,4=1,1=16,14=11,2=22,6=26,9=22,13=2,10=4,5=8]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[61,111,70,10,0,0][70,110,39,10,0,0]]]
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8234955908098027
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[65,101,56,10,0,0][69,100,39,10,0,0]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,29,false,[]]]
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8679397061667865
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9152757933024538
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[68,400,71,10,0,0]]]
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8338291880566899
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.869280461565244
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[62,210,109,10,0,0]]]
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9555222172440648
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.866812742749522
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8085368383210553
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9106334366060558
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9059042333683919
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8384705887681491
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.815673237158008
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8900852494763682
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8368765863313357
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.95617363631123
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8007199123255513
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8270884856055474
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9211999238527587
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9516895485391603
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9711276261186679
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8817019684669695
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8679298686092842
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9567640332600649
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.927808561893246
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8437494579957671
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8929052435191944
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9166965864718256
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8069798773940855
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8083841409303946
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8605709318910438
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8107535170995711
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8433388541525153
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.900357424511179
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8228617022661816
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8400566344725862
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8559795411945686
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9044078780201859
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9681779812542699
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9105783002369491
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9926405417667972
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9480532138750003
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8245393477547965
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8996155553976808
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8458031406216069
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9656854859152635
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8358060105823764
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.948608380717422
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9758388679504241
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9492368584578598
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9484134518064439
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9734092446816602
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9418350396483484
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9608004163084436
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8083699147501099
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9251032863604783
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9499066992881262
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.946457778641896
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9743212097846863
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8702207141292773
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9817329997185402
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9481823700128075
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8022919587510741
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.888675144225721
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9627356817244945
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9620544711989133
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9512671265345111
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9110038164498021
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9697471452896669
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8361412873295658
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9960823052802207
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9334778066305324
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8621951769295115
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8402624960484734
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8151459435014816
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9603924889049373
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8487610847230526
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8724789699969373
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8453214565113467
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9273408357222785
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9731477891453817
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8935094238865249
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9648517224895886
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9575141344162448
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9180239590007272
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9003971026363603
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8775132594285493
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9950670405743592
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8853901190213632
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9646156090859085
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8272419898540808
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9453260021119827
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8145421631817057
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9674203961638128
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8722772812778463
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9311123166547627
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8454876186168251
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8666193952250425
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9914255312561151
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9476932169517049
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9260994728443437
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8240536195924437
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9823492983752287
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8658666112765343
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9954722064309741
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9119456638397271
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8428427392853901
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9934273099777066
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.8538743457593957
24/11 13:12:00 INFO ExampleAgent|OFFER TO SAVE ->0.9988912799471938
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[230,2288,17,2396,14][231,2289,10,2465,14][232,2305,13,2424,18][233,2317,17,2309,14][234,2321,9,2392,15][235,2331,15,2368,20][236,2332,2,1962,17][237,2350,14,2233,16][238,2351,8,2247,16][239,2354,18,2007,15][240,2361,19,1827,16][241,2362,16,1958,19][242,2363,16,1814,20][243,2367,5,1988,18][244,2372,10,1866,20][245,2374,1,2022,17][246,2379,8,1882,14][247,2387,4,1882,20][248,2389,5,1830,17][249,2391,18,1839,18][250,2393,13,1926,15][251,2398,15,1838,20][252,2400,11,1679,15][253,2403,14,1814,20][254,2407,1,1985,19][255,2409,15,1777,17][256,2411,19,1874,19][257,2419,9,1959,15][258,2431,17,2032,15][259,2432,15,1807,17][260,2433,13,1944,15]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,18][15,6][9,6][9,18][16,3][2,11][9,15][11,16][16,3][16,1][4,2][9,1][11,7][15,1][9,8][11,6][9,19][11,8][11,6][9,15][11,19][11,5][11,18][16,1][4,1][16,2]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,149,3,customer][4,170,1,customer][1,185,14,customer][2,194,5,customer][7,370,12,customer][11,402,20,customer][6,698,3,customer][9,723,4,customer][2,728,16,customer][11,740,11,customer][9,742,18,customer][11,754,2,customer]]]
24/11 13:12:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
24/11 13:12:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1067316,0,0]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[42,100,7],[41,101,45]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[2570,69,39,863,10][2576,65,56,1186,10]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[44,110,60],[43,111,34]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[61,2576],[62,2570]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[2581,70,39,936,10][2587,61,70,1770,10]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[63,2587],[64,2581]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[2592,62,109,209,10]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[65,2592]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[46,200,52],[45,210,94]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[9,[2596,66,95,329,10]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[66,2596]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[48,300,72],[47,301,74]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[2608,67,123,113,10][2612,63,81,205,10]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[67,2612],[68,2608]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[50,400,108],[49,401,38]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[2617,68,71,330,10]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[69,2617]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[9,[2624,64,133,366,10]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[70,2624]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2489,230],[2490,231],[2494,232],[2500,233],[2501,234],[2509,235],[2510,236],[2521,238],[2522,239],[2525,240],[2527,242],[2529,243],[2537,246],[2540,247],[2542,249],[2543,250],[2548,252],[2549,253],[2550,254],[2551,255],[2553,256],[2563,259]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2103,2396][16,2303,2588][15,2042,2558][7,2309,2465][8,2154,2529][4,1710,2192][3,1645,2007][13,1951,2249][5,1952,2108][14,2368,2368][11,1644,1985][1,1581,1962][2,1664,1956][9,1498,1830][10,1648,1988]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[74,401,121,11,0,0][78,400,146,11,0,0]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[73,301,78,11,0,0]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[72,210,111,11,0,0][76,200,156,11,0,0]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[2625,16,9,16,2474,2115][2626,15,10,13,2281,1755][2627,16,17,16,2620,1927][2628,15,13,15,1462,2250][2629,16,4,20,868,1809][2630,6,7,16,2763,2632][2631,8,16,19,3263,2914][2632,16,17,19,1857,2185][2633,6,17,14,3235,2115][2634,6,1,12,157,1755][2635,16,13,18,3390,2608][2636,7,16,19,3009,1710][2637,8,2,17,364,2279][2638,16,2,16,309,2209][2639,7,13,20,1848,1777][2640,15,14,13,3969,2025][2641,15,15,21,4299,2205][2642,15,1,16,159,1777][2643,8,20,17,6345,2115][2644,8,5,16,2026,2702][2645,7,17,14,6540,2565][2646,6,15,12,1383,1845][2647,6,11,20,1663,1890][2648,16,20,15,7764,2773][2649,15,3,17,421,2340][2650,8,13,18,1667,2138][2651,7,2,14,267,2227][2652,16,20,13,6476,2491][2653,15,4,13,1333,2565][2654,7,7,15,2457,2700][2655,6,2,17,371,2655][2656,15,8,18,2203,2295][2657,16,6,14,782,2608][2658,6,6,20,695,2317][2659,8,15,18,2467,2350][2660,16,16,19,4105,1974][2661,6,19,19,1624,1710][2662,15,2,20,562,2812][2663,8,6,12,585,1950][2664,7,13,14,1755,2700][2665,15,6,20,1606,1912][2666,6,15,13,2470,2745][2667,16,19,21,3031,2279][2668,6,6,14,852,1777][2669,7,14,18,4258,2340][2670,16,4,20,992,2256][2671,7,12,13,1674,2790][2672,8,17,12,2876,2115][2673,16,1,15,193,1762][2674,15,6,13,1439,1845][2675,8,7,15,2052,2444][2676,5,5,20,1090,1677][2677,4,18,16,2563,1424][2678,13,5,14,1354,1806][2679,14,15,13,3240,1800][2680,12,13,13,2591,1424][2681,3,8,19,1189,1487][2682,13,11,12,3575,2322][2683,12,5,14,1068,1424][2684,13,12,20,3869,2687][2685,14,18,14,3645,2025][2686,5,6,12,1253,1741][2687,14,19,18,2522,2655][2688,5,10,15,2743,2494][2689,12,9,18,2913,2312][2690,12,5,14,643,1609][2691,13,16,16,4293,2064][2692,4,4,21,483,2016][2693,14,5,21,1670,2227][2694,5,14,14,2040,2429][2695,13,16,12,3281,2279][2696,14,14,17,2362,2812][2697,4,16,16,1450,1813][2698,4,7,15,1911,2275][2699,13,7,20,2296,2343][2700,14,13,18,2658,2272][2701,13,5,19,880,1956][2702,13,19,20,3014,1763][2703,4,1,16,211,1628][2704,13,9,19,1584,2515][2705,4,1,21,313,2090][2706,4,9,12,3046,2257][2707,12,20,16,4353,1979][2708,3,16,13,2594,1802][2709,4,4,18,314,1572][2710,5,4,15,1012,2300][2711,14,16,15,3888,2025][2712,12,20,21,3256,2035][2713,14,20,21,3936,2812][2714,11,2,16,204,2047][2715,11,13,12,1942,2135][2716,10,11,12,1590,2065][2717,10,17,21,2290,1925][2718,10,9,15,954,1767][2719,2,10,12,1218,2030][2720,2,13,17,2602,1540][2721,2,3,19,704,2135][2722,9,9,17,1698,1452][2723,2,3,12,960,2135][2724,1,12,18,1188,1980][2725,2,12,13,1722,1435][2726,9,12,19,1635,1947][2727,11,14,16,918,1312][2728,1,9,13,1236,1963][2729,2,8,18,1965,1890][2730,1,4,16,704,1468][2731,11,2,14,284,2030][2732,9,9,20,853,1897][2733,9,12,18,1056,1468][2734,11,8,14,1209,1890][2735,11,13,20,1544,1697][2736,2,13,13,1337,1715][2737,10,17,21,4998,1960][2738,9,19,18,2340,1369][2739,10,1,17,112,1400][2740,1,20,21,4160,1600][2741,10,14,13,3057,1680][2742,10,6,13,1159,1487][2743,9,5,18,432,1237][2744,9,19,16,5454,1914][2745,1,9,15,1675,1551][2746,2,14,17,1285,1837][2747,2,4,17,999,2082][2748,11,7,14,2222,2117][2749,10,9,20,866,1925][2750,2,2,16,378,2100][2751,11,20,20,2030,2030][2752,9,12,17,3049,1815][2753,1,16,21,4065,1815][2754,10,20,13,5140,1977][2755,10,3,13,210,1400][2756,10,7,19,904,1435][2757,2,1,16,81,1627][2758,10,20,20,2550,1417][2759,2,13,19,2297,1767][2760,9,16,20,2692,1683][2761,11,18,15,2692,1662][2762,2,2,19,431,1960][2763,9,3,15,810,1930][2764,10,3,15,478,1330][2765,9,7,14,1891,1930][2766,1,11,19,1992,2013][2767,2,5,19,1205,1855][2768,9,10,13,2551,1963][2769,2,4,16,893,2030][2770,2,20,19,5390,1925][2771,11,7,18,1590,2065][2772,10,17,19,4141,2030][2773,10,10,19,1261,1802][2774,9,12,19,1053,1254][2775,2,15,16,1873,2082][2776,10,19,16,4351,2082][2777,2,9,13,2361,2187][2778,11,1,21,197,1977][2779,9,20,15,1485,1485][2780,2,15,13,2887,1925][2781,9,10,21,2217,1584][2782,9,15,13,2845,1897][2783,1,3,13,374,1386]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[71,111,36,11,0,0][80,110,75,11,0,0]]]
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[75,101,53,11,0,0][79,100,103,11,0,0]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,101=2,111=2,200=6,210=2,301=8,400=6,401=2,15=35,7=23,11=44,16=27,1=48,14=11,2=41,6=36,9=42,13=2,10=4,5=24,8=6]]
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9365039062822466
24/11 13:12:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[77,300,189,11,0,0]]]
24/11 13:12:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,31,false,[]]]
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8926231593526435
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8868986794647056
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9303510659107315
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8493753752351625
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9645379526383293
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8233616590027061
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8275769280468322
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8716783969076621
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8463980782057979
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8375831083090863
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9590261826172052
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9198983999009097
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8587480030686434
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9089310027297381
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8766252126196248
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8947182621991154
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8477683643086091
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9797739302890275
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8996577391737622
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8279369602972293
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.886037729916539
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9480219276344383
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9985777621960392
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.9064709041195238
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.998513861563788
24/11 13:12:15 INFO ExampleAgent|OFFER TO SAVE ->0.8697303004353363
