25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.16206136150829487
25/11 18:47:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2042,2397][6,2117,2571][16,2331,2773][7,2061,2486][8,2377,2457][13,1986,2205][3,1748,2062][4,1680,2021][5,1969,2442][14,2118,2714][12,1969,2118][10,1588,2015][9,1552,1880][11,1661,1915][1,1497,1948][2,1648,1855]]]
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.285546275888132
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6281537404627485
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.28285047068462255
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.2798724316209642
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.29424271039214334
25/11 18:47:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:47:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[16,[5215,6,17,20,3154,1687][5216,8,5,27,1756,2702][5217,6,7,24,1697,1732][5218,15,19,28,3667,1755][5219,16,19,19,1875,1974][5220,7,13,21,3767,2070][5221,15,17,21,3366,1980][5222,6,17,21,6115,2767][5223,6,1,28,220,2002][5224,16,19,23,4932,1997][5225,15,16,25,4737,2115][5226,16,9,19,3108,2467][5227,8,2,24,476,1833][5228,7,5,28,940,1710][5229,16,18,27,2977,2068][5230,6,10,25,2587,2587][5231,15,6,20,947,2632][5232,7,20,24,7221,2407][5233,15,2,27,480,2002][5234,6,14,20,1905,2722][5235,8,6,24,1942,2491][5236,16,20,27,4694,2608][5237,6,10,28,1827,2610][5238,6,1,22,261,1867][5239,7,19,27,3807,1822][5240,7,15,22,1485,1980][5241,6,5,26,1188,1980][5242,6,7,23,1432,2047][5243,16,8,26,1640,2279][5244,6,16,24,2527,1755][5245,7,13,25,1368,1755][5246,6,1,20,171,2452][5247,6,20,27,6006,2002][5248,15,13,25,1739,1912][5249,15,20,19,7356,2452][5250,8,16,25,2868,2561][5251,6,4,20,1462,2812][5252,8,20,20,6837,2279][5253,7,18,26,3645,2250][5254,6,2,21,489,2227][5255,6,12,26,2988,2767][5256,7,17,28,4543,2227][5257,6,5,28,913,2610][5258,8,7,19,1827,2373][5259,15,2,26,718,2565][5260,16,17,28,4305,1809][5261,8,19,21,3294,2890][5262,15,5,25,1224,2722][5263,7,17,27,6023,2362][5264,16,19,22,4072,2679][5265,16,11,19,1447,2632][5266,8,2,19,648,2702][5267,6,6,27,1571,2182][5268,13,19,24,3626,2386][5269,12,10,25,1045,2090][5270,4,14,21,2477,1609][5271,13,6,23,1257,1612][5272,12,11,21,1514,2294][5273,3,11,20,2609,1977][5274,12,12,26,2770,1924][5275,13,4,26,735,2042][5276,13,2,24,454,1892][5277,5,1,21,210,1913][5278,13,2,22,607,2171][5279,4,12,22,3463,1924][5280,12,3,21,846,2016][5281,14,8,24,1440,1800][5282,13,17,23,2028,2386][5283,12,6,24,1269,1628][5284,12,8,19,680,1702][5285,14,11,22,3248,2272][5286,3,13,21,3718,1907][5287,14,18,24,4919,1822][5288,12,7,19,1939,1979][5289,12,4,23,680,2127][5290,14,11,26,1905,1732][5291,12,6,25,654,2183][5292,14,17,28,3213,1890][5293,3,4,23,672,1400][5294,3,8,25,1187,1855][5295,14,9,19,2016,1867][5296,12,13,26,1399,1794][5297,13,8,27,1541,2408][5298,14,15,23,3846,2137][5299,12,4,20,790,1646][5300,12,16,25,4039,1942][5301,12,4,25,773,1757][5302,4,11,20,1774,2016][5303,3,16,22,4222,2030][5304,14,3,21,519,2475][5305,14,6,22,972,2700][5306,5,6,26,2040,2429][5307,12,1,20,191,1739][5308,12,14,24,2340,2090][5309,4,20,28,4232,1628][5310,3,17,24,3927,2100][5311,12,3,20,213,1424][5312,13,2,23,317,1763][5313,4,13,26,1406,2164][5314,12,13,19,925,1424][5315,14,20,27,4251,2362][5316,13,3,22,1054,2343][5317,12,7,22,1939,1979][5318,12,11,28,2910,2035][5319,14,3,24,425,2362][5320,11,12,26,3558,1977][5321,11,17,23,3171,1435][5322,9,15,25,927,1237][5323,10,9,25,1487,1837][5324,9,14,23,2616,1699][5325,9,14,21,1358,1617][5326,2,1,23,92,1855][5327,1,9,26,1261,1402][5328,9,15,19,2257,1881][5329,1,3,27,609,1848][5330,9,5,19,916,1666][5331,1,12,24,1260,1501][5332,1,1,26,168,1402][5333,2,13,20,1933,1487][5334,9,12,20,871,1452][5335,11,10,22,1520,1382][5336,11,12,22,2041,1890][5337,1,8,20,1062,1897][5338,1,11,23,1107,2013][5339,9,19,23,4646,1881][5340,9,13,27,3011,1782][5341,1,1,25,92,1320][5342,1,17,25,4593,1930][5343,11,8,28,1486,2065][5344,10,15,21,2395,1452][5345,9,4,19,344,1435][5346,1,15,25,3267,1980][5347,9,18,28,3821,1633][5348,2,13,23,1983,1907][5349,9,2,19,379,1897][5350,11,11,23,1871,1890][5351,1,9,27,638,1419][5352,1,2,26,188,1567][5353,10,19,26,3091,1627][5354,9,4,24,356,1485][5355,9,6,27,1380,1534][5356,1,6,23,801,1485][5357,11,4,25,372,1330][5358,9,2,22,568,2029][5359,11,12,19,2872,1995][5360,11,2,21,300,1365][5361,11,1,28,198,1417][5362,2,12,24,2478,2065][5363,10,17,24,2142,2100][5364,11,19,20,3218,1540][5365,10,3,23,630,2100][5366,9,4,28,312,1303][5367,10,1,21,110,1575]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[147,400,63,18,0,0]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=5,101=1,110=3,111=1,200=6,210=4,300=1,301=9,400=10,6=44,7=71,2=35,12=61,4=53,1=37,5=30,10=47,3=34,15=83,8=58,11=8,16=41,9=11,14=43,13=41]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[144,111,50,18,0,0][148,110,64,18,0,0]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[16,5,false,[]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[140,101,24,18,0,0][149,100,23,18,0,0]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[143,401,98,18,0,0]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[142,300,125,18,0,0][146,301,36,18,0,0]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[141,200,47,18,0,0][145,210,114,18,0,0]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[448,5216,5,2623,27][449,5236,20,2493,27][450,5237,10,2539,28][451,5255,12,2315,26][452,5259,2,2487,26][453,5262,5,2616,25][454,5274,12,1908,26][455,5282,17,2206,23][456,5291,6,1899,25][457,5303,16,2006,22][458,5305,6,2550,22][459,5310,17,1864,24][460,5313,13,2130,26][461,5315,20,2287,27][462,5317,7,1964,22][463,5320,12,1837,26][464,5329,3,1789,27][465,5338,11,1699,23][466,5342,17,1702,25][467,5343,8,1961,28][468,5346,15,1960,25][469,5348,13,1815,23][470,5358,2,1794,22][471,5362,12,1872,24][472,5365,3,1990,23]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,9][9,8][6,17][9,9][13,20][1,19][5,13][14,6][5,6][9,4]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,1560,19,customer][6,1905,14,customer][15,1909,20,customer][13,1918,14,customer][14,1931,10,customer][5,1932,13,customer][3,1935,6,customer][13,1938,16,customer][7,2281,5,customer][7,2283,12,customer][15,2285,13,customer][16,2287,14,customer][8,2296,17,customer][15,2633,20,customer][1,2702,3,customer][7,3013,4,customer][12,3043,12,customer][16,3381,17,customer][12,3410,7,customer][8,3717,12,customer][4,3776,5,customer]]]
25/11 18:47:15 FINE client.AgentServiceImpl|*** TIME UNIT 17
25/11 18:47:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2089755,0,0]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[121,100,68],[120,101,51]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[17,[5488,149,23,755,18][5494,140,24,1193,18]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[140,5494],[141,5488]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[123,110,60],[122,111,81]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[17,[5500,148,64,791,18][5505,144,50,1388,18]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[142,5505],[143,5500]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[124,210,141]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[17,[5510,141,47,245,18][5514,145,114,216,18]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[144,5514],[145,5510]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[125,200,119]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[126,300,63],[116,301,159]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[17,[5518,142,125,111,18][5523,146,36,202,18]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[146,5523],[147,5518]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[127,301,197]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[129,400,161],[128,401,99]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[17,[5535,143,98,316,18]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[148,5535]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[17,[5537,147,63,272,18]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[149,5537]]]
25/11 18:47:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5419,449],[5425,451],[5439,455],[5442,456],[5450,458],[5453,459],[5455,461],[5460,463],[5467,465],[5470,466],[5471,467],[5474,469],[5479,470],[5480,471],[5482,472]]]
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.21970538767085435
25/11 18:47:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2433,2594][15,2097,2587][6,2043,2494][7,2194,2335][16,2264,2583][13,2029,2338][12,1741,2037][4,1890,2065][14,2120,2550][3,1811,1959][5,2344,2344][11,1829,1961][10,1617,2030][9,1524,1811][2,1800,1872][1,1498,1905]]]
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.8154442754227156
25/11 18:47:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[5542,15,6,23,567,1890][5543,6,2,28,441,2452][5544,7,5,28,1299,2362][5545,8,17,21,3990,2608][5546,16,12,25,2032,2420][5547,6,5,23,1472,2677][5548,6,1,20,411,2745][5549,7,8,21,2808,2700][5550,8,19,21,2562,1927][5551,8,1,21,198,2209][5552,8,7,29,2096,1997][5553,8,17,23,5088,2138][5554,15,7,25,1922,2497][5555,16,4,24,761,1903][5556,15,7,25,2601,2655][5557,6,4,22,450,2250][5558,8,1,26,259,2162][5559,16,6,26,733,2444][5560,8,10,26,2843,2585][5561,16,13,20,1924,2115][5562,15,20,29,4503,1732][5563,8,5,21,1710,2632][5564,16,4,26,571,1786][5565,16,5,23,1174,2937][5566,15,19,23,3423,2002][5567,8,10,24,2048,2561][5568,16,3,29,915,2773][5569,15,2,28,352,1957][5570,16,16,24,1880,2350][5571,8,2,24,389,2162][5572,16,5,26,662,2209][5573,6,9,21,2187,2025][5574,16,14,22,3220,2091][5575,7,18,25,3684,2047][5576,6,5,24,1243,1777][5577,7,1,28,166,2767][5578,8,3,26,475,1762][5579,15,4,29,680,2430][5580,6,9,25,1801,2002][5581,16,14,21,3749,2232][5582,15,9,29,2692,2137][5583,7,20,27,5346,2430][5584,7,12,22,2737,1755][5585,8,5,29,1762,2350][5586,8,19,28,3254,1903][5587,15,15,26,5621,2677][5588,6,4,29,1062,2655][5589,3,14,25,3669,1872][5590,14,9,21,1986,2452][5591,14,15,29,2767,1845][5592,3,9,21,882,1960][5593,12,11,28,1812,1831][5594,3,18,28,4052,1732][5595,12,9,23,868,1609][5596,4,15,22,2571,1905][5597,14,15,23,1569,2092][5598,12,10,21,1803,1387][5599,13,19,29,3725,2451][5600,3,8,29,1448,2012][5601,13,6,20,1230,2279][5602,4,3,23,379,2109][5603,4,7,21,1939,1979][5604,4,11,22,1210,1572][5605,3,20,26,4158,1890][5606,13,17,27,4181,1892][5607,4,8,20,1349,2109][5608,5,18,25,2340,2601][5609,14,7,21,1795,1710][5610,5,16,20,3384,2644][5611,3,5,29,1078,1960][5612,5,3,22,303,2021][5613,13,14,25,2022,2408][5614,14,13,24,3561,1957][5615,4,19,22,2411,1813][5616,13,14,25,2046,1827][5617,5,3,26,551,2042][5618,4,8,25,1473,1535][5619,13,14,25,3178,2064][5620,14,20,21,5400,1800][5621,4,5,24,844,1535][5622,13,18,27,3405,1892][5623,9,5,21,588,1963][5624,9,2,23,442,2013][5625,1,7,28,637,1518][5626,10,20,23,2800,1400][5627,11,9,21,1686,2082][5628,1,15,25,2029,1353][5629,9,6,22,776,1848][5630,1,16,25,3273,2046][5631,1,15,22,3049,1452][5632,11,14,24,1219,1452][5633,9,10,24,833,1666][5634,9,4,20,696,1452][5635,2,20,21,2107,1505][5636,2,20,21,4032,1680][5637,1,2,20,184,1320][5638,1,5,25,710,2029][5639,2,7,20,575,1645][5640,11,9,27,765,1417][5641,10,20,20,2100,2100][5642,2,7,23,1491,1522][5643,10,6,27,635,2117][5644,11,14,24,2397,1557][5645,11,8,20,999,2082][5646,11,4,27,1037,1995][5647,9,18,21,1336,1485][5648,9,3,28,381,1270][5649,11,6,20,1474,1890][5650,9,15,23,2316,1287][5651,9,10,23,1930,1485][5652,1,1,22,173,1930][5653,1,15,22,1277,1419][5654,1,13,27,1591,1749][5655,11,3,25,241,1610][5656,2,8,24,1008,1575][5657,10,16,29,1189,1487][5658,1,6,27,1505,1930][5659,2,2,27,280,1400][5660,1,9,23,1535,1551][5661,9,16,20,3843,1848][5662,11,20,27,2352,1960][5663,10,7,20,1091,1732][5664,9,8,28,1372,1320]]]
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.37608661975526536
25/11 18:47:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=65,101=45,110=41,111=10,200=110,210=51,300=2,400=58,401=103,6=64,7=83,2=35,12=23,4=48,1=59,5=38,10=47,3=65,15=48,8=65,11=8,16=10,9=15,14=33,13=11]]
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.560528296264219
25/11 18:47:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,6,false,[]]]
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.1574216201087414
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.25161060643126887
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.5782538302497149
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.4653293762183247
25/11 18:47:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.2607960751068651
25/11 18:47:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[152,300,113,19,0,0]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[151,200,82,19,0,0][155,210,94,19,0,0]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[154,111,63,19,0,0][158,110,31,19,0,0]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[150,101,12,19,0,0][159,100,70,19,0,0]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[156,301,63,19,0,0]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[153,401,92,19,0,0][157,400,84,19,0,0]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[473,5547,5,2427,23][474,5554,7,2327,25][475,5556,7,2483,25][476,5560,10,2410,26][477,5565,5,2512,23][478,5568,3,2725,29][479,5583,20,2425,27][480,5587,15,2671,26][481,5588,4,2544,29][482,5589,14,1849,25][483,5599,19,2310,29][484,5602,3,2067,23][485,5605,20,1761,26][486,5608,18,2220,25][487,5613,14,2257,25][488,5624,2,2007,23][489,5630,16,1736,25][490,5643,6,1802,27][491,5646,4,1908,27][492,5654,13,1717,27][493,5658,6,1697,27]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,13][7,20][8,10][7,6][4,16][7,19][7,18][16,19][15,16][11,11][16,20][4,19][12,11][8,15][16,11][14,7][11,17][11,10][16,8][15,9][2,8][4,19][1,11][9,2][6,6][12,4][3,2][10,3][11,2]]]
25/11 18:47:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1903,15,customer][13,2325,5,customer][8,2648,13,customer][15,2651,3,customer][3,2664,2,customer][14,2680,15,customer][4,2683,3,customer][14,3023,16,customer][4,3039,3,customer][6,3380,19,customer][5,3393,4,customer][5,3411,13,customer][1,3437,7,customer][7,3720,18,customer][6,3724,4,customer][6,3726,7,customer][7,4115,17,customer][4,4122,15,customer][13,4132,6,customer]]]
25/11 18:47:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
25/11 18:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2009979,0,0]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[131,100,65],[130,101,55]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[18,[5767,159,70,769,19][5773,150,12,1179,19]]]
25/11 18:47:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[150,5773],[151,5767]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[133,110,30],[132,111,78]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[18,[5779,158,31,856,19][5784,154,63,1346,19]]]
25/11 18:47:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[152,5784],[153,5779]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[135,200,120],[134,210,108]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[18,[5790,151,82,186,19][5794,155,94,222,19]]]
25/11 18:47:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[154,5794],[155,5790]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[136,301,90]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[18,[5801,156,63,205,19]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[137,300,138]]]
25/11 18:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[156,5801]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[18,[5806,152,113,82,19]]]
25/11 18:47:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[157,5806]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[138,401,124]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[18,[5811,157,84,255,19][5814,153,92,319,19]]]
25/11 18:47:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[158,5814],[159,5811]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[139,400,104]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5717,473],[5719,474],[5720,475],[5723,476],[5724,477],[5737,481],[5742,483],[5745,485],[5746,486],[5748,487],[5753,489],[5756,490],[5757,491],[5760,493]]]
25/11 18:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2385,2544][7,2043,2649][16,2190,2641][8,2133,2510][15,2124,2557][3,1702,1942][12,1799,1799][14,2080,2080][13,2043,2310][4,2038,2038][5,2022,2220][9,1632,1915][1,1512,1933][10,1802,1802][11,1605,1908]]]
25/11 18:47:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.33810386239885704
25/11 18:47:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.20800482808643228
25/11 18:47:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.33914527338492784
25/11 18:47:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.7311541507585372
25/11 18:47:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.3116739614667636
25/11 18:47:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[18,[5821,7,6,30,506,1687][5822,15,1,28,173,2475][5823,15,17,27,4712,1980][5824,6,9,23,2409,2677][5825,7,1,26,168,1687][5826,6,15,24,4518,2317][5827,8,7,30,1105,1974][5828,15,19,30,4423,2587][5829,7,11,28,2499,2272][5830,7,16,22,3484,1980][5831,8,16,26,2301,2397][5832,8,7,24,1759,2514][5833,15,17,27,2409,2025][5834,15,12,30,3855,2295][5835,15,12,25,3580,2295][5836,16,1,23,210,2632][5837,7,10,26,2240,1867][5838,7,1,23,231,2317][5839,7,7,23,1070,1912][5840,6,2,26,384,2745][5841,6,8,22,2132,1777][5842,8,4,24,710,1974][5843,16,9,21,1979,1833][5844,16,19,27,6906,2796][5845,8,11,21,3998,2796][5846,7,9,27,2465,1957][5847,8,13,29,1860,2044][5848,8,3,23,355,2373][5849,16,4,23,1118,1997][5850,7,7,30,1232,1957][5851,8,8,26,2301,2397][5852,7,8,28,2667,2565][5853,6,14,27,4536,2160][5854,7,11,28,2202,2002][5855,8,1,29,246,2467][5856,8,9,24,2495,2773][5857,8,15,21,2135,2373][5858,16,3,29,856,1903][5859,6,3,30,754,1935][5860,8,1,23,366,2820][5861,7,11,27,2202,2002][5862,15,20,22,5084,2542][5863,16,13,30,2968,1903][5864,8,9,26,1395,2585][5865,6,7,22,606,1732][5866,16,7,29,2985,2843][5867,16,12,30,3298,2749][5868,15,13,27,2017,2587][5869,15,6,24,1471,2452][5870,7,14,29,3628,2160][5871,15,7,29,1663,2160][5872,15,6,23,1599,1777][5873,8,18,28,5059,2162][5874,6,4,21,655,2047][5875,8,9,23,2643,2937][5876,6,12,25,4043,2407][5877,15,2,27,695,2317][5878,6,16,27,4233,1890][5879,8,8,29,1592,2843][5880,6,13,29,3442,2407][5881,15,5,30,1039,1732][5882,16,16,30,4026,2796][5883,16,11,27,2930,1903][5884,8,15,21,4493,1997][5885,7,13,23,2193,1687][5886,6,3,27,363,1732][5887,15,9,28,1360,1890][5888,8,5,27,775,2585][5889,8,20,29,6254,2843][5890,6,7,22,926,1890][5891,8,15,22,2431,2702][5892,15,5,25,1606,2677][5893,13,16,21,4161,2601][5894,12,12,22,976,1628][5895,14,18,21,4536,1800][5896,4,8,30,1442,1387][5897,12,15,25,4095,2275][5898,3,1,28,225,1610][5899,4,13,22,3838,2109][5900,4,9,27,1692,2090][5901,14,14,27,1681,2002][5902,5,9,24,1787,1806][5903,4,15,25,4662,2220][5904,13,19,30,7167,2515][5905,4,8,30,1612,2016][5906,12,6,30,2047,2275][5907,4,2,28,222,1591][5908,14,1,29,365,2610][5909,5,6,30,1826,2537][5910,14,12,25,1967,1822][5911,13,8,27,1023,1827][5912,13,17,23,5985,2515][5913,13,13,24,4541,2687][5914,3,11,22,1304,1977][5915,3,19,29,3524,1855][5916,12,14,27,2103,2146][5917,13,1,24,191,2128][5918,3,13,27,3958,2030][5919,12,3,24,382,2127][5920,12,14,29,2718,1387][5921,5,18,21,1787,1655][5922,3,9,29,1576,1592][5923,14,13,25,1739,1912][5924,14,13,30,1755,2700][5925,12,8,27,562,1406][5926,13,12,26,2662,1849][5927,10,13,23,1194,1837][5928,11,18,21,3931,1820][5929,11,3,22,254,1697][5930,2,10,27,962,1925][5931,1,3,29,671,1864][5932,1,1,29,122,1749][5933,2,5,25,943,1715][5934,10,15,26,2338,1417][5935,1,18,27,1585,1468][5936,2,5,23,943,1452][5937,11,12,22,2443,1697][5938,1,4,22,396,1650][5939,9,14,29,1235,1765][5940,11,16,22,3725,2117][5941,1,18,27,2067,1914][5942,9,6,25,964,1237][5943,10,10,29,1638,1820][5944,10,13,23,932,1435][5945,9,9,21,2390,1897][5946,11,16,24,3292,1715][5947,9,16,26,1003,1254][5948,1,9,21,1080,1501][5949,11,18,23,2734,2170][5950,9,7,30,1291,1419][5951,1,1,23,74,1237][5952,1,5,28,554,1584][5953,10,4,29,806,1680][5954,9,12,22,2907,1864][5955,9,3,26,883,1963][5956,1,8,29,594,1485][5957,10,8,23,940,1960][5958,11,15,22,3207,1645][5959,2,5,22,538,1347][5960,11,16,26,1858,1452][5961,1,10,26,2069,1881][5962,2,9,29,2810,2082]]]
