21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[12,[2608,6,14,21,3725,2047][2609,8,9,22,1089,2420][2610,6,17,24,5120,2317][2611,15,13,20,2544,1957][2612,8,19,24,7081,2867][2613,16,10,17,1139,2279][2614,7,18,20,5329,2115][2615,15,18,18,2988,2767][2616,15,4,18,468,2340][2617,7,3,18,810,1800][2618,8,6,18,2236,2867][2619,15,17,24,4244,2497][2620,15,18,17,3321,1845][2621,15,3,16,1143,2542][2622,15,11,22,2257,1710][2623,6,6,15,1761,1957][2624,7,13,15,2497,2745][2625,8,15,24,1339,1786][2626,7,15,21,3564,1980][2627,16,15,24,5823,2773][2628,8,6,20,1484,2749][2629,7,14,20,2182,1732][2630,16,17,23,3116,1833][2631,15,3,15,702,1800][2632,7,5,19,1245,2767][2633,16,8,24,2622,2185][2634,6,7,18,1965,2160][2635,8,15,24,3798,1809][2636,4,2,23,504,2294][2637,5,9,18,1857,2580][2638,12,10,18,1720,1720][2639,5,15,16,1973,2193][2640,4,8,22,1494,1868][2641,12,6,22,1475,1757][2642,13,15,23,3211,1784][2643,13,13,21,3074,2150][2644,5,19,20,4330,2279][2645,4,6,16,1381,1535][2646,4,14,23,2874,2053][2647,14,13,19,2394,2047][2648,4,17,21,4497,2035][2649,4,9,19,2971,2201][2650,5,2,16,428,1784][2651,4,8,22,1139,1424][2652,5,13,22,1626,2085][2653,14,15,23,2733,1822][2654,12,10,19,3159,2257][2655,4,12,24,1227,1461][2656,4,20,24,4972,1776][2657,5,18,15,5049,1870][2658,3,4,22,686,1907][2659,12,15,21,2552,2127][2660,13,10,16,2941,2451][2661,14,17,17,4964,2655][2662,12,18,22,3729,1480][2663,12,16,20,5460,2275][2664,13,12,24,3529,2451][2665,3,9,17,1559,1575][2666,4,1,17,179,1498][2667,4,18,24,3895,2164][2668,4,19,22,5300,2146][2669,14,19,15,5834,2362][2670,3,12,24,1793,2135][2671,4,9,19,1688,1443][2672,12,7,24,1958,1998][2673,3,10,16,1456,1820][2674,5,16,18,2496,2601][2675,13,7,15,740,1763][2676,5,16,23,6295,2623][2677,14,13,22,4342,2227][2678,3,10,20,2002,1820][2679,14,12,24,1643,1957][2680,13,11,20,2965,2451][2681,4,10,24,906,1813][2682,14,10,15,1984,2205][2683,14,8,21,2714,2610][2684,2,14,24,3057,1820][2685,9,1,20,225,1501][2686,9,12,21,1175,1633][2687,9,15,24,2613,1452][2688,11,11,19,1828,1662][2689,10,16,24,1607,1435][2690,2,1,17,268,2065][2691,9,1,19,177,1369][2692,1,2,21,435,1815][2693,1,6,23,1841,2046][2694,11,3,17,435,1452][2695,11,16,22,1822,1627][2696,10,2,23,423,2117][2697,10,1,17,121,1732][2698,10,3,16,199,1330][2699,11,19,17,5335,1872][2700,11,12,19,1260,1750][2701,2,17,16,2307,1697][2702,1,13,23,1956,1881][2703,11,15,16,1848,1540][2704,9,12,16,1164,1386]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[788,2352,15,2516,23][789,2353,7,2245,21][790,2354,5,1684,18][791,2355,12,1596,21][792,2356,10,2027,19][793,2357,17,2490,18][794,2360,9,2336,18][795,2361,8,2233,18][796,2362,3,2427,23][797,2363,7,1629,23][798,2364,10,1841,23][799,2367,12,1685,17][800,2369,11,2415,22][801,2370,1,2636,23][802,2371,9,1947,22][803,2373,1,2024,17][804,2374,8,1876,17][805,2375,12,2203,19][806,2376,2,2189,23][807,2378,12,1529,23][808,2379,3,2154,17][809,2380,10,1836,20][810,2381,4,1546,19][811,2382,2,2105,23][812,2385,2,2040,20][813,2386,19,1915,19][814,2387,6,1718,23][815,2388,11,2579,21][816,2389,13,1495,20][817,2390,15,2050,19][818,2393,15,1495,22][819,2394,18,1378,22][820,2395,1,1272,17][821,2396,2,2644,18][822,2397,19,1467,20][823,2398,13,1715,21][824,2399,12,1865,17][825,2400,17,2106,21][826,2401,3,1838,17][827,2402,9,1550,17][828,2404,13,1315,18][829,2406,1,1432,23][830,2407,11,2218,19][831,2408,2,1333,20][832,2410,11,1087,22][833,2411,4,1737,22][834,2412,1,1714,22][835,2414,7,2106,22][836,2415,16,1464,21][837,2416,10,1512,20][838,2417,9,2397,17][839,2418,14,1591,17][840,2419,16,1525,20][841,2420,18,1415,19][842,2423,20,2039,23][843,2424,13,1792,18][844,2426,4,1694,18][845,2427,13,1811,21][846,2428,16,1393,22][847,2429,3,1751,23][848,2430,8,2229,20][849,2431,2,1973,18][850,2432,3,1930,17][851,2434,6,1384,18][852,2435,8,1727,21][853,2436,9,1979,18][854,2437,7,1417,19][855,2439,15,1669,18][856,2441,4,1972,17][857,2442,8,2050,17][858,2443,17,1526,19][859,2445,20,1167,19][860,2446,9,1443,23][861,2448,12,1327,22][862,2449,6,1851,23][863,2452,14,1544,23][864,2453,7,1544,21][865,2455,16,1937,23][866,2456,18,1362,19][867,2457,11,1487,21][868,2458,4,1281,20]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[12,12,false,[]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,18][6,4][8,9][2,6][2,2][2,13][1,11][1,4][2,1][2,7][2,20][1,14][10,2][10,10][10,5][8,16][1,15][2,14][1,7][6,16][7,19][10,20][10,9][6,20][6,12][7,15][7,7][12,3][4,8][1,11][15,12][8,4][15,15][12,7][5,1][6,5][14,4][14,1]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,105,7,customer][8,111,16,customer][12,127,7,customer][14,134,6,customer][3,167,3,customer][5,144,4,customer][6,290,20,customer][6,294,5,customer][6,295,11,customer][3,303,19,customer][14,311,18,customer][2,362,17,customer][1,363,20,customer][1,336,18,customer][1,364,14,customer][10,338,17,customer][8,571,17,customer][12,575,17,customer][4,623,17,customer][10,603,16,customer][11,630,17,customer][10,632,11,customer][7,807,20,customer][14,815,2,customer][14,820,4,customer][14,822,13,customer][3,872,16,customer][3,873,1,customer][5,874,12,customer][3,836,2,customer][3,837,2,customer][9,878,3,customer][9,850,15,customer][7,1097,10,customer][7,1043,4,customer][7,1045,7,customer][8,1051,3,customer][5,1059,7,customer][13,1103,14,customer][14,1104,17,customer][5,1105,6,customer][12,1062,9,customer][5,1084,18,customer][9,1116,13,customer][8,1324,6,customer][12,1289,9,customer][3,1294,7,customer][5,1295,7,customer][4,1303,9,customer][1,1314,4,customer]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6898940,94,0]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[869,2608,14,1984,21][870,2609,9,2370,22][871,2610,17,2076,24][872,2611,13,1940,20][873,2612,19,2608,24][874,2614,18,1834,20][875,2615,18,2248,18][876,2616,4,1894,18][877,2617,3,1791,18][878,2618,6,2454,18][879,2619,17,2182,24][880,2622,11,1393,22][881,2625,15,1639,24][882,2626,15,1693,21][883,2627,15,2265,24][884,2628,6,2605,20][885,2629,14,1425,20][886,2630,17,1809,23][887,2632,5,2578,19][888,2633,8,1857,24][889,2634,7,1978,18][890,2635,15,1632,24][891,2636,2,2003,23][892,2637,9,2276,18][893,2638,10,1647,18][894,2640,8,1528,22][895,2641,6,1509,22][896,2642,15,1575,23][897,2643,13,1731,21][898,2644,19,1970,20][899,2646,14,1761,23][900,2647,13,1726,19][901,2648,17,1995,21][902,2649,9,1913,19][903,2651,8,1220,22][904,2652,13,1989,22][905,2653,15,1756,23][906,2654,10,2087,19][907,2655,12,1410,24][908,2656,20,1678,24][909,2658,4,1704,22][910,2659,15,1926,21][911,2662,18,1187,22][912,2663,16,1864,20][913,2664,12,2108,24][914,2667,18,1757,24][915,2668,19,1862,22][916,2670,12,1758,24][917,2671,9,1404,19][918,2672,7,1854,24][919,2674,16,2258,18][920,2676,16,2533,23][921,2677,13,1898,22][922,2678,10,1778,20][923,2679,12,1593,24][924,2680,11,2029,20][925,2681,10,1777,24][926,2683,8,2224,21][927,2684,14,1744,24][928,2685,1,1446,20][929,2686,12,1336,21][930,2687,15,1431,24][931,2688,11,1485,19][932,2689,16,1303,24][933,2691,1,1302,19][934,2692,2,1653,21][935,2693,6,1932,23][936,2695,16,1399,22][937,2696,2,2104,23][938,2700,12,1622,19][939,2702,13,1578,23]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2041,2237][8,2350,2674][7,2099,2605][15,2265,2629][16,2169,2651][4,1746,2132][5,2047,2443][12,1705,2105][13,2088,2349][14,2040,2450][3,1759,2009][2,1752,1752][9,1496,1588][11,1616,1699][1,1723,1891][10,1996,1996]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,3][4,20][12,4][4,2][12,12][4,4][12,8][11,2][11,2][4,10][12,7][4,8][15,4][15,15][12,7][4,12][2,6][12,5][4,10][14,8][4,4][2,13][2,19][12,7][5,8][14,6][2,13][2,10][7,9][12,12][14,9][14,1][14,18][13,7][15,17][7,8][5,18][14,8][8,4][12,2][15,1][15,3][16,1][13,1][2,1]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[13,[2855,16,3,18,429,2044][2856,7,9,22,1680,1867][2857,7,17,25,3702,1980][2858,6,3,21,728,1867][2859,8,3,18,1237,2749][2860,7,5,25,900,2002][2861,15,19,25,3770,2205][2862,6,5,20,1858,2655][2863,15,8,16,944,1687][2864,6,7,18,1121,2002][2865,7,10,20,2767,1845][2866,15,4,25,1398,2497][2867,6,20,25,3780,1890][2868,8,8,17,2301,2397][2869,8,3,25,806,2444][2870,6,18,18,1801,2002][2871,7,6,18,983,1822][2872,15,8,23,1070,1912][2873,8,17,25,3515,2068][2874,6,13,18,2643,2542][2875,8,20,20,2566,1833][2876,8,13,25,1175,1809][2877,4,8,18,1344,1868][2878,4,11,21,2459,1720][2879,3,1,17,195,1505][2880,13,20,25,6680,2386][2881,13,13,23,2087,1784][2882,12,8,18,1373,2146][2883,5,3,21,296,1978][2884,13,20,19,4995,1784][2885,5,9,19,2404,2429][2886,4,9,19,2161,2183][2887,5,17,17,1688,1655][2888,4,9,19,1138,2109][2889,4,16,25,1450,1813][2890,4,8,19,2039,1961][2891,12,19,25,4213,2016][2892,14,4,19,577,2407][2893,14,1,25,106,2137][2894,12,8,24,949,1979][2895,4,14,20,4133,2109][2896,3,4,23,478,1330][2897,3,6,23,713,1487][2898,14,11,17,2138,2430][2899,5,6,22,825,1720][2900,14,10,24,3334,2565][2901,4,1,22,124,1554][2902,13,7,19,2004,2386][2903,3,19,22,3948,1732][2904,4,4,16,1284,2294][2905,5,9,24,2492,1978][2906,13,7,21,1432,2558][2907,12,3,18,519,1924][2908,12,12,23,2463,2053][2909,4,8,17,1500,1443][2910,12,11,18,2249,1461][2911,12,2,21,466,1554][2912,4,17,23,3056,1998][2913,4,10,16,860,1720][2914,4,2,24,601,2312][2915,13,11,25,2469,2494][2916,14,10,23,1046,2092][2917,3,4,25,348,1452][2918,4,7,17,722,1720][2919,14,13,24,1374,2115][2920,13,15,20,1434,1913][2921,5,17,23,4220,1655][2922,4,16,24,3329,2312][2923,14,10,24,2137,2137][2924,13,10,17,2708,2257][2925,5,11,16,2308,2623][2926,14,7,20,669,1912][2927,14,12,25,4082,2430][2928,4,19,18,4445,2127][2929,3,2,20,395,1977][2930,4,15,16,2808,1702][2931,5,8,25,2347,2257][2932,13,2,19,473,2365][2933,4,10,17,2575,2146][2934,13,15,24,3773,1935][2935,13,17,22,3146,2644][2936,12,4,16,639,1776][2937,13,20,17,3784,2365][2938,12,13,23,2406,1424][2939,13,12,22,2901,2687][2940,13,17,22,2225,1870][2941,5,9,21,3114,2472][2942,14,11,25,4120,2497][2943,5,2,18,239,1999][2944,3,18,18,4982,1977][2945,3,8,16,1915,1995][2946,14,6,23,809,1687][2947,5,8,18,1986,2257][2948,14,12,25,1174,1957][2949,4,7,21,1830,1868][2950,4,16,25,3694,1924][2951,3,1,19,227,2065][2952,5,14,17,5056,2408][2953,4,18,24,4630,1979][2954,4,4,17,577,1443][2955,12,14,19,2465,2201][2956,3,9,25,1323,1470][2957,14,10,21,1228,1755][2958,12,17,19,2214,1628][2959,10,2,16,240,1505][2960,2,9,24,1701,2100][2961,10,5,17,1127,1610][2962,11,19,22,2021,1330][2963,9,13,18,1453,1864][2964,2,20,25,2547,1592][2965,11,14,22,3931,1872][2966,11,17,23,1852,1557][2967,11,15,19,2252,1365][2968,2,20,17,3773,1715][2969,9,9,18,1812,1831][2970,9,19,20,4431,1666][2971,11,19,21,3218,1540][2972,10,3,17,239,1330][2973,9,11,24,1633,1650][2974,11,9,20,926,1715][2975,1,11,21,2548,1782][2976,1,6,22,1287,1650][2977,11,17,18,3213,1575][2978,9,12,19,1469,1749][2979,10,15,21,3060,1855][2980,2,7,24,1624,1785][2981,1,11,19,2141,1947][2982,1,9,16,1242,1534][2983,2,16,25,4166,2170][2984,1,5,20,574,1914][2985,2,6,24,881,1837][2986,9,15,20,3088,1716][2987,1,17,24,3735,1831][2988,1,2,25,424,1633][2989,10,10,21,1041,2082]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,562,19,customer][6,568,4,customer][8,108,20,customer][4,116,14,customer][12,119,18,customer][13,129,16,customer][4,136,1,customer][5,140,6,customer][13,141,3,customer][4,142,11,customer][5,169,12,customer][9,147,5,customer][11,173,16,customer][2,155,13,customer][2,156,2,customer][7,349,3,customer][12,352,15,customer][5,358,20,customer][12,320,9,customer][14,321,17,customer][13,326,1,customer][12,329,9,customer][10,339,7,customer][10,369,14,customer][15,616,19,customer][12,572,1,customer][12,574,14,customer][2,596,13,customer][1,600,14,customer][1,631,4,customer][2,636,1,customer][2,614,7,customer][14,827,16,customer][2,846,20,customer][1,880,14,customer][10,882,6,customer][9,853,12,customer][10,854,10,customer][10,855,5,customer][8,1044,16,customer][7,1046,17,customer][3,1056,9,customer][3,1101,19,customer][13,1107,17,customer][5,1068,4,customer][5,1076,3,customer][1,1091,15,customer][2,1115,14,customer][1,1093,7,customer][6,1272,16,customer][16,1322,5,customer][7,1275,19,customer][14,1327,16,customer][3,1329,9,customer][10,1334,20,customer][11,1306,3,customer][10,1336,9,customer][6,1515,20,customer][6,1570,12,customer][7,1522,15,customer][16,1523,11,customer][7,1526,7,customer][13,1540,2,customer][5,1544,10,customer][3,1586,6,customer][1,1563,11,customer]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[13,7,false,[]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-7210622,146,0]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[940,2856,9,1661,22][941,2857,17,1825,25][942,2858,3,1800,21][943,2860,5,1724,25][944,2861,19,1976,25][945,2862,5,2557,20][946,2865,10,1477,20][947,2866,4,2222,25][948,2867,20,1848,25][949,2869,3,2201,25][950,2872,8,1599,23][951,2873,17,1992,25][952,2875,20,1744,20][953,2876,13,1596,25][954,2878,11,1692,21][955,2880,20,2377,25][956,2881,13,1587,23][957,2883,3,1893,21][958,2884,20,1741,19][959,2885,9,2135,19][960,2886,9,1951,19][961,2888,9,2062,19][962,2889,16,1511,25][963,2890,8,1926,19][964,2891,19,1917,25][965,2892,4,1984,19][966,2893,1,1826,25][967,2894,8,1732,24][968,2895,14,2000,20][969,2896,4,1200,23][970,2897,6,1234,23][971,2899,6,1454,22][972,2900,10,2187,24][973,2901,1,1542,22][974,2902,7,2130,19][975,2903,19,1691,22][976,2905,9,1888,24][977,2906,7,2274,21][978,2908,12,1686,23][979,2911,2,1426,21][980,2912,17,1827,23][981,2914,2,2300,24][982,2915,11,2107,25][983,2916,10,1738,23][984,2917,4,1348,25][985,2919,13,2081,24][986,2920,15,1650,20][987,2921,17,1581,23][988,2922,16,1938,24][989,2923,10,2029,24][990,2926,7,1753,20][991,2927,12,2395,25][992,2929,2,1778,20][993,2931,8,1814,25][994,2932,2,2180,19][995,2934,15,1923,24][996,2935,17,2395,22][997,2938,13,1388,23][998,2939,12,2288,22][999,2940,17,1799,22][1000,2941,9,2322,21][1001,2942,11,2486,25][1002,2946,6,1423,23][1003,2948,12,1822,25][1004,2949,7,1691,21][1005,2950,16,1598,25][1006,2951,1,1992,19][1007,2953,18,1737,24][1008,2955,14,1868,19][1009,2956,9,1381,25][1010,2957,10,1638,21][1011,2958,17,1576,19][1012,2960,9,1757,24][1013,2962,19,1202,22][1014,2964,20,1359,25][1015,2965,14,1732,22][1016,2966,17,1439,23][1017,2967,15,1344,19][1018,2970,19,1444,20][1019,2971,19,1510,21][1020,2973,11,1615,24][1021,2974,9,1375,20][1022,2975,11,1549,21][1023,2976,6,1556,22][1024,2978,12,1696,19][1025,2979,15,1571,21][1026,2980,7,1747,24][1027,2981,11,1649,19][1028,2983,16,1898,25][1029,2984,5,1826,20][1030,2985,6,1788,24][1031,2986,15,1532,20][1032,2987,17,1595,24][1033,2988,2,1569,25][1034,2989,10,1947,21]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2159,2362][6,2520,2520][8,2357,2357][4,1705,2175][13,2273,2466][5,1965,2328][12,1893,2056][14,2076,2433][3,1694,1924][2,1587,2117][11,1688,1790][9,1603,1673][1,1591,1849][10,1771,1984]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,4][15,18][8,6][15,1][15,3][4,13][14,6][4,4][4,9][14,12][6,2][8,14][8,7][5,8][14,16][11,3][11,17][15,13][7,15][11,16][9,1][11,2][2,2][15,18][14,17][12,4][12,9][14,5][12,9][12,12][2,14][11,16][11,5][2,1][11,10][16,10][15,6][4,4][12,6][13,2][14,3]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[14,[3152,8,15,22,5032,2796][3153,7,16,18,5193,2497][3154,8,17,24,4169,2044][3155,16,16,18,3924,2044][3156,6,10,22,3432,2452][3157,15,18,22,4684,2002][3158,16,14,19,4105,2256][3159,8,14,20,4882,2491][3160,16,10,18,3496,2914][3161,7,5,22,1400,1867][3162,7,20,22,4374,2430][3163,15,20,19,4860,2700][3164,15,5,19,1725,2655][3165,8,20,23,4102,2279][3166,8,3,25,518,2162][3167,6,16,24,3725,2587][3168,16,9,23,1488,2068][3169,8,8,22,2440,2773][3170,6,4,17,741,2317][3171,15,6,20,2389,2655][3172,7,9,19,2527,2340][3173,15,5,19,1395,2790][3174,16,11,17,2688,1880][3175,7,8,24,1025,2137][3176,6,15,20,3847,2565][3177,8,13,20,1869,2397][3178,15,16,20,2141,2677][3179,7,16,20,3080,2407][3180,16,3,17,814,1809][3181,15,19,19,7951,2790][3182,15,17,24,5185,2542][3183,14,11,22,1237,2250][3184,5,7,21,617,1763][3185,13,14,26,1474,2107][3186,5,1,17,104,2085][3187,13,18,26,4449,2472][3188,13,14,17,2335,2085][3189,3,4,20,683,2135][3190,4,15,23,1415,1887][3191,5,3,21,258,1720][3192,4,1,26,134,1498][3193,3,4,26,276,1382][3194,4,12,19,2152,1794][3195,5,6,22,1861,2386][3196,4,6,17,1120,1868][3197,14,2,22,480,2002][3198,12,4,18,373,1868][3199,12,8,26,1657,1480][3200,4,20,22,2097,1498][3201,13,3,22,470,1741][3202,14,9,19,2470,2745][3203,4,12,18,1238,1720][3204,13,10,18,1784,1784][3205,13,15,23,1290,1720][3206,5,10,24,1018,1698][3207,3,9,26,957,1330][3208,12,5,26,957,2127][3209,5,4,18,1167,2085][3210,4,13,26,2597,1998][3211,3,6,18,1285,1785][3212,13,1,22,174,1935][3213,4,5,22,1678,2238][3214,12,13,17,1572,2016][3215,12,15,24,2897,2146][3216,14,7,18,2116,2160][3217,14,3,18,972,2160][3218,3,15,26,1401,1557][3219,3,2,23,473,1820][3220,3,3,25,244,1627][3221,4,10,20,2641,2201][3222,14,11,25,2605,1822][3223,13,6,22,1548,2150][3224,12,14,19,1667,1702][3225,5,20,23,6921,2472][3226,4,7,20,1975,2016][3227,3,8,19,1215,2170][3228,3,20,21,3024,1680][3229,4,19,17,3886,1461][3230,4,14,25,2765,1646][3231,12,5,21,836,2090][3232,14,6,18,1086,2587][3233,12,14,21,2123,1517][3234,3,17,19,2736,2012][3235,3,18,18,4819,1785][3236,13,5,23,1354,1806][3237,13,8,26,1944,1870][3238,3,5,23,750,1365][3239,5,6,20,1895,2257][3240,4,20,26,2900,2072][3241,14,14,20,3465,2250][3242,13,14,23,1760,2515][3243,4,2,26,359,1998][3244,4,17,21,3301,1387][3245,14,13,22,2991,2092][3246,5,16,17,3412,2666][3247,14,3,25,445,2475][3248,3,7,21,837,1995][3249,14,4,21,442,1845][3250,3,9,19,1176,1452][3251,13,13,20,2984,1913][3252,5,16,23,3329,2601][3253,14,17,17,4015,1687][3254,4,8,25,1237,1406][3255,2,16,18,2371,2117][3256,2,16,26,1680,1750][3257,11,1,24,195,2170][3258,11,12,20,1448,2012][3259,2,15,26,2913,1942][3260,10,16,25,3232,1347][3261,10,3,21,508,1540][3262,1,7,21,1676,1996][3263,2,18,24,3849,1645][3264,10,16,17,1469,1837][3265,2,9,26,1449,1610][3266,1,6,24,720,1501][3267,11,9,24,1157,1837][3268,1,18,23,2851,1980][3269,2,6,26,1270,1925][3270,1,20,26,4156,1732][3271,1,4,19,1145,2046][3272,9,19,17,1802,1897][3273,2,13,26,1821,1557][3274,10,1,26,234,2135][3275,2,3,24,324,1802][3276,11,5,19,1548,2065][3277,10,16,18,2393,1662][3278,9,3,22,616,1369][3279,11,4,18,1270,2117][3280,1,3,22,403,1683][3281,11,17,24,3272,1750]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,322,4,customer][4,330,20,customer][12,581,9,customer][4,1055,2,customer][12,1110,12,customer][4,1075,4,customer][12,1078,8,customer][11,1338,2,customer][11,1320,2,customer][4,1577,10,customer][12,1583,7,customer][4,1552,8,customer][15,350,12,customer][8,289,4,customer][16,296,4,customer][15,298,15,customer][12,305,7,customer][13,308,10,customer][4,314,12,customer][5,317,5,customer][13,324,15,customer][2,368,18,customer][8,566,11,customer][6,569,5,customer][8,570,9,customer][14,573,6,customer][14,620,11,customer][13,587,3,customer][12,589,5,customer][4,625,10,customer][14,594,19,customer][4,595,4,customer][10,598,10,customer][10,599,2,customer][9,629,5,customer][9,601,8,customer][9,605,11,customer][2,610,13,customer][10,611,4,customer][2,635,19,customer][6,856,6,customer][8,809,2,customer][16,810,15,customer][7,859,4,customer][6,861,4,customer][12,814,7,customer][13,866,1,customer][5,821,5,customer][5,869,17,customer][3,825,9,customer][14,829,6,customer][2,842,13,customer][2,849,10,customer][7,1042,20,customer][8,1050,3,customer][12,1054,12,customer][14,1057,9,customer][14,1100,1,customer][14,1109,18,customer][13,1113,14,customer][13,1083,14,customer][9,1086,20,customer][10,1092,9,customer][8,1274,15,customer][7,1325,8,customer][3,1297,2,customer][5,1332,18,customer][14,1302,8,customer][3,1304,17,customer][1,1310,13,customer][8,1569,6,customer][14,1546,16,customer][12,1547,2,customer][10,1590,14,customer][1,1561,18,customer][9,1564,11,customer][4,1816,13,customer][13,1785,13,customer][11,1832,16,customer][10,1834,13,customer]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1035,3152,15,2529,22][1036,3154,17,1868,24][1037,3156,10,2446,22][1038,3157,18,1937,22][1039,3159,14,2430,20][1040,3161,5,1499,22][1041,3162,20,2248,22][1042,3165,20,2166,23][1043,3166,3,1855,25][1044,3167,16,2503,24][1045,3168,9,1761,23][1046,3169,8,2277,22][1047,3171,6,2399,20][1048,3175,8,1892,24][1049,3176,15,2355,20][1050,3177,13,2031,20][1051,3178,16,2196,20][1052,3179,16,2069,20][1053,3182,17,2384,24][1054,3183,11,2200,22][1055,3184,7,1695,21][1056,3185,14,1808,26][1057,3187,18,2303,26][1058,3189,4,1746,20][1059,3190,15,1696,23][1060,3191,3,1412,21][1061,3192,1,1455,26][1062,3193,4,1211,26][1063,3195,6,2072,22][1064,3197,2,1780,22][1065,3199,8,1188,26][1066,3200,20,1344,22][1067,3201,3,1594,22][1068,3205,15,1413,23][1069,3206,10,1473,24][1070,3207,9,1144,26][1071,3208,5,2081,26][1072,3210,13,1974,26][1073,3212,1,1902,22][1074,3213,5,1999,22][1075,3215,15,2081,24][1076,3218,15,1279,26][1077,3219,2,1627,23][1078,3220,3,1313,25][1079,3221,10,2050,20][1080,3222,11,1533,25][1081,3223,6,1994,22][1082,3225,20,2196,23][1083,3226,7,1880,20][1084,3228,20,1558,21][1085,3230,14,1501,25][1086,3231,5,2019,21][1087,3233,14,1505,21][1088,3236,5,1507,23][1089,3237,8,1776,26][1090,3238,5,1316,23][1091,3239,6,1997,20][1092,3240,20,1685,26][1093,3241,14,2102,20][1094,3242,14,2067,23][1095,3243,2,1769,26][1096,3244,17,1366,21][1097,3245,13,1925,22][1098,3247,3,2362,25][1099,3248,7,1760,21][1100,3249,4,1629,21][1101,3251,13,1818,20][1102,3252,16,2535,23][1103,3254,8,1219,25][1104,3256,16,1485,26][1105,3257,1,2052,24][1106,3258,12,1979,20][1107,3259,15,1874,26][1108,3260,16,1107,25][1109,3261,3,1442,21][1110,3262,7,1924,21][1111,3263,18,1553,24][1112,3265,9,1317,26][1113,3266,6,1388,24][1114,3267,9,1644,24][1115,3268,18,1763,23][1116,3269,6,1805,26][1117,3270,20,1574,26][1118,3273,13,1424,26][1119,3274,1,1870,26][1120,3275,3,1778,24][1121,3278,3,1102,22][1122,3280,3,1387,22][1123,3281,17,1418,24]]]
