25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.4800797529836478
25/11 15:28:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[74,400,235,11,0,0][78,401,285,11,0,0]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[73,301,269,11,0,0]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[72,200,246,11,0,0][76,210,274,11,0,0]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[75,111,77,11,0,0][80,110,197,11,0,0]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[71,101,151,11,0,0][79,100,95,11,0,0]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[77,300,251,11,0,0]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[352,3229,7,1690,16][353,3233,19,1960,18][354,3248,6,2422,20][355,3250,7,2341,15][356,3253,1,2363,16][357,3255,6,2184,16][358,3268,12,1575,15][359,3273,18,1869,17][360,3277,14,1713,21][361,3285,3,1778,16][362,3288,4,2133,18][363,3289,13,2092,18][364,3290,12,1419,21][365,3293,3,1712,19][366,3299,19,1765,17][367,3312,13,1326,16][368,3315,18,1834,20][369,3317,12,1803,16][370,3318,6,1454,17][371,3320,4,2041,17][372,3323,15,2034,18][373,3325,12,1678,21][374,3327,9,1896,16][375,3328,4,1376,19][376,3330,13,2007,18][377,3333,19,1270,18][378,3337,17,1644,17][379,3341,13,1591,16][380,3349,10,1942,15][381,3350,9,1122,19][382,3358,13,1537,19][383,3360,2,1293,18][384,3364,4,1826,15][385,3366,10,1711,20][386,3370,18,1883,17][387,3371,6,1876,21][388,3373,17,1282,21][389,3380,19,1698,21][390,3385,2,1207,19][391,3389,10,1109,20][392,3391,9,1769,16][393,3392,13,1877,20][394,3393,12,1240,19][395,3395,6,1814,15][396,3396,13,1244,18][397,3402,18,1519,20][398,3408,17,1251,17][399,3412,8,1626,17]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,10][15,3][12,3][12,14][4,12][10,14][9,15][16,14][3,4][14,9][5,17][4,12][3,16][3,3][1,20][7,5][8,2][15,3][4,6][3,8][4,5][10,6][7,14][16,4][6,7][3,18][8,19][12,2][3,13][4,12][8,7][7,4][4,6][12,6][9,3][6,5][14,1][4,10][4,20][11,1]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,312,11,customer][2,316,19,customer][6,546,16,customer][6,550,17,customer][16,554,3,customer][3,646,4,customer][4,563,13,customer][10,648,15,customer][2,612,9,customer][12,979,9,customer][4,982,7,customer][12,990,7,customer][10,1031,16,customer][11,1039,1,customer][16,1368,11,customer][7,1466,20,customer][4,1467,5,customer][4,1397,14,customer][10,1470,15,customer][1,1433,11,customer]]]
25/11 15:28:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
25/11 15:28:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3312472,0,0]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[53,100,130],[52,101,35]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[3580,79,95,1118,11][3586,71,151,1813,11]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[73,3586],[74,3580]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[55,110,142],[54,111,87]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[3592,80,197,1315,11][3597,75,77,1352,11]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[56,210,229]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[75,3597],[76,3592]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[57,200,165]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[3607,72,246,293,11][3609,76,274,267,11]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[3611,77,35,153,11][3612,77,251,153,13]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[77,3609],[78,3607]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[79,3612],[80,3611]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[10,[3623,73,269,222,11]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[62,400,210],[61,401,184]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[81,3623]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[10,[3632,74,235,381,11][3635,78,285,478,11]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[82,3635],[83,3632]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3559,352],[3466,353],[3472,354],[3473,355],[3475,356],[3476,357],[3560,358],[3484,359],[3487,360],[3561,361],[3492,362],[3493,363],[3562,364],[3496,365],[3500,366],[3563,367],[3506,368],[3508,369],[3509,370],[3511,371],[3513,372],[3514,373],[3516,374],[3564,375],[3565,377],[3566,378],[3521,379],[3524,380],[3567,381],[3529,382],[3568,383],[3534,384],[3535,385],[3537,386],[3538,387],[3569,388],[3542,389],[3570,390],[3571,391],[3547,392],[3548,393],[3572,394],[3550,395],[3573,396],[3553,397],[3574,398],[3558,399]]]
25/11 15:28:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2184,2684][8,1690,2565][15,1960,2608][7,2089,2407][6,2079,2422][13,1575,2570][14,1778,2616][3,1454,1999][5,1644,2545][4,1326,2092][12,1270,2034][2,1626,1992][1,1122,1965][11,1519,1990][10,1698,2104][9,1109,1940]]]
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.38812592522601214
25/11 15:28:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[3636,15,15,15,2044,2272][3637,6,4,19,820,2565][3638,7,6,17,1188,1980][3639,15,3,14,1123,2497][3640,8,7,14,2555,2608][3641,7,14,17,1852,2205][3642,6,16,17,3369,2340][3643,8,1,20,180,2256][3644,6,4,18,1450,2790][3645,16,16,17,4454,1856][3646,6,2,15,438,1687][3647,8,2,20,631,2632][3648,7,4,17,781,2790][3649,6,2,21,409,2047][3650,7,18,18,2085,2317][3651,16,15,17,2044,2726][3652,16,1,16,119,1997][3653,6,10,15,1260,1800][3654,15,2,18,288,1800][3655,6,20,17,6748,2812][3656,16,7,14,1300,2655][3657,16,11,15,4303,2608][3658,7,10,21,2542,2542][3659,6,2,17,843,2812][3660,7,3,14,601,2227][3661,6,2,22,184,1845][3662,7,16,13,2980,2070][3663,7,5,14,716,2047][3664,7,8,13,2419,2520][3665,8,9,13,2918,2162][3666,8,18,17,5349,2702][3667,15,19,15,2590,2272][3668,15,1,18,118,1687][3669,16,6,17,1411,1809][3670,8,19,20,8236,2890][3671,7,6,22,1025,2137][3672,8,11,21,1551,2820][3673,16,3,18,962,2467][3674,8,5,16,1563,2843][3675,7,1,21,218,2430][3676,15,15,13,5338,2542][3677,6,16,13,4428,1845][3678,7,11,21,2650,2677][3679,16,7,18,1716,2044][3680,7,5,22,1106,2767][3681,7,14,20,2016,1800][3682,16,3,18,976,2326][3683,7,6,16,1380,2092][3684,6,13,17,5395,2767][3685,8,17,15,2983,1950][3686,16,20,21,6658,2561][3687,16,20,19,2650,2209][3688,13,14,16,3244,2107][3689,12,17,20,3357,1646][3690,12,11,22,1973,1794][3691,13,2,17,378,2365][3692,4,9,15,1423,1757][3693,4,5,16,374,1498][3694,4,8,17,1926,1720][3695,13,11,18,910,1655][3696,12,15,20,2571,1905][3697,12,5,13,973,1498][3698,5,3,22,548,1827][3699,14,6,17,1107,1845][3700,13,19,15,7147,2687][3701,12,7,22,859,1535][3702,12,6,21,1371,1905][3703,4,16,18,3303,2294][3704,5,18,16,5131,2193][3705,12,1,21,171,2146][3706,5,18,19,2627,2085][3707,4,6,21,1926,2294][3708,13,20,21,4360,1677][3709,12,5,14,518,2072][3710,3,4,13,1228,2047][3711,5,11,18,4005,2601][3712,13,7,20,1473,1913][3713,13,7,20,925,2644][3714,12,8,14,1828,1905][3715,5,9,15,3359,2666][3716,5,10,13,924,1849][3717,3,19,20,2154,1890][3718,14,3,16,310,2070][3719,3,12,17,2041,1890][3720,12,14,18,2705,1757][3721,14,7,14,1559,2025][3722,4,13,20,1414,1554][3723,13,8,21,1582,1978][3724,4,16,22,3895,1739][3725,13,10,14,1315,2193][3726,13,11,16,2191,2214][3727,14,1,18,167,2092][3728,13,19,22,3430,2257][3729,14,14,18,2305,2745][3730,4,9,19,1118,1776][3731,4,10,22,860,1720][3732,14,17,20,1927,1890][3733,4,6,21,899,1665][3734,13,4,15,752,2687][3735,12,9,19,1072,1702][3736,14,10,21,2394,1710][3737,13,7,20,1300,2064][3738,4,17,13,2434,1591][3739,13,7,18,812,1935][3740,5,3,19,789,2193][3741,14,10,15,1620,1800][3742,12,7,20,1647,1961][3743,4,2,19,259,1850][3744,13,7,21,740,1763][3745,5,3,18,574,2128][3746,14,19,20,2565,2250][3747,14,9,21,2237,1912][3748,14,4,21,835,2610][3749,12,15,18,1165,1554][3750,13,2,14,553,1978][3751,12,12,14,3063,1702][3752,3,19,17,2926,1540][3753,5,14,14,1727,1763][3754,14,8,13,1220,2542][3755,14,5,17,506,1687][3756,4,14,19,3803,2090][3757,4,20,22,2264,1887][3758,3,10,15,1557,1557][3759,14,16,22,3024,1890][3760,14,16,20,5492,2452][3761,4,15,22,2608,1739][3762,13,8,13,1480,2644][3763,12,2,18,515,2146][3764,12,16,17,1376,1720][3765,5,14,15,3385,1612][3766,4,20,18,4521,1739][3767,3,2,17,518,1995][3768,4,7,13,660,1572][3769,13,18,17,3142,2494][3770,5,8,18,1289,1612][3771,4,17,16,5094,1998][3772,2,16,19,2855,1487][3773,11,9,14,1883,1610][3774,1,6,18,1060,1963][3775,9,7,20,1503,1534][3776,10,6,18,1528,1820][3777,2,13,21,2775,2135][3778,10,13,21,3412,1750][3779,1,4,18,439,1831][3780,9,13,13,1211,1864][3781,2,8,13,2065,2152][3782,11,18,14,3742,1890][3783,1,2,15,245,1534][3784,11,6,17,698,1662][3785,1,5,13,980,1782][3786,1,15,19,3385,1881][3787,9,20,13,3530,1765][3788,9,9,15,1544,1320][3789,9,16,20,3643,1518][3790,2,3,17,393,1312][3791,1,20,13,3652,2029][3792,11,20,14,2240,1400][3793,9,2,18,406,1848][3794,9,3,13,809,1798][3795,1,9,22,1927,1947][3796,1,1,15,221,2013][3797,2,10,15,708,1417][3798,10,16,22,3080,1750][3799,2,13,21,2899,1487][3800,10,11,22,2217,1680][3801,9,3,16,503,1864][3802,1,14,16,2611,1435][3803,11,3,20,757,1942][3804,10,16,15,1293,1347][3805,11,15,14,3117,1732][3806,9,9,15,748,1386][3807,9,1,14,186,1864][3808,10,12,19,1425,1697][3809,9,20,14,3504,1947][3810,9,11,19,1092,1419][3811,1,14,21,2882,1716][3812,11,19,18,3630,1365][3813,1,5,18,879,1353][3814,10,7,17,960,1960][3815,11,8,20,1016,2117][3816,2,18,21,1653,1312][3817,11,12,22,1095,1522][3818,1,14,20,2424,1732][3819,9,5,21,574,1914][3820,11,13,21,2483,1592][3821,10,17,20,1820,1785][3822,1,13,15,2737,1914][3823,10,13,21,1565,1505][3824,9,13,13,2665,1864][3825,11,1,15,133,1330][3826,2,4,18,646,1347][3827,11,2,14,504,1942][3828,10,3,17,365,2030][3829,11,18,18,3561,1522][3830,11,3,13,406,1505][3831,10,10,13,1977,1977][3832,9,6,16,688,1435][3833,11,13,15,3330,2135][3834,10,8,16,1423,1977][3835,9,19,21,3135,1650][3836,9,20,20,2609,1864][3837,2,10,22,2782,1855][3838,11,10,16,1232,1540][3839,9,9,17,988,1831][3840,1,20,20,2540,1270]]]
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.7298163885660298
25/11 15:28:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=61,101=22,110=109,111=3,200=83,210=112,300=89,301=27,400=163,401=32,7=37,15=20,12=155,13=6,9=116,5=26,4=86,11=40,1=86,2=50,14=32,3=79,6=42,10=26,16=16]]
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.6988051221584285
25/11 15:28:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,19,false,[]]]
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.31088231108717596
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.6553426749094631
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.5277172448922974
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5404382039535743
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.7592625393041601
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.7977420696431261
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5404382039535743
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.498429174829999
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.21089546053918024
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.7782710396643051
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.6787081652306033
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.6131617258005823
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6900693901833554
25/11 15:28:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.2594229971046484
25/11 15:28:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[84,400,304,12,0,0]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[83,301,234,12,0,0]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[82,200,243,12,0,0][86,210,259,12,0,0]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[85,111,75,12,0,0][90,110,184,12,0,0]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[81,101,38,12,0,0][89,100,205,12,0,0]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[88,401,198,12,0,0]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[87,300,268,12,0,0]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[400,3638,6,1789,17][401,3645,16,1642,17][402,3648,4,2348,17][403,3649,2,1782,21][404,3658,10,2279,21][405,3659,2,2520,17][406,3661,2,1592,22][407,3668,1,1487,18][408,3671,6,1978,22][409,3673,3,2348,18][410,3675,1,2126,21][411,3679,7,1896,18][412,3681,14,1727,20][413,3686,20,2183,21][414,3689,17,1423,20][415,3693,5,1431,16][416,3705,1,1877,21][417,3707,6,2026,21][418,3712,7,1730,20][419,3717,19,1809,20][420,3719,12,1750,17][421,3730,9,1524,19][422,3742,7,1766,20][423,3749,15,1476,18][424,3761,15,1511,22][425,3770,8,1487,18][426,3772,16,1389,19][427,3775,7,1397,20][428,3778,13,1544,21][429,3798,16,1562,22][430,3816,18,1144,21][431,3820,13,1494,21][432,3829,18,1378,18][433,3835,19,1433,21]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,19][15,15][15,9][9,13][1,5][1,13][1,15][9,17][9,7][3,3]]]
25/11 15:28:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,247,3,customer][3,311,12,customer][1,270,7,customer][10,287,4,customer][7,543,18,customer][12,559,14,customer][3,565,11,customer][12,575,4,customer][4,596,2,customer][2,607,13,customer][11,649,6,customer][1,651,20,customer][9,652,18,customer][2,629,1,customer][9,636,14,customer][9,639,20,customer][7,1046,19,customer][3,974,14,customer][12,1047,10,customer][3,1051,12,customer][4,997,6,customer][4,1001,17,customer][2,1017,10,customer][2,1054,20,customer][11,1026,4,customer][15,1377,2,customer][12,1404,4,customer][12,1415,17,customer][10,1428,14,customer][9,1474,11,customer][16,1796,14,customer][12,1814,2,customer][12,1827,15,customer][1,1877,4,customer]]]
25/11 15:28:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
25/11 15:28:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3692188,0,0]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[64,100,196],[63,101,118]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[4009,89,205,1091,12][4015,81,38,1706,12]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[66,110,222],[65,111,69]]]
25/11 15:28:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[84,4015],[85,4009]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[4021,90,184,1233,12][4027,85,75,1327,12]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[67,210,291]]]
25/11 15:28:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[86,4027],[87,4021]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[68,200,314]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[11,[4035,82,243,266,12][4038,86,259,248,12]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[48,300,79],[70,300,215],[58,301,217]]]
25/11 15:28:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[88,4038],[89,4035]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[11,[4042,87,268,134,12]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[11,[4050,83,234,233,12]]]
25/11 15:28:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[90,4042]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[11,[4053,88,198,387,12]]]
25/11 15:28:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[91,4050]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[72,400,367],[71,401,238]]]
25/11 15:28:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[92,4053]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[11,[4059,84,304,370,12]]]
25/11 15:28:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3990,400],[3991,401],[3897,402],[3898,403],[3902,404],[3903,405],[3992,406],[3993,407],[3906,408],[3908,409],[3910,410],[3994,411],[3995,412],[3916,413],[3996,414],[3997,415],[3926,416],[3928,417],[3998,418],[3931,419],[3933,420],[3941,421],[3946,422],[3999,423],[3954,424],[4000,425],[4001,426],[3962,427],[3965,428],[3972,429],[4002,430],[3982,431],[4003,432],[3986,433]]]
25/11 15:28:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[93,4059]]]
25/11 15:28:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.6844870569430513
25/11 15:28:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1592,2666][7,1727,2624][8,2230,2742][16,1642,2640][15,1487,1487][13,1730,2532][12,1423,2050][4,1431,2198][5,1487,2554][3,1750,1926][14,2061,2606][2,1144,2036][1,1675,1882][9,1397,1834][10,1544,1943][11,1378,2041]]]
25/11 15:28:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.6844870569430513
