25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:44:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[12,[4309,8,5,20,634,2115][4310,16,12,22,1748,2914][4311,15,10,22,2376,2160][4312,7,8,21,1504,1710][4313,6,18,21,3518,1777][4314,15,14,23,2116,1890][4315,16,17,15,5593,2350][4316,6,2,23,173,1732][4317,15,8,20,1980,2475][4318,15,15,22,1795,1710][4319,15,6,24,761,2115][4320,6,8,23,2310,2407][4321,8,12,19,1638,1950][4322,15,8,22,1349,1687][4323,8,19,19,3929,2585][4324,8,19,21,2008,1762][4325,8,7,21,2171,2820][4326,16,20,15,8247,2749][4327,8,3,24,542,1809][4328,16,7,22,1818,1856][4329,15,5,15,1091,2182][4330,16,6,19,620,2068][4331,15,4,21,982,2047][4332,15,13,19,1895,2430][4333,6,17,17,3649,2385][4334,16,3,19,829,2514][4335,15,16,18,2361,1845][4336,16,1,16,204,1856][4337,6,3,17,680,2520][4338,7,16,21,2447,1912][4339,15,15,23,3240,2700][4340,16,5,17,714,1786][4341,6,16,24,2033,2542][4342,8,9,21,3381,2890][4343,3,1,23,190,1732][4344,5,13,18,3258,2279][4345,13,5,19,586,1677][4346,13,9,20,2277,2300][4347,5,18,15,4979,2515][4348,4,8,24,834,1739][4349,12,14,17,2363,1535][4350,3,9,20,708,1312][4351,14,16,18,2520,2250][4352,12,3,18,409,2275][4353,12,14,20,4168,2127][4354,3,10,19,2069,1592][4355,13,7,22,1083,2580][4356,14,9,20,3705,2745][4357,14,9,20,1402,1732][4358,5,10,22,1616,2021][4359,13,14,24,2588,1849][4360,3,3,23,429,2047][4361,3,12,18,1393,1452][4362,13,13,21,1704,2623][4363,14,6,19,1458,2700][4364,14,5,22,1026,1867][4365,5,10,20,2542,1956][4366,13,12,21,1238,2064][4367,12,2,21,336,1868][4368,13,8,24,1548,2150][4369,3,17,21,2715,1452][4370,4,3,24,362,2016][4371,3,17,21,1624,1365][4372,4,4,17,1154,2220][4373,12,8,24,896,1868][4374,4,3,23,349,1665][4375,3,14,23,2352,1400][4376,14,15,22,4909,2182][4377,4,6,21,1376,2294][4378,14,7,23,2469,2520][4379,14,14,19,1795,2137][4380,3,15,19,4264,2187][4381,12,5,20,857,1905][4382,5,14,17,2238,1999][4383,14,16,20,4315,2452][4384,12,3,16,271,1813][4385,12,12,16,1354,2257][4386,13,6,24,1018,1698][4387,3,7,21,1480,1627][4388,14,9,19,2162,2002][4389,4,16,22,1811,1887][4390,3,9,21,1658,2047][4391,12,13,21,2424,2072][4392,5,17,20,4757,1999][4393,14,17,21,4026,2632][4394,12,18,18,5443,2016][4395,4,1,19,178,1979][4396,14,19,17,5386,1890][4397,5,16,19,4092,2558][4398,3,13,17,1092,1680][4399,12,5,23,1137,2275][4400,14,19,22,2414,2542][4401,4,14,22,3045,1554][4402,12,2,18,275,2294][4403,12,20,18,3907,1628][4404,5,16,15,2552,2279][4405,14,11,15,1485,2700][4406,12,5,17,562,1406][4407,13,8,18,2084,2171][4408,3,12,23,3024,2100][4409,13,2,17,412,1720][4410,5,4,24,913,2537][4411,3,16,21,1926,1505][4412,5,13,17,2822,2171][4413,13,15,16,2528,2107][4414,3,1,22,222,1592][4415,4,6,15,1298,1443][4416,13,17,16,2737,2300][4417,5,3,17,673,2494][4418,4,8,24,769,1924][4419,3,13,21,1310,1680][4420,4,5,17,1250,1924][4421,12,5,18,1198,1998][4422,3,10,17,1820,1820][4423,14,3,18,680,2520][4424,14,9,20,3796,2812][4425,5,8,24,938,1956][4426,3,18,17,5764,2135][4427,5,11,21,1681,1698][4428,4,4,21,858,2146][4429,4,18,19,3276,1517][4430,14,3,19,394,2632][4431,14,7,19,1243,1777][4432,12,17,17,2355,1979][4433,3,17,20,3818,1872][4434,12,11,16,1440,2183][4435,2,20,19,2303,1645][4436,11,10,15,2624,2187][4437,11,4,22,273,1365][4438,11,12,16,2263,1715][4439,10,9,17,1243,1382][4440,10,2,16,232,1452][4441,1,3,18,391,1633][4442,1,4,16,585,1831][4443,1,15,16,1447,1930][4444,1,18,20,3741,1732][4445,11,14,20,3710,1767][4446,1,10,16,1062,1518][4447,11,6,15,918,2187][4448,2,17,24,1576,1855][4449,9,17,21,2726,1782][4450,9,11,22,853,1551][4451,1,1,18,82,1650][4452,2,17,23,3855,1890][4453,10,9,20,1108,1540][4454,9,3,15,396,1320][4455,9,8,19,1771,2013][4456,10,16,20,1749,2187][4457,2,6,16,1260,1400][4458,9,3,23,279,1864][4459,2,20,22,3465,1575][4460,9,5,23,880,1468][4461,11,8,17,1310,1365][4462,11,20,15,3656,1662][4463,10,8,22,734,1837][4464,11,15,20,1890,1575][4465,2,1,17,115,1645][4466,2,4,20,318,1592][4467,10,18,17,3187,1610][4468,10,16,21,3316,1382][4469,9,4,20,868,1551][4470,2,19,17,3910,1715][4471,2,1,15,270,1802][4472,10,19,22,2028,2135][4473,9,11,21,1257,1633][4474,9,19,18,4604,1864][4475,11,4,20,553,1977][4476,1,1,15,235,1963][4477,11,13,16,1487,1907][4478,10,10,19,2100,1750][4479,2,16,15,1747,1820][4480,10,6,15,768,2135][4481,2,4,15,1239,2065][4482,1,10,15,899,1798][4483,10,5,15,525,1750][4484,9,4,21,855,1782][4485,2,19,16,2536,1907][4486,1,19,19,2538,1336][4487,11,13,15,3371,1995][4488,2,14,24,4372,2082][4489,11,7,24,1372,1960][4490,10,7,22,1558,1855][4491,10,2,16,656,2187][4492,11,9,17,1401,1557][4493,11,13,18,1747,1680][4494,1,12,19,2290,1468][4495,9,19,24,2582,1699][4496,11,17,16,3827,2047][4497,2,1,16,144,2065][4498,11,1,24,216,1802][4499,9,19,22,1692,1485][4500,11,8,17,1948,2030][4501,10,3,21,393,2187][4502,1,4,15,924,1650][4503,10,3,20,373,1557][4504,10,9,22,1472,1487][4505,9,18,21,4187,1551][4506,10,8,21,1658,1382][4507,11,11,22,1347,1750][4508,11,18,16,4687,2170][4509,11,19,21,1729,1820][4510,9,3,18,371,1237][4511,1,5,20,1293,1848][4512,10,13,24,1069,1645][4513,10,9,24,1953,2170][4514,11,12,15,1705,2030][4515,11,15,15,2230,1487][4516,2,2,15,252,1802][4517,10,3,17,279,1330][4518,9,17,22,1884,1584][4519,9,8,24,2272,2029][4520,11,9,22,1095,1522][4521,2,3,22,705,1960][4522,11,2,20,396,1417][4523,1,19,16,3187,1864][4524,2,11,16,2128,1382][4525,9,4,17,577,2062]]]
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.6172987469278415
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5171390348235584
25/11 15:44:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=158,101=50,110=113,111=28,200=208,210=141,301=23,400=241,1=63,5=51,11=89,9=104,3=14,13=35,401=108,12=78,10=15,14=1,16=12,4=73,15=18,2=28,8=32,6=13,7=8]]
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.5223865349430492
25/11 15:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[12,8,false,[]]]
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.5603232380702143
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.3838197655140394
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.3932487996668975
25/11 15:44:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[105,110,148,14,0,0][110,111,83,14,0,0]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[101,101,96,14,0,0][107,100,186,14,0,0]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[104,401,280,14,0,0][108,400,233,14,0,0]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[103,301,174,14,0,0][109,300,339,14,0,0]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[102,200,282,14,0,0][106,210,231,14,0,0]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[438,4310,12,2668,22][439,4325,7,2489,21][440,4332,13,2303,19][441,4339,15,2541,23][442,4341,16,2308,24][443,4342,9,2702,21][444,4352,3,1979,18][445,4353,14,2006,20][446,4355,7,2303,22][447,4356,9,2501,20][448,4360,3,1849,23][449,4362,13,2206,21][450,4363,6,2353,19][451,4370,3,1909,24][452,4377,6,2048,21][453,4380,15,2099,19][454,4390,9,1934,21][455,4391,13,1880,21][456,4397,16,2260,19][457,4399,5,2007,23][458,4400,19,2269,22][459,4402,2,2080,18][460,4408,12,1796,23][461,4410,4,2179,24][462,4421,5,1876,18][463,4423,3,2397,18][464,4424,9,2559,20][465,4428,4,1875,21][466,4430,3,2477,19][467,4433,17,1783,20][468,4452,17,1753,23][469,4455,8,1769,19][470,4456,16,2062,20][471,4472,19,1886,22][472,4474,19,1681,18][473,4475,4,1884,20][474,4488,14,1770,24][475,4489,7,1813,24][476,4501,3,1983,21][477,4511,5,1663,20][478,4513,9,2011,24][479,4519,8,1894,24][480,4521,3,1830,22]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,19][14,6][5,15][1,19][1,16][5,10][10,20][10,5][9,11][1,19][5,5][13,19][1,14][5,15][14,16][10,14][2,16][10,18][2,8][5,20][11,14][4,11][4,7][3,11][3,7][13,1][11,7][3,18][11,13][8,2][15,13][14,1][4,8][16,2][11,1]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,266,20,customer][1,271,11,customer][5,463,18,customer][3,477,2,customer][11,503,1,customer][1,514,3,customer][13,878,17,customer][5,879,2,customer][11,929,12,customer][11,936,15,customer][3,1302,2,customer][4,1304,7,customer][4,1322,11,customer][5,1330,3,customer][11,1337,5,customer][9,1359,10,customer][7,1709,8,customer][11,1787,13,customer][1,1798,13,customer][8,2129,10,customer][6,2133,6,customer][15,2134,3,customer][3,2143,1,customer][5,2169,7,customer][5,2172,12,customer][11,2204,20,customer][9,2218,14,customer][16,2531,12,customer][12,2551,9,customer][12,2553,15,customer][5,2563,9,customer][10,2592,2,customer][11,2593,4,customer][2,2603,8,customer]]]
25/11 15:44:15 FINE client.AgentServiceImpl|*** TIME UNIT 13
25/11 15:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3173524,0,0]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[83,100,64],[82,101,65]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[13,[4680,107,186,1019,14][4684,101,96,1085,14]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[102,4684],[103,4680]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[85,110,159],[84,111,59]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[13,[4689,105,148,1025,14][4693,110,83,1291,14]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[104,4693],[105,4689]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[86,210,218]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[13,[4697,102,282,298,14][4698,106,231,286,14]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[106,4698],[107,4697]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[87,200,129]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[13,[4705,109,147,140,14][4706,109,339,140,16][4710,103,174,218,14]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[108,4710],[109,4706],[110,4705]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[89,301,199]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[90,401,162]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[13,[4717,108,233,495,14][4721,104,280,488,14]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[91,400,185]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[111,4721],[112,4717]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4574,438],[4580,439],[4582,440],[4584,441],[4585,442],[4586,443],[4592,444],[4593,445],[4595,446],[4596,447],[4598,448],[4599,449],[4600,450],[4605,451],[4608,452],[4616,454],[4617,455],[4622,456],[4623,457],[4624,458],[4625,459],[4627,460],[4628,461],[4632,462],[4633,463],[4634,464],[4636,465],[4637,466],[4638,467],[4647,468],[4648,469],[4649,470],[4654,471],[4656,472],[4657,473],[4660,474],[4661,475],[4666,476],[4670,477],[4672,478],[4674,479],[4675,480]]]
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.42161034121926727
25/11 15:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2447,2668][15,2043,2541][6,2308,2352][8,2489,2702][3,1588,2067][5,1952,2260][13,2043,2303][4,1728,2048][14,2123,2559][12,1827,2080][2,1589,1830][1,1608,1685][11,1660,1884][9,1538,1894][10,1635,2062]]]
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.2935883872062263
25/11 15:44:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[13,[4726,16,7,25,1791,2843][4727,8,7,22,1406,2232][4728,15,7,24,1965,2340][4729,8,6,22,1409,2937][4730,7,14,22,1369,1957][4731,16,1,16,175,2514][4732,15,6,18,988,2745][4733,7,6,17,852,1777][4734,8,11,18,2209,2232][4735,7,16,17,6148,2745][4736,7,9,25,1042,2317][4737,16,6,16,1585,2937][4738,7,20,25,5790,2632][4739,6,4,24,1147,1912][4740,16,17,25,5033,1974][4741,8,20,17,8319,2773][4742,16,15,20,2759,2044][4743,7,4,21,1133,2362][4744,6,20,24,3762,1710][4745,8,1,22,277,2773][4746,16,20,16,3571,2232][4747,8,11,17,2188,1809][4748,8,15,19,4281,1903][4749,16,14,23,3750,2679][4750,12,18,23,4630,1979][4751,4,11,22,1708,1942][4752,5,20,20,2037,1698][4753,5,5,17,993,1655][4754,13,2,20,378,1892][4755,14,7,24,958,1957][4756,14,1,22,117,2340][4757,5,7,16,1143,1634][4758,4,5,19,956,1739][4759,13,5,20,1655,2365][4760,4,12,21,3491,2238][4761,4,7,21,963,2294][4762,12,7,25,2039,1942][4763,12,18,20,3376,1443][4764,5,1,20,324,2494][4765,3,17,16,2302,1505][4766,14,14,18,2535,2587][4767,3,10,16,971,1942][4768,13,5,19,752,2150][4769,13,2,23,251,2515][4770,3,12,20,1528,1592][4771,12,7,23,888,1813][4772,14,14,19,3849,2115][4773,4,9,22,907,2016][4774,4,7,25,1466,1905][4775,3,11,17,1432,2170][4776,13,13,20,3689,2365][4777,12,17,22,3084,2016][4778,14,3,24,594,2475][4779,12,17,19,2333,1961][4780,14,2,20,432,2160][4781,13,16,22,3550,1849][4782,5,18,25,5281,2257][4783,12,4,19,355,1776][4784,3,19,24,3091,1627][4785,3,20,23,3967,1417][4786,4,9,18,2437,2257][4787,3,17,22,2911,1557][4788,14,6,21,745,2070][4789,3,13,22,3276,1680][4790,14,17,20,4773,2340][4791,12,19,17,4322,2275][4792,12,18,17,4594,2127][4793,14,12,16,2970,2475][4794,13,2,25,507,2537][4795,12,10,19,1781,1979][4796,14,10,22,2232,2790][4797,3,12,19,1499,1785][4798,13,9,20,3279,2429][4799,5,3,18,270,1806][4800,12,8,24,2575,2146][4801,5,16,21,1908,2386][4802,4,7,24,1926,2294][4803,5,4,23,1263,2257][4804,12,14,24,2995,1646][4805,12,2,24,631,2257][4806,13,18,24,2724,1892][4807,5,1,22,270,1806][4808,14,15,23,2800,1867][4809,5,16,17,2146,2236][4810,5,6,18,952,1763][4811,14,16,22,3528,2205][4812,3,2,21,184,1540][4813,13,6,17,928,1935][4814,14,8,22,1728,2160][4815,14,19,17,6113,2475][4816,5,9,18,1745,1763][4817,14,9,20,1162,1845][4818,4,4,18,605,1683][4819,14,1,23,132,2655][4820,4,10,21,943,1887][4821,13,5,21,928,2064][4822,12,15,18,4112,2109][4823,3,8,16,1694,1925][4824,14,20,22,2565,2565][4825,3,15,25,3122,1487][4826,3,12,23,2748,2082][4827,4,20,19,2312,2312][4828,12,1,23,227,1628][4829,13,2,17,394,2193][4830,13,15,23,3250,2408][4831,4,17,24,2914,1905][4832,14,17,22,1950,2295][4833,3,8,23,756,1575][4834,4,8,19,658,1646][4835,14,20,20,4752,1980][4836,12,9,22,1248,1387][4837,12,1,25,245,1887][4838,5,7,24,1685,1720][4839,5,13,17,1584,1741][4840,4,12,18,3463,1924][4841,13,3,22,642,1784][4842,12,11,23,3204,1942][4843,12,17,20,2465,2072][4844,12,17,18,3065,1387][4845,11,19,16,5014,2030][4846,9,1,23,221,1848][4847,10,18,19,4611,2135][4848,11,7,16,1019,1820][4849,10,20,19,5642,2170][4850,9,18,23,3326,1320][4851,2,11,22,1293,1470][4852,10,13,21,1821,1557][4853,2,12,20,1729,1802][4854,1,16,24,3294,1584][4855,9,2,24,613,2046][4856,1,7,24,1486,1930][4857,11,12,24,1134,1575][4858,2,1,19,176,1960][4859,11,5,25,1183,1820][4860,1,7,17,1767,1683][4861,1,11,18,1016,1848][4862,10,20,18,2800,1400][4863,11,11,25,1916,1452][4864,10,13,22,2593,1995][4865,1,17,16,3865,1749][4866,9,4,23,905,1617][4867,1,6,17,1413,1963][4868,10,2,16,269,1347][4869,9,6,18,1089,1650][4870,10,14,19,1653,1312][4871,2,4,16,482,2012][4872,11,5,23,1530,2187][4873,9,3,20,282,1881][4874,10,6,25,819,1365][4875,10,16,22,1749,2187][4876,1,9,23,1202,1485][4877,11,16,16,2296,1435][4878,11,18,22,2948,1820][4879,11,13,18,2074,1995][4880,9,16,16,2745,1716][4881,2,2,25,196,1400][4882,10,8,18,1108,1732][4883,2,5,16,588,1470][4884,2,9,17,1369,1522][4885,1,10,22,1362,1947][4886,9,11,16,1132,1287][4887,11,6,25,1537,2135][4888,11,10,19,1435,1435][4889,1,18,21,3117,1732][4890,1,2,16,549,1831][4891,10,7,20,1091,1732][4892,9,14,23,2731,1501][4893,10,10,22,1887,1452][4894,10,6,20,686,1907][4895,2,3,19,786,1872][4896,2,11,17,2511,1522][4897,2,8,17,1427,1487][4898,1,11,22,2003,1518][4899,2,4,18,910,1750][4900,11,7,24,793,1417][4901,9,6,23,480,1600][4902,2,19,21,4289,1505][4903,10,17,18,4678,2117][4904,10,18,22,2550,1417][4905,11,6,21,749,2082][4906,2,16,24,2318,1610][4907,11,7,17,1421,2030][4908,10,9,23,1663,1680][4909,10,20,21,1848,1540][4910,1,5,20,1128,1881][4911,9,14,23,2993,1782][4912,10,11,23,1940,1470][4913,9,2,16,197,1237][4914,1,17,25,1707,1435][4915,9,13,23,1136,1749][4916,11,12,21,1646,1960][4917,9,18,19,3742,1485][4918,10,9,24,1332,1645][4919,10,8,20,1965,2047][4920,2,20,16,5511,1837][4921,1,3,16,335,1864][4922,2,9,21,1184,1645][4923,10,8,22,714,1785][4924,9,19,16,1673,1468][4925,1,7,22,945,1930][4926,9,7,20,2113,2013][4927,1,2,16,143,1435]]]
25/11 15:44:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=115,101=72,110=114,111=96,200=187,210=210,301=71,400=274,1=43,5=20,11=116,9=115,3=63,13=50,401=123,12=54,10=46,14=27,4=55,15=28,2=15,8=22,6=7,7=57]]
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.45857119105591393
25/11 15:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[13,30,false,[]]]
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.32447155933758154
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.7941352292124266
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.30512586794638374
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.7050619711584998
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.30512586794638374
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.2927465375237478
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.6312706050235977
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.2927465375237478
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.23604434830229376
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.331301022528119
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.3725447810387201
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.4980125540670208
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.3642620293041686
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.331301022528119
25/11 15:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.3297314975858977
25/11 15:44:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[118,400,160,15,0,0]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[113,301,163,15,0,0][119,300,226,15,0,0]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[116,210,244,15,0,0]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[115,110,135,15,0,0][120,111,109,15,0,0]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[111,101,52,15,0,0][117,100,93,15,0,0]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[114,401,229,15,0,0]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[112,200,145,15,0,0]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[481,4726,7,2594,25][482,4729,6,2543,22][483,4738,20,2279,25][484,4745,1,2518,22][485,4749,14,2494,23][486,4750,18,1877,23][487,4759,5,2199,20][488,4760,12,1918,21][489,4761,7,2113,21][490,4764,1,2243,20][491,4769,2,2402,23][492,4778,3,2345,24][493,4794,2,2367,25][494,4796,10,2611,22][495,4800,8,1868,24][496,4802,7,2074,24][497,4805,2,2060,24][498,4819,1,2343,23][499,4824,20,2387,22][500,4826,12,1988,23][501,4827,20,2169,19][502,4843,17,1908,20][503,4846,1,1756,23][504,4847,18,2010,19][505,4849,20,1887,19][506,4855,2,1782,24][507,4856,7,1717,24][508,4872,5,2095,23][509,4875,16,2065,22][510,4885,10,1767,22][511,4887,6,1795,25][512,4905,6,1787,21][513,4910,5,1672,20][514,4919,8,1927,20][515,4926,7,1869,20]]]
25/11 15:44:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,16][4,11][4,8][12,18][11,11][3,17][11,13][12,20][7,13][11,10][11,20][4,10][8,13][3,3][15,5][4,15][12,3][12,2][12,5][11,1][3,6][3,16][4,9][12,15][12,6][3,3][4,1]]]
