25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:11:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[22,[7301,15,14,34,3792,1935][7302,8,17,26,5273,2585][7303,8,11,34,1331,2420][7304,7,11,32,2049,2070][7305,15,15,26,1660,1845][7306,8,17,32,5177,2538][7307,7,20,25,2182,2182][7308,16,14,32,2256,2303][7309,15,7,32,1411,2520][7310,7,8,26,1214,1687][7311,7,19,34,7421,2790][7312,6,11,28,1158,1755][7313,8,12,27,1311,2185][7314,7,11,34,2475,2250][7315,7,1,31,261,2182][7316,16,14,30,1756,2091][7317,6,17,34,3304,2160][7318,16,16,30,5913,2843][7319,6,13,28,4380,2407][7320,6,8,30,1635,2272][7321,15,20,31,3339,2385][7322,6,17,30,5005,2677][7323,15,13,34,3153,2205][7324,6,2,26,229,2295][7325,6,8,26,2024,1687][7326,16,8,25,1644,2937][7327,7,16,33,4887,2182][7328,14,10,32,1529,1912][7329,5,16,27,4045,2107][7330,5,11,25,2489,2515][7331,4,11,31,2380,1443][7332,12,6,28,1774,2275][7333,13,18,29,4043,2042][7334,12,4,25,1132,1887][7335,13,14,27,2401,2451][7336,14,2,32,376,1710][7337,5,12,26,3588,2300][7338,5,4,31,507,2537][7339,14,2,27,655,2340][7340,4,5,26,937,1443][7341,3,14,31,3057,1820][7342,5,19,27,5098,2236][7343,13,18,29,3947,2193][7344,3,16,28,4155,1855][7345,5,20,28,2558,2558][7346,5,17,34,3032,1784][7347,3,10,34,1540,1925][7348,3,3,32,378,1575][7349,3,17,25,2382,1557][7350,4,15,30,2958,1517][7351,3,11,25,1193,2170][7352,5,9,27,2489,2515][7353,5,2,34,309,2214][7354,5,9,26,1904,1763][7355,13,15,27,1548,1720][7356,14,18,32,6804,2700][7357,12,2,34,199,1998][7358,4,16,30,2263,1572][7359,10,8,34,748,1872][7360,11,8,29,714,1785][7361,1,12,31,2661,1584][7362,1,19,29,3165,1666][7363,11,6,34,1146,1470][7364,2,6,34,1764,1960][7365,11,10,32,2522,1802][7366,2,7,30,1958,2152][7367,11,13,30,1705,2187][7368,9,19,29,3165,1666][7369,2,4,28,648,1802][7370,2,2,27,387,2152][7371,1,12,34,1104,1534][7372,9,11,31,1241,1881][7373,1,9,29,1763,1633][7374,9,3,30,371,2062][7375,1,13,28,2240,1567][7376,10,8,29,2120,1767][7377,2,19,28,3676,1382][7378,11,11,27,1443,1312][7379,2,10,33,1540,1925][7380,1,7,29,889,1815][7381,11,9,27,2230,2065][7382,10,2,32,356,1487][7383,9,2,31,455,1897][7384,11,17,25,1642,1610][7385,1,5,27,1006,2013][7386,2,1,26,245,2047][7387,11,12,27,1184,1645][7388,10,14,30,1470,1750][7389,11,2,30,450,2047][7390,9,4,32,419,1749][7391,11,2,29,400,1820][7392,2,14,29,3061,2187][7393,9,3,26,629,1749][7394,1,5,27,1016,1452][7395,9,18,34,5072,2013][7396,11,4,25,813,1452][7397,1,13,29,1297,1996][7398,10,11,31,2002,1820][7399,11,4,30,946,1820][7400,10,9,33,897,1662][7401,10,3,31,448,2135][7402,9,3,31,356,1320][7403,2,9,25,1134,1400][7404,2,12,30,2116,1470][7405,9,16,30,2636,1831][7406,10,16,29,2799,2187][7407,2,8,32,2520,2100][7408,10,8,33,2184,1820][7409,10,7,25,1131,1470][7410,11,14,33,1971,2012][7411,2,15,34,2186,2082][7412,2,7,26,1408,2012][7413,2,9,34,1644,2030][7414,9,2,29,249,1386][7415,1,18,28,2642,1468][7416,2,11,30,1801,1365][7417,9,14,26,3752,2062][7418,9,19,32,2679,1567][7419,9,2,32,399,1666][7420,10,16,27,4820,2152][7421,10,11,27,1905,1575][7422,1,15,26,1905,1815][7423,2,6,30,588,1960][7424,9,12,34,1524,1815][7425,2,8,29,960,1715][7426,2,14,30,3116,1855][7427,11,1,27,195,1505][7428,9,20,27,3157,1435][7429,2,6,34,1247,1732][7430,10,8,27,1948,2030][7431,10,1,33,201,1680][7432,1,12,27,3711,2062][7433,10,1,29,166,1662][7434,9,6,28,685,1633][7435,1,20,29,5544,1848][7436,9,11,33,2613,1584][7437,2,19,29,4936,1732][7438,11,17,30,3337,1785][7439,1,6,29,873,1617][7440,11,14,28,2914,1487][7441,2,1,28,114,1435][7442,10,16,28,1595,1662][7443,11,20,30,2940,1470][7444,10,4,31,504,1802][7445,10,16,32,2620,2047][7446,10,13,25,3439,1890][7447,9,12,29,2851,1980][7448,11,4,32,504,2100][7449,10,5,33,1155,1540][7450,10,7,31,1512,1662][7451,1,19,30,1457,1534][7452,1,16,31,1869,1947][7453,10,15,31,3810,2117][7454,10,5,33,1530,2187][7455,1,17,33,4555,1914][7456,10,11,28,1708,1942][7457,10,12,33,2394,1995][7458,2,12,29,2402,1540]]]
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.17598178479995774
25/11 19:11:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=96,101=2,110=6,111=11,200=5,210=17,300=90,301=25,400=113,401=2,9=62,15=58,10=49,2=42,11=139,6=2,14=20,16=20,12=19,7=41,1=26,3=37]]
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.6839814948246905
25/11 19:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[22,5,false,[]]]
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.22650453414734717
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.35366363104121257
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.1817755193498416
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.3910938348362224
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.22650453414734717
25/11 19:11:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[202,400,168,24,0,0][205,401,58,24,0,0]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[201,301,125,24,0,0][206,300,101,24,0,0]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[203,111,16,24,0,0][207,110,154,24,0,0]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[199,101,26,24,0,0][208,100,30,24,0,0]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[200,200,56,24,0,0][204,210,170,24,0,0]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[583,7306,17,2517,32][584,7311,19,2275,34][585,7318,16,2831,30][586,7321,20,2372,31][587,7322,17,2367,30][588,7332,6,1934,28][589,7338,4,2296,31][590,7341,14,1792,31][591,7347,10,1829,34][592,7366,7,1846,30][593,7372,11,1827,31][594,7379,10,1809,33][595,7380,7,1681,29][596,7383,2,1761,31][597,7389,2,2004,30][598,7392,14,1821,29][599,7395,18,1958,34][600,7397,13,1671,29][601,7405,16,1717,30][602,7406,16,1855,29][603,7407,8,1841,32][604,7410,14,1764,33][605,7411,15,1916,34][606,7413,9,2017,34][607,7426,14,1803,30][608,7445,16,1882,32][609,7447,12,1794,29][610,7448,4,2025,32][611,7452,16,1815,31][612,7453,15,1813,31][613,7454,5,2169,33][614,7455,17,1873,33][615,7457,12,1878,33]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,9][2,20][11,11][11,4][11,11][9,19][11,9][4,19][9,9][16,10][4,7][2,4][11,19][13,14][3,18][1,8][9,10][2,8][11,2][1,19][10,7][15,9][9,19][1,14][10,20][10,9][2,16][11,5][7,5][13,13][11,4][11,18][13,3][5,14][9,5][1,4][5,4]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,3640,5,customer][1,3693,14,customer][11,4035,14,customer][11,4397,12,customer][11,4404,19,customer][15,4700,18,customer][7,4709,14,customer][9,4763,20,customer][11,4767,4,customer][7,5038,7,customer][15,5049,17,customer][10,5070,12,customer][2,5109,17,customer][9,5456,17,customer][10,5477,11,customer][3,5769,12,customer][10,5778,8,customer][10,5812,18,customer]]]
25/11 19:11:45 FINE client.AgentServiceImpl|*** TIME UNIT 23
25/11 19:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1796368,0,0]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[181,100,90],[180,101,25]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[23,[7604,208,30,903,24][7610,199,26,1273,24]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[199,7610],[200,7604]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[183,110,71],[182,111,54]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[23,[7616,207,154,891,24][7621,203,16,1096,24]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[201,7621],[202,7616]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[184,210,125]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[23,[7624,200,56,204,24][7626,204,170,233,24]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[185,200,115]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[203,7626],[204,7624]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[187,300,117],[186,301,123]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[23,[7643,206,101,120,24][7645,201,125,153,24]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[205,7645],[206,7643]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[189,400,129],[188,401,111]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[23,[7653,202,168,234,24][7656,205,58,320,24]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[207,7656],[208,7653]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7512,584],[7520,587],[7523,588],[7525,589],[7530,591],[7540,592],[7550,594],[7551,595],[7552,596],[7557,598],[7559,600],[7564,601],[7565,602],[7566,603],[7568,604],[7569,605],[7576,607],[7588,608],[7589,609],[7593,611],[7594,612],[7598,615]]]
25/11 19:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2373,2470][7,2061,2275][16,2269,2717][15,2173,2459][6,2143,2367][12,1934,1959][13,2022,2142][5,2166,2475][3,1774,1829][14,2569,2569][10,1645,2067][11,1743,2087][1,1525,1856][2,1695,1939][9,1556,1947]]]
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.9229221237821289
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.5785710926140487
25/11 19:11:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[23,[7658,16,16,30,2120,2209][7659,6,2,35,352,2520][7660,16,6,33,564,1880][7661,6,8,32,1965,1755][7662,7,2,30,415,1890][7663,7,15,33,3240,2160][7664,7,2,31,205,1710][7665,16,9,31,1979,2444][7666,7,6,28,1166,2430][7667,7,19,35,7372,2587][7668,6,6,34,756,1800][7669,16,12,31,1423,2373][7670,7,14,30,2872,1710][7671,7,19,35,6308,2767][7672,15,13,26,2176,2790][7673,8,8,26,1217,1903][7674,15,1,28,135,1935][7675,15,11,29,3267,2475][7676,6,9,29,1012,2250][7677,16,18,28,5269,2091][7678,16,3,28,687,1762][7679,15,7,29,840,2002][7680,6,9,26,951,2115][7681,7,16,35,2772,2475][7682,8,11,33,1224,1856][7683,15,13,32,2661,2047][7684,8,6,34,810,2702][7685,3,3,27,572,1907][7686,3,15,30,2352,1960][7687,14,8,26,1641,1710][7688,13,13,33,2187,1870][7689,4,7,26,1191,1702][7690,4,14,26,3301,1572][7691,12,2,35,509,1961][7692,5,10,35,2966,2472][7693,4,14,35,4023,2053][7694,13,20,35,4527,2515][7695,12,14,35,2165,1406][7696,13,11,29,2336,1634][7697,14,4,26,1404,2340][7698,13,1,26,225,2257][7699,12,4,33,595,2127][7700,13,18,34,5320,2687][7701,14,5,35,774,1935][7702,3,11,32,1266,1645][7703,14,2,31,234,1957][7704,12,5,33,707,1572][7705,13,10,27,3121,2601][7706,13,16,29,1341,1677][7707,14,13,29,1754,1687][7708,5,6,34,1251,2085][7709,13,4,35,474,1978][7710,13,12,33,1960,2042][7711,3,18,29,3211,1487][7712,4,5,26,593,1979][7713,14,10,32,2834,2362][7714,13,12,27,3555,2279][7715,12,17,30,4138,1739][7716,13,4,26,835,2322][7717,4,7,28,1813,1850][7718,13,7,29,1241,1612][7719,13,10,30,1741,1741][7720,12,17,26,1965,2312][7721,3,12,26,1596,1330][7722,12,16,30,3321,1887][7723,11,19,35,2593,1365][7724,10,3,29,374,2082][7725,1,2,33,234,1303][7726,9,12,32,1924,1782][7727,2,13,35,1405,1802][7728,9,19,27,4168,1567][7729,9,5,29,1040,1600][7730,1,15,34,1435,1914][7731,2,18,31,2314,1837][7732,9,17,26,1943,1270][7733,10,15,30,3087,1715][7734,10,4,34,470,1960][7735,1,10,29,1649,2062][7736,2,15,32,1868,1557][7737,10,6,27,1420,2152][7738,1,8,34,757,1353][7739,10,18,26,4626,1977][7740,2,1,31,137,1960][7741,10,17,31,2570,1680][7742,9,14,34,2337,1518][7743,1,9,32,2411,1914][7744,11,12,35,1595,1662][7745,11,10,31,1006,2012][7746,2,14,29,2711,2152][7747,10,10,32,1974,1645][7748,2,3,30,425,1575][7749,1,8,30,1088,1237][7750,1,5,35,579,1287][7751,9,7,30,1362,1947][7752,1,13,33,2059,1320][7753,10,2,26,541,2082][7754,1,6,33,623,1485][7755,10,18,35,3936,2187][7756,1,5,32,825,1501][7757,11,17,35,3566,1907][7758,1,7,28,1680,1600][7759,11,11,34,1339,2030][7760,10,12,32,1587,1890][7761,11,16,28,2598,2030][7762,11,11,35,3118,1890][7763,2,19,28,3371,1365][7764,10,17,35,2649,1732][7765,11,10,26,1943,1767][7766,10,9,28,737,1365][7767,11,13,34,2347,1505][7768,2,10,26,1837,1837][7769,10,2,33,155,1557][7770,10,2,30,249,1785][7771,2,3,35,308,1470][7772,2,7,27,2092,2135][7773,1,9,26,1717,1468][7774,11,6,29,749,1785][7775,1,17,29,1654,1947][7776,10,14,34,3980,2187][7777,9,2,33,356,1782][7778,10,11,33,1131,1470][7779,10,12,31,1440,1715][7780,9,5,29,519,1485][7781,1,13,27,3392,1864][7782,9,7,34,1071,1914][7783,9,15,29,1559,1485][7784,2,14,35,1764,1400][7785,9,18,27,3278,1518][7786,1,14,31,4122,1963][7787,2,17,31,1769,2082][7788,2,1,29,113,1627][7789,10,6,28,1669,1855][7790,10,20,35,2520,2100][7791,9,19,35,5688,1996][7792,1,15,32,2204,1336][7793,11,17,35,2582,2170][7794,10,6,35,1131,1715][7795,2,2,31,359,1995][7796,1,11,30,1154,1749][7797,2,16,27,2979,1330][7798,11,17,29,3498,1470][7799,10,10,33,1977,1977][7800,2,12,34,2192,2030][7801,1,16,34,2851,1485][7802,1,3,30,587,1633][7803,11,19,34,2473,1627][7804,1,9,34,2370,1881][7805,11,19,31,1463,1540][7806,1,5,32,772,1930][7807,2,19,31,2048,1540][7808,2,19,30,4149,1820][7809,2,17,34,2646,1557][7810,9,11,35,2265,1716][7811,2,20,33,3465,1575][7812,1,5,34,1051,1617][7813,1,8,26,739,1320][7814,10,20,33,4774,2170][7815,2,13,27,2111,2030][7816,11,1,29,97,1942][7817,2,5,28,731,1330][7818,11,12,27,2116,1960][7819,9,17,32,4338,1963][7820,10,19,26,5785,2030][7821,2,13,33,1616,1382][7822,2,16,34,2312,2065][7823,9,18,35,2223,1765][7824,2,13,35,2002,1540][7825,2,9,30,1234,1715][7826,11,15,35,4567,2030][7827,11,3,29,793,1890][7828,2,16,27,2553,1330][7829,9,20,35,4455,1485][7830,11,15,29,1727,1645]]]
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.7484693317766197
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.47358497681539913
25/11 19:11:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=15,111=2,200=16,210=2,300=12,301=6,400=18,9=59,8=33,15=23,10=23,2=84,11=120,6=2,14=42,16=47,12=45,7=50,1=54,5=13,3=56]]
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.24700432524268623
25/11 19:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[23,5,false,[]]]
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.14014007079822355
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.14014007079822355
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.46788993845969884
25/11 19:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.29261312252584415
25/11 19:11:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[212,400,113,25,0,0][214,401,150,25,0,0]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[215,300,214,25,0,0]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[216,110,109,25,0,0]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[209,101,40,25,0,0][217,100,114,25,0,0]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[211,301,49,25,0,0]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[210,200,154,25,0,0][213,210,109,25,0,0]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[616,7667,19,2347,35][617,7671,19,2759,35][618,7684,6,2399,34][619,7686,15,1778,30][620,7693,14,1874,35][621,7694,20,2165,35][622,7700,18,2446,34][623,7724,3,2021,29][624,7735,10,2054,29][625,7746,14,2063,29][626,7755,18,1824,35][627,7757,17,1763,35][628,7762,11,1819,35][629,7775,17,1857,29][630,7776,14,1799,34][631,7787,17,1764,31][632,7791,19,1873,35][633,7793,17,1969,35][634,7795,2,1861,31][635,7799,10,1850,33][636,7800,12,1844,34][637,7810,11,1702,35][638,7814,20,1927,33][639,7819,17,1692,32][640,7822,16,1979,34]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,3][6,18][16,10][13,8][14,11][11,7][2,17][10,10][10,18][9,12][10,13][1,12][12,6][7,15][13,3][15,15][3,18][4,3][10,4][3,13][3,10]]]
25/11 19:11:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,4014,2,customer][1,4399,12,customer][2,4407,8,customer][9,4408,20,customer][2,4412,8,customer][14,4723,20,customer][11,4729,18,customer][11,4750,19,customer][15,5042,1,customer][15,5051,10,customer][11,5084,10,customer][2,5099,6,customer][11,5115,6,customer][2,5447,17,customer][1,5479,14,customer][16,5754,20,customer][9,5804,5,customer][12,6133,19,customer][10,6154,8,customer][2,6158,3,customer][2,6164,20,customer][10,6171,13,customer][2,6177,4,customer]]]
25/11 19:12:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
25/11 19:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1764262,0,0]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[190,100,37]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[24,[7970,217,114,973,25][7975,209,40,1311,25]]]
25/11 19:12:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[209,7975],[210,7970]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[192,110,114],[191,111,19]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[24,[7981,216,109,947,25]]]
25/11 19:12:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[211,7981]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[24,[7989,210,154,236,25][7992,213,109,255,25]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[194,200,37],[193,210,133]]]
25/11 19:12:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[212,7992],[213,7989]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[24,[8000,211,49,142,25]]]
25/11 19:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[214,8000]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[196,300,123],[195,301,47]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[24,[8004,215,214,139,25]]]
25/11 19:12:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[215,8004]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[198,400,115],[197,401,55]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[24,[8015,212,113,284,25][8020,214,150,369,25]]]
25/11 19:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[216,8020],[217,8015]]]
25/11 19:12:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7884,616],[7891,618],[7892,619],[7895,620],[7896,621],[7898,622],[7924,626],[7926,627],[7929,628],[7933,629],[7934,630],[7939,631],[7942,632],[7943,633],[7945,634],[7947,635],[7948,636],[7956,638],[7958,639],[7959,640]]]
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.014405898131793937
25/11 19:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2194,2383][6,2220,2450][7,2133,2628][15,2042,2389][8,2399,2399][3,1631,1778][12,1728,2045][5,2067,2386][4,1874,1874][13,1970,2446][14,2305,2305][10,1631,1996][9,1512,1873][2,1617,2057][1,1498,1965][11,1616,1969]]]
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.5591622073845576
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.46393171122112
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.43584516473044166
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.44799133141119685
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.46271768100557364
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.22972862627940038
25/11 19:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.46271768100557364
