23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 14:45:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[3722,15,10,12,1404,2340][3723,7,16,15,4448,2317][3724,15,2,14,420,1912][3725,15,8,17,1506,2092][3726,7,19,16,5218,2497][3727,16,4,13,981,2044][3728,6,5,16,1813,2790][3729,15,1,21,254,1957][3730,15,8,17,1098,2745][3731,6,9,20,2502,2317][3732,15,7,13,765,1822][3733,15,3,13,310,2070][3734,8,8,12,2289,2044][3735,8,6,15,1737,2632][3736,7,13,18,2131,1822][3737,16,6,14,668,1856][3738,7,12,14,2210,2632][3739,7,5,16,1805,2407][3740,8,4,13,676,2115][3741,7,15,20,2538,2115][3742,15,9,16,1409,1957][3743,8,13,12,3701,2373][3744,6,11,16,3290,2137][3745,8,9,12,2814,2843][3746,7,7,15,2381,2430][3747,15,20,12,2655,2655][3748,16,8,12,1793,2491][3749,15,3,13,631,1755][3750,6,19,16,3591,2700][3751,7,10,12,3054,2182][3752,8,19,16,1718,1809][3753,6,7,20,1389,2205][3754,16,13,21,2932,2256][3755,8,19,17,7376,2773][3756,7,17,21,5369,2632][3757,15,3,15,398,2655][3758,8,6,13,2093,2326][3759,7,8,12,1801,1732][3760,15,9,20,2239,1777][3761,15,11,19,2078,2362][3762,8,10,12,3519,2514][3763,15,17,17,1797,2115][3764,8,1,12,326,2514][3765,8,7,16,1924,2749][3766,7,6,17,1842,2362][3767,7,11,15,3075,2542][3768,6,9,21,1494,2767][3769,15,13,14,2798,1957][3770,8,6,14,1667,2138][3771,16,6,19,2030,2256][3772,8,1,13,146,2444][3773,6,4,17,507,2115][3774,7,11,17,3152,2047][3775,16,8,15,1827,2538][3776,16,10,14,2170,1809][3777,15,5,16,1432,2047][3778,16,4,19,1184,1974][3779,16,7,12,1702,2702][3780,15,13,14,1418,2182][3781,6,9,21,2166,2407][3782,7,16,19,1889,2362][3783,16,9,15,1793,2491][3784,6,1,14,164,2745][3785,7,4,15,662,2070][3786,15,2,16,787,2812][3787,15,19,17,2795,2452][3788,15,8,21,1522,2115][3789,8,10,14,2312,2890][3790,7,10,15,1093,1822][3791,6,8,14,1944,2700][3792,7,18,19,2125,1687][3793,6,13,12,3828,2677][3794,8,2,16,358,2561][3795,13,7,15,1806,1720][3796,3,18,19,4384,2030][3797,13,8,14,1207,2515][3798,5,4,12,970,2021][3799,12,4,21,1046,1868][3800,4,7,13,1105,2257][3801,4,10,15,3005,2312][3802,14,14,18,2394,1710][3803,3,16,21,4004,1925][3804,14,17,19,1644,1935][3805,5,17,19,4261,2279][3806,4,20,13,5698,2035][3807,3,20,12,1732,1732][3808,14,18,21,3499,2160][3809,13,12,12,4091,2623][3810,4,4,12,533,1905][3811,5,12,20,3252,2085][3812,5,14,14,4382,2408][3813,13,18,17,4566,2537][3814,4,18,21,3868,1535][3815,4,10,20,1063,2127][3816,13,14,12,2841,2537][3817,4,1,20,241,1609][3818,5,7,14,1336,2386][3819,14,4,17,676,2115][3820,5,16,19,4437,1849][3821,4,3,15,761,1813][3822,4,11,15,2621,1702][3823,3,20,14,5504,2117][3824,5,12,19,1919,1999][3825,13,12,15,4102,2279][3826,4,11,18,1013,1535][3827,5,18,15,4644,2150][3828,13,12,19,3684,2193][3829,12,9,13,1575,1591][3830,4,7,21,2427,2312][3831,13,8,14,2864,2558][3832,12,15,14,3209,1646][3833,3,17,20,2713,1330][3834,5,12,20,1810,2515][3835,12,8,18,1305,1813][3836,5,2,19,577,2064][3837,13,15,12,5271,2343][3838,4,13,20,973,1498][3839,5,13,12,2459,1892][3840,5,5,14,1741,2322][3841,5,16,21,4123,2343][3842,3,17,21,3791,1487][3843,3,5,21,328,1312][3844,5,10,14,3354,2236][3845,4,12,13,2362,1406][3846,3,14,18,3087,1575][3847,5,11,14,2459,2236][3848,12,19,13,5710,2312][3849,13,2,12,529,2408][3850,3,11,18,2048,1330][3851,4,1,14,257,1979][3852,4,15,19,3223,1535][3853,13,14,14,1685,1720][3854,4,6,20,1847,2053][3855,3,6,19,1166,1767][3856,5,8,14,1215,2171][3857,12,9,17,1731,1924][3858,14,13,12,3187,2452][3859,12,4,16,569,2035][3860,12,14,21,3045,1813][3861,12,8,17,1451,2016][3862,4,8,20,1302,1628][3863,3,10,13,2170,2170][3864,14,13,21,4212,2700][3865,4,3,17,649,2164][3866,11,8,16,1721,2152][3867,11,19,21,4561,1715][3868,1,20,20,5940,1980][3869,10,19,13,4588,1610][3870,10,1,13,278,1855][3871,9,5,15,825,1270][3872,1,6,18,1033,1914][3873,2,11,13,1050,1592][3874,9,17,21,1816,1336][3875,11,16,18,1736,2170][3876,11,5,21,882,1470][3877,9,8,12,1393,1584][3878,11,7,20,642,1312][3879,11,4,21,360,1802][3880,1,1,19,75,1518][3881,10,10,13,1616,1347][3882,9,5,20,1051,1402][3883,11,16,16,3214,1435][3884,9,6,16,554,1848][3885,1,12,14,2634,1996][3886,11,17,14,2213,2170][3887,2,10,14,1558,1417][3888,10,5,16,415,1662][3889,9,12,14,3088,1716][3890,9,8,16,1920,1600][3891,2,19,15,3291,1925][3892,9,11,16,1816,1501][3893,10,13,15,2948,1890][3894,2,5,20,710,2030][3895,10,4,15,685,1557][3896,10,16,19,2090,1452][3897,9,9,13,2070,1534][3898,10,9,20,2337,1855][3899,1,17,15,3729,1567][3900,11,16,19,2464,1540][3901,1,14,20,1358,1617][3902,1,5,18,701,1402][3903,2,4,12,352,1470][3904,11,12,14,1793,2135][3905,10,3,21,398,1662][3906,9,5,14,879,1353][3907,9,19,13,2479,1864][3908,2,12,17,1018,1697][3909,11,11,20,1202,2187][3910,1,18,20,4516,1930][3911,2,9,19,1304,1610][3912,10,6,19,696,1452][3913,11,4,16,592,1347][3914,2,4,18,494,1767][3915,2,8,15,2391,2135][3916,10,5,17,798,1330][3917,2,12,14,1690,2012][3918,1,8,21,1389,1336][3919,1,11,17,1408,1600][3920,9,5,18,981,1963][3921,1,15,17,3534,1683][3922,1,18,17,3236,1798][3923,2,17,17,2618,1925][3924,2,17,20,2703,1767][3925,10,14,13,1388,1417][3926,1,15,17,2638,1353][3927,1,2,17,168,1402][3928,2,3,16,945,2100][3929,10,9,21,2375,2030][3930,2,18,20,1968,2187][3931,9,20,14,3711,1237][3932,2,16,21,3360,1750][3933,9,12,19,1108,1848][3934,9,14,15,1891,1930][3935,11,15,13,2887,1925][3936,11,14,19,2777,1417][3937,11,13,12,2252,1925][3938,1,2,21,450,2046][3939,10,15,21,3307,1470][3940,11,16,17,1836,1435][3941,2,7,17,2092,2135][3942,11,18,21,3180,1767][3943,9,9,14,2739,2029][3944,9,7,17,1441,1716][3945,2,3,21,373,1557][3946,2,4,19,773,1382][3947,10,1,18,99,1995][3948,2,3,13,551,1837][3949,11,17,21,3239,2117][3950,11,3,17,415,1732][3951,1,20,21,4428,2013][3952,10,2,19,286,1592][3953,10,19,15,2423,1417][3954,11,17,21,1561,1312][3955,11,15,12,1509,2012][3956,1,19,16,4890,1980][3957,1,8,14,2019,1683][3958,11,17,15,3750,1697][3959,1,17,17,2523,1237]]]
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=6,101=7,110=2,111=2,200=13,210=4,300=1,301=16,401=2,400=15,6=25,8=7,7=22,9=40,2=36,4=16,1=1,15=35,5=39,11=11,14=1,13=31,3=10]]
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,9,false,[]]]
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[77,401,57,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[78,300,143,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[72,210,49,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[71,111,15,11,0,0][79,110,34,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[75,101,67,11,0,0][80,100,73,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[74,400,132,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[73,301,46,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[76,200,140,11,0,0]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[305,3728,5,2696,16][306,3730,8,2409,17][307,3750,19,2654,16][308,3755,19,2591,17][309,3756,17,2620,21][310,3768,9,2707,21][311,3782,16,2337,19][312,3786,2,2772,16][313,3787,19,2411,17][314,3794,2,2443,16][315,3796,18,1983,19][316,3801,10,2012,15][317,3815,10,2031,20][318,3825,12,2268,15][319,3830,7,2273,21][320,3865,3,2146,17][321,3868,20,1802,20][322,3875,16,1880,18][323,3884,6,1731,16][324,3891,19,1902,15][325,3893,13,1884,15][326,3909,11,1870,20][327,3910,18,1867,20][328,3920,5,1696,18][329,3930,18,1798,20][330,3933,12,1690,19][331,3934,14,1704,15][332,3938,2,1838,21][333,3947,1,1932,18][334,3951,20,1709,21][335,3956,19,1760,16]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,13][13,3][9,1]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,283,4,customer][8,286,2,customer][15,319,9,customer][13,329,7,customer][5,366,11,customer][13,696,15,customer][13,718,9,customer][9,722,15,customer][6,1107,16,customer][16,1132,15,customer][9,1168,9,customer][2,1201,16,customer][7,1622,4,customer][12,1660,18,customer][2,1678,7,customer][11,1694,4,customer][1,1704,1,customer][10,1715,11,customer]]]
23/11 14:45:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
23/11 14:45:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1831849,0,0]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[52,100,49],[51,101,23]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[4119,80,73,1021,11][4125,75,67,1875,11]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[54,110,69],[53,111,43]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[71,4125],[72,4119]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[4131,79,34,995,11][4137,71,15,1732,11]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[55,200,72],[45,210,153]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[73,4137],[74,4131]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[10,[4140,76,140,348,11]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[56,210,112]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[75,4140]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[4149,72,49,319,11]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[57,300,66]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[76,4149]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[4153,73,46,279,11]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[58,301,118]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[10,[4159,78,0,145,11][4160,78,143,145,13]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[77,4153]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[49,400,174],[59,400,92]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[78,4160]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[10,[4167,74,132,426,11]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[60,401,92]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[79,4167]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[10,[4174,77,57,339,11]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[80,4174]]]
23/11 14:45:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4006,306],[4016,308],[4037,314],[4040,316],[4046,317],[4069,321],[4071,322],[4074,323],[4086,326],[4092,328],[4099,329],[4101,330],[4102,331],[4103,332],[4110,334],[4112,335]]]
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2044,2526][15,2042,2737][6,2097,2648][8,2443,2638][16,2228,2461][3,1735,1969][12,1787,1970][4,1696,2196][5,1990,2402][14,2097,2581][13,2148,2488][11,1679,2066][1,1511,1857][9,1498,1731][10,1589,1949][2,1605,2032]]]
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[4175,6,2,17,200,2002][4176,8,8,22,2341,2091][4177,16,12,18,2853,2162][4178,7,17,14,3955,2115][4179,16,13,22,4260,2185][4180,15,9,20,3036,2812][4181,16,20,22,4737,2632][4182,16,9,13,2226,1903][4183,6,12,15,2214,1845][4184,6,7,20,1903,2092][4185,16,14,20,3849,1833][4186,6,9,18,2605,2227][4187,7,14,19,2595,2317][4188,15,5,21,1068,2137][4189,7,6,16,1946,2317][4190,16,14,13,2868,2561][4191,15,6,21,668,2227][4192,16,14,20,3592,1833][4193,6,12,13,2502,2317][4194,6,5,15,789,1755][4195,6,5,15,1386,1980][4196,6,4,14,508,2542][4197,6,9,14,935,1732][4198,15,18,21,2882,2002][4199,15,11,17,2029,1845][4200,6,16,14,3484,1980][4201,6,14,18,2050,2092][4202,8,6,18,1263,2632][4203,7,9,15,1620,1800][4204,7,8,16,2510,2092][4205,7,3,20,425,2362][4206,6,6,19,972,2700][4207,6,11,14,1321,2002][4208,16,3,22,384,1833][4209,7,5,22,1134,2520][4210,16,8,17,2046,2326][4211,15,6,17,1390,2317][4212,16,18,20,3045,2115][4213,7,12,20,1134,1890][4214,8,20,18,5427,1809][4215,7,11,19,2412,1687][4216,8,1,22,140,1762][4217,6,12,14,3816,2272][4218,7,15,17,2884,2137][4219,15,1,22,102,1710][4220,7,13,14,2836,2182][4221,7,18,14,2916,1800][4222,8,16,21,3188,2491][4223,16,18,14,3815,1927][4224,6,3,21,266,1777][4225,8,7,16,1092,1950][4226,7,7,13,1896,1935][4227,7,5,17,1026,2565][4228,6,3,16,830,1845][4229,8,19,16,4370,2091][4230,6,4,15,939,2610][4231,16,16,20,1522,1903][4232,15,1,21,260,2002][4233,8,15,15,4342,2068][4234,15,3,22,649,2407][4235,6,18,16,5435,2745][4236,15,10,16,1779,2542][4237,8,14,19,4421,2632][4238,13,4,13,1002,2279][4239,14,18,20,3373,2677][4240,5,6,16,1888,2623][4241,3,15,15,3543,1575][4242,5,13,20,2892,2472][4243,5,4,14,1276,2279][4244,13,14,20,1595,2279][4245,14,19,20,5834,2362][4246,13,12,17,3178,1892][4247,4,20,15,6112,2183][4248,14,20,21,4410,2205][4249,14,1,19,141,2025][4250,14,9,20,1629,2587][4251,3,6,13,1159,1487][4252,14,2,19,381,2385][4253,14,9,16,1346,2137][4254,5,13,22,1075,1655][4255,4,9,20,807,1794][4256,3,20,15,2473,1767][4257,4,20,13,2641,2201][4258,4,19,15,2898,1387][4259,4,18,13,3596,2220][4260,14,11,16,1299,2362][4261,3,5,16,661,1470][4262,5,2,22,423,2644][4263,4,12,15,1522,1813][4264,4,1,15,206,1720][4265,4,19,14,2196,2312][4266,5,12,16,1986,2365][4267,12,7,16,1328,2109][4268,4,2,14,334,2090][4269,12,7,18,1087,1554][4270,4,15,16,3496,1554][4271,14,15,20,2106,1755][4272,12,4,21,590,2109][4273,3,13,13,2706,2082][4274,5,3,22,387,2580][4275,14,5,22,1188,2160][4276,5,14,16,3732,2666][4277,4,4,22,885,1702][4278,14,6,19,749,2497][4279,5,10,19,2347,1806][4280,3,17,14,1785,1750][4281,5,4,20,464,1935][4282,4,2,20,637,2275][4283,4,20,16,2849,2035][4284,5,1,19,189,2107][4285,12,2,21,439,1831][4286,4,5,13,1512,2016][4287,3,3,14,406,1505][4288,12,19,18,3921,1720][4289,13,8,13,1609,2515][4290,14,6,13,1499,2272][4291,12,1,15,291,1942][4292,5,15,18,3927,1870][4293,14,3,14,519,2475][4294,12,13,15,1262,1387][4295,3,7,13,1470,1750][4296,13,15,18,4107,1956][4297,14,11,16,2673,2025][4298,5,10,22,1070,1784][4299,4,6,14,799,1665][4300,3,18,18,2293,1820][4301,5,2,19,399,2494][4302,14,1,15,277,1980][4303,14,7,16,1890,2250][4304,14,13,14,3965,2542][4305,4,3,18,750,2275][4306,12,16,16,3107,1942][4307,14,9,22,2612,1935][4308,4,20,22,3458,1572][4309,12,15,15,2442,2035][4310,3,2,17,205,1470][4311,12,14,13,3332,2164][4312,14,4,21,1070,2677][4313,5,14,20,1916,1956][4314,13,9,15,2988,2214][4315,12,13,13,3938,2164][4316,1,10,18,2101,1501][4317,9,14,22,2941,1501][4318,2,8,15,1983,1907][4319,2,4,15,509,1592][4320,11,10,13,2520,2100][4321,10,3,22,514,1715][4322,2,7,14,1156,2065][4323,1,15,22,2694,1996][4324,9,9,15,1111,1765][4325,2,18,22,3202,1977][4326,1,3,13,693,1650][4327,10,4,14,1092,1820][4328,1,20,14,1761,1468][4329,2,15,19,1509,2012][4330,9,11,17,1241,1254][4331,1,6,14,1176,1782][4332,10,13,17,2865,1837][4333,11,13,18,1353,1487][4334,11,4,14,1165,2082][4335,9,15,13,2382,1765][4336,11,7,15,712,1697][4337,11,19,22,3081,1802][4338,2,3,15,742,1767][4339,11,11,18,1643,2135][4340,9,7,22,1681,1848][4341,1,15,14,2118,1765][4342,9,20,14,2178,1815][4343,2,2,20,572,1907][4344,1,13,13,1340,2062][4345,1,19,15,2397,1402][4346,1,20,19,4527,1617][4347,10,12,15,1117,1330][4348,9,14,18,2491,1369][4349,1,11,13,977,1270][4350,9,3,16,279,1864][4351,11,7,19,1764,1680][4352,11,19,14,1811,1907][4353,11,15,22,1417,1575][4354,9,1,15,188,1716][4355,1,11,16,2083,1353][4356,11,12,17,3586,2135][4357,9,1,13,147,1848][4358,10,20,18,3558,1977][4359,2,5,17,667,1907][4360,2,13,13,3949,2170][4361,9,20,18,4124,2062][4362,1,20,19,2424,1732][4363,11,16,16,1743,1557][4364,1,3,22,528,1600][4365,10,9,20,1605,1487][4366,10,12,16,2332,1767][4367,9,9,19,1518,1534][4368,9,15,21,2783,2062][4369,10,5,16,441,1767][4370,9,7,16,1270,1650][4371,2,9,20,973,1802][4372,11,12,22,2242,1557][4373,10,11,15,1216,1382][4374,11,4,17,780,1627][4375,10,17,18,4523,2047][4376,11,8,13,2099,2187][4377,9,2,17,253,1584][4378,1,7,20,1201,1716][4379,9,16,20,3629,2062][4380,10,7,13,593,1697][4381,9,12,15,2078,1732][4382,2,9,17,1417,1575][4383,1,16,19,2771,1732][4384,9,1,17,78,1567][4385,2,19,14,2044,2152][4386,9,12,19,2439,1848][4387,1,8,20,1135,1419][4388,1,16,19,1068,1336][4389,1,11,13,1224,1237][4390,10,2,14,189,1575][4391,10,14,22,2865,2047][4392,9,18,21,5478,2029][4393,9,5,15,386,1287][4394,9,17,13,2902,1897][4395,2,10,21,1344,1680][4396,11,2,16,428,1785][4397,9,9,18,766,1419][4398,9,18,16,2971,1501][4399,2,8,18,1310,2047][4400,11,19,13,4088,2152][4401,1,15,18,2796,1864][4402,1,20,19,4976,1914][4403,10,12,13,976,1627][4404,11,6,22,1596,2047][4405,9,12,14,2803,1947][4406,10,12,18,2592,1662][4407,10,9,18,661,1470][4408,9,12,14,1948,1353][4409,10,5,21,609,2030][4410,11,15,17,1306,1452][4411,11,4,22,369,1540][4412,10,20,16,3822,1470][4413,11,10,22,1260,1575][4414,1,13,21,1711,1881][4415,10,13,18,1210,1330][4416,10,16,18,3360,1750][4417,1,20,14,2851,1584][4418,10,15,15,3748,1785]]]
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=74,101=76,110=60,111=93,300=168,301=135,401=118,400=11,6=9,12=34,8=1,7=21,9=18,2=31,16=33,4=16,1=39,15=54,5=28,11=30,14=13,13=33,3=22,10=14]]
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,12,false,[]]]
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[87,401,59,12,0,0]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[86,200,120,12,0,0]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[81,111,8,12,0,0][89,110,64,12,0,0]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[85,101,21,12,0,0][90,100,99,12,0,0]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[84,400,133,12,0,0]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[83,301,76,12,0,0][88,300,116,12,0,0]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[82,210,72,12,0,0]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[336,4180,9,2405,20][337,4206,6,2432,19][338,4209,5,2447,22][339,4235,18,2640,16][340,4240,6,2577,16][341,4242,13,2384,20][342,4250,9,2516,20][343,4262,2,2631,22][344,4266,12,2361,16][345,4272,4,2026,21][346,4276,14,2255,16][347,4282,2,2252,20][348,4283,20,1926,16][349,4301,2,2380,19][350,4305,3,2079,18][351,4323,15,1768,22][352,4332,13,1824,17][353,4339,11,1815,18][354,4350,3,1734,16][355,4361,20,1827,18][356,4375,17,1948,18][357,4379,16,1766,20][358,4386,12,1834,19][359,4391,14,1827,22][360,4392,18,1717,21][361,4399,8,1950,18][362,4401,15,1718,18][363,4402,20,1817,19][364,4404,6,1899,22]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,6][16,3][5,15][12,8][7,9][7,6][12,5][1,15][4,16][1,3][16,10][5,7][12,1][9,16][9,13][16,17][8,1][15,7][15,8][10,16][15,15][15,10][15,1][16,8][13,17][13,15][10,11][15,16][9,14][9,18][16,3][9,6][12,12][9,9]]]
23/11 14:45:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,394,7,customer][15,675,10,customer][3,687,10,customer][14,1158,12,customer][4,1163,4,customer][16,1621,14,customer][4,1632,9,customer][12,1670,9,customer][12,1673,7,customer][2,1677,13,customer][9,1693,7,customer][1,2207,20,customer]]]
23/11 14:45:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
23/11 14:45:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1960787,0,0]]
23/11 14:45:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[62,100,67],[61,101,46]]]
23/11 14:45:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[4578,90,99,1032,12][4583,85,21,1887,12]]]
23/11 14:45:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[64,110,52],[63,111,59]]]
23/11 14:45:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[81,4583],[82,4578]]]
23/11 14:45:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[4588,89,64,937,12][4593,81,8,1403,12]]]
23/11 14:45:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[66,200,113],[65,210,111]]]
23/11 14:45:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[83,4593],[84,4588]]]
23/11 14:45:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[4599,82,72,263,12]]]
23/11 14:45:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[46,200,150]]]
23/11 14:45:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[85,4599]]]
