21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10030 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9981 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9987 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9991 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10035 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9994 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9996 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10265 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10342 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10274 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10345 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10291 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10303 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10354 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10314 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10357 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10321 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10324 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10331 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10361 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10362 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10363 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10668 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10669 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10604 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10611 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10612 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10624 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10625 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10627 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10675 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10682 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10653 (dueDate=37,date=40)
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,5][15,2][16,20][15,2][15,1][16,1][4,1][12,14][12,20][12,19][3,4][1,16][10,16][10,10][2,12][15,6][6,20][8,20][3,18][3,15][13,19][2,17][10,16][9,3][1,14][11,5][8,14][7,3][8,2][8,11][4,7][13,13][13,9][2,1][9,1][6,1]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,8602,11,customer][16,8669,18,customer][15,8670,5,customer][15,8614,2,customer][14,8675,5,customer][4,8677,17,customer][13,8633,18,customer][1,8679,4,customer][11,8681,4,customer][10,8686,5,customer][9,8649,2,customer][1,8656,15,customer][9,8658,13,customer][16,8947,19,customer][8,8959,1,customer][7,8961,17,customer][4,8971,20,customer][3,8976,17,customer][9,9036,12,customer][9,8990,17,customer][1,9043,4,customer][11,9000,6,customer][1,9045,10,customer][2,9046,10,customer][2,9047,18,customer][9,9052,19,customer][10,9053,16,customer][6,9340,8,customer][16,9259,11,customer][7,9342,5,customer][16,9343,18,customer][7,9272,6,customer][3,9285,18,customer][3,9354,1,customer][3,9966,1,customer]]]
21/11 14:41:15 FINE client.AgentServiceImpl|*** TIME UNIT 41
21/11 14:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-54440859,417,0]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[358,100,43],[357,101,134]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[41,[13569,351,124,720,42][13574,344,90,1351,42]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[359,111,28]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[375,13574],[376,13569]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[41,[13577,352,16,580,42]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[360,200,177],[351,210,346]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[377,13577]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[41,[13583,345,214,206,42]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[361,210,13]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[378,13583]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[41,[13587,348,65,191,42]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[379,13587]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[41,[13589,346,110,134,42]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[380,13589]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[363,300,109],[362,301,81]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[41,[13592,350,169,65,42]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[364,400,61]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[381,13592]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[41,[13598,347,180,220,42][13602,349,99,335,42]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[365,401,129]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[13457,4361],[13458,4362],[13534,4364],[13535,4365],[13536,4366],[13537,4368],[13461,4369],[13538,4370],[13463,4372],[13464,4373],[13466,4375],[13539,4376],[13540,4377],[13467,4378],[13469,4380],[13541,4381],[13470,4382],[13542,4383],[13471,4384],[13543,4385],[13473,4387],[13544,4388],[13545,4389],[13474,4390],[13475,4391],[13546,4392],[13476,4393],[13477,4394],[13478,4395],[13479,4396],[13480,4397],[13547,4398],[13482,4400],[13483,4401],[13484,4402],[13548,4403],[13485,4404],[13487,4406],[13488,4407],[13489,4408],[13490,4409],[13492,4411],[13549,4413],[13494,4414],[13496,4416],[13550,4417],[13497,4418],[13498,4419],[13551,4420],[13552,4422],[13553,4423],[13554,4425],[13555,4426],[13502,4428],[13503,4429],[13504,4430],[13505,4431],[13506,4432],[13556,4433],[13507,4434],[13557,4435],[13558,4436],[13508,4437],[13509,4438],[13510,4439],[13511,4440],[13512,4441],[13513,4442],[13514,4443],[13559,4444],[13515,4445],[13560,4446],[13516,4447],[13517,4448],[13561,4449],[13519,4451],[13520,4452],[13523,4455],[13524,4456],[13562,4457],[13525,4458],[13526,4459],[13528,4461],[13563,4462],[13529,4463],[13531,4465],[13564,4466],[13533,4468]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[382,13602],[383,13598]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1617,2567][15,1389,2586][16,1588,2698][7,1439,2405][8,1526,2564][3,1379,1986][12,1553,2163][5,1380,2264][4,1281,1834][14,1788,2551][9,1310,1811][2,1355,1922][1,1147,1658][11,1166,2067][10,1236,1810]]]
21/11 14:41:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:41:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[41,[13607,6,3,53,742,2475][13608,7,3,52,619,2295][13609,16,9,47,3493,2773][13610,16,3,45,289,1927][13611,16,13,50,2748,1762][13612,8,8,52,2158,1927][13613,6,17,53,5005,2677][13614,16,4,49,1381,2467][13615,7,19,44,3718,1957][13616,6,4,49,980,2452][13617,15,1,46,124,2497][13618,7,11,51,1298,1687][13619,15,6,44,1826,2767][13620,16,15,52,2516,2796][13621,6,19,48,4386,2565][13622,16,12,48,3299,1833][13623,16,6,48,1938,2937][13624,16,14,48,2566,1833][13625,8,7,47,2210,2632][13626,16,5,51,628,2514][13627,15,15,52,3861,2340][13628,7,16,46,2592,1800][13629,15,15,52,3564,1980][13630,8,17,46,5712,2585][13631,8,19,50,6831,2397][13632,6,4,52,1322,2362][13633,15,17,48,4164,2722][13634,15,13,49,3248,2272][13635,16,9,48,2745,2773][13636,15,5,53,1125,1732][13637,8,15,45,4863,2702][13638,15,5,53,900,2250][13639,15,6,50,891,2475][13640,16,3,53,668,1856][13641,6,9,49,2332,2160][13642,8,14,44,2920,2608][13643,15,18,51,1923,2137][13644,16,3,46,325,1809][13645,16,5,50,1513,2162][13646,8,8,53,1699,2655][13647,15,20,49,2272,2272][13648,16,15,53,4303,2608][13649,15,13,44,1535,2362][13650,7,5,44,1905,2722][13651,8,12,47,3214,1786][13652,16,17,49,2372,2326][13653,15,8,44,1879,2610][13654,8,12,53,2667,2021][13655,15,7,47,1335,2385][13656,7,12,53,1765,2452][13657,6,20,49,8166,2722][13658,7,2,52,386,1755][13659,7,14,51,2295,1822][13660,15,1,45,224,2812][13661,16,4,49,1050,2021][13662,8,14,51,4737,2256][13663,16,1,47,319,2279][13664,15,9,47,1482,2745][13665,8,15,46,1692,2256][13666,6,4,49,1310,2340][13667,7,16,45,1900,1980][13668,6,12,46,2696,2497][13669,8,6,44,1071,2232][13670,7,17,53,3121,2295][13671,6,4,45,787,2812][13672,8,10,49,4159,2773][13673,7,20,45,4248,2655][13674,8,20,44,7454,2867][13675,16,11,52,1364,2068][13676,7,2,49,456,1755][13677,7,20,48,6235,2227][13678,6,19,48,4402,2317][13679,16,6,50,902,1880][13680,15,4,48,1207,2745][13681,6,17,49,6585,2767][13682,3,14,51,1749,1785][13683,14,4,51,979,2227][13684,12,13,48,1130,1739][13685,13,1,51,95,1913][13686,13,11,45,1120,1698][13687,12,10,45,2284,1757][13688,3,7,51,1307,1557][13689,13,7,44,2366,2601][13690,14,11,49,3415,2070][13691,3,4,47,692,1732][13692,12,2,48,497,1776][13693,4,20,53,4329,1443][13694,13,1,51,90,1806][13695,14,2,47,240,2407][13696,12,8,48,1776,1850][13697,13,7,52,2327,2558][13698,3,10,50,2767,1977][13699,12,10,46,2926,2090][13700,14,20,46,4107,1867][13701,13,10,45,1915,2128][13702,14,5,50,1417,1890][13703,13,10,47,3708,2472][13704,4,5,52,453,1813][13705,13,16,44,1874,2343][13706,14,1,49,352,2520][13707,5,17,53,2565,2515][13708,9,4,48,575,1798][13709,2,3,46,610,1697][13710,10,8,50,1032,2152][13711,11,4,51,402,2012][13712,11,2,47,345,1330][13713,1,1,49,114,1270][13714,11,1,47,230,1645][13715,10,17,44,1695,1662][13716,10,8,48,1462,1662][13717,1,9,51,1478,1369][13718,2,17,51,2123,2082][13719,2,15,52,2621,1942][13720,1,10,48,2217,1848][13721,11,3,47,623,1890][13722,1,3,46,348,1452][13723,11,5,51,1530,2187][13724,9,13,45,2985,1914][13725,11,16,50,4072,1697][13726,10,20,45,3194,1452][13727,11,1,46,304,2030][13728,10,18,52,3250,1505][13729,1,9,53,2471,1831][13730,10,5,46,798,1995][13731,9,18,50,4633,1980][13732,11,8,53,963,1505][13733,1,9,47,2162,1848][13734,10,14,50,3367,2187][13735,9,17,49,3366,1980][13736,1,20,45,5148,1980][13737,11,14,49,4116,2100][13738,11,3,46,434,1610][13739,10,15,53,4016,1785][13740,10,4,47,520,1627][13741,1,20,51,3564,1782][13742,11,1,53,121,2030][13743,1,8,50,992,1551][13744,9,10,51,2794,1996][13745,9,11,44,1518,1534][13746,1,1,49,93,1336][13747,1,20,51,3447,1567][13748,1,4,45,659,2062][13749,11,4,48,612,2187][13750,9,3,50,467,1947][13751,2,9,47,1014,1610][13752,11,11,47,1489,1505][13753,9,8,52,1009,1402][13754,2,15,50,2479,1837][13755,1,10,44,920,1534][13756,10,10,45,819,1365]]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2485,101=2651,111=2211,110=2735,200=5136,210=4600,301=4801,401=5029,400=5053,300=5281]]
21/11 14:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[41,25,false,[]]]
21/11 14:41:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:41:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:15 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:41:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:41:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[358,401,24,43,0,0]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[356,111,155,43,0,0][359,110,35,43,0,0]]]
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9700 (dueDate=38,date=41)
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[353,101,99,43,0,0]]]
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9643 (dueDate=38,date=41)
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[355,400,171,43,0,0]]]
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9644 (dueDate=38,date=41)
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[354,301,200,43,0,0]]]
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9703 (dueDate=38,date=41)
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[357,210,211,43,0,0]]]
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9935 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9939 (dueDate=38,date=41)
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4469,13607,3,2412,53][4470,13608,3,2112,52][4471,13609,9,2456,47][4472,13611,13,1460,50][4473,13612,8,1818,52][4474,13613,17,2182,53][4475,13614,4,2388,49][4476,13616,4,2451,49][4477,13618,11,1523,51][4478,13620,15,2409,52][4479,13621,19,2376,48][4480,13622,12,1788,48][4481,13623,6,2619,48][4482,13624,14,1794,48][4483,13625,7,2323,47][4484,13626,5,2492,51][4485,13627,15,2187,52][4486,13629,15,1626,52][4487,13631,19,2034,50][4488,13632,4,1939,52][4489,13633,17,2668,48][4490,13634,13,2179,49][4491,13635,9,2340,48][4492,13636,5,1500,53][4493,13638,5,2044,53][4494,13639,6,2052,50][4495,13640,3,1710,53][4496,13641,9,1883,49][4497,13643,18,1767,51][4498,13645,5,2133,50][4499,13646,8,2412,53][4500,13647,20,2015,49][4501,13648,15,2443,53][4502,13651,12,1432,47][4503,13652,17,2308,49][4504,13654,12,1765,53][4505,13655,7,2220,47][4506,13656,12,2195,53][4507,13657,20,2214,49][4508,13658,2,1432,52][4509,13659,14,1622,51][4510,13661,4,1722,49][4511,13662,14,2224,51][4512,13663,1,1837,47][4513,13664,9,2313,47][4514,13666,4,2204,49][4515,13670,17,1952,53][4516,13672,10,2364,49][4517,13675,11,1880,52][4518,13676,2,1515,49][4519,13677,20,1866,48][4520,13678,19,1925,48][4521,13679,6,1667,50][4522,13680,4,2598,48][4523,13681,17,2388,49][4524,13682,14,1626,51][4525,13683,4,1829,51][4526,13684,13,1710,48][4527,13685,1,1671,51][4528,13688,7,1382,51][4529,13690,11,2030,49][4530,13691,4,1559,47][4531,13692,2,1504,48][4532,13693,20,1163,53][4533,13694,1,1596,51][4534,13695,2,2086,47][4535,13696,8,1833,48][4536,13697,7,2051,52][4537,13698,10,1658,50][4538,13702,5,1747,50][4539,13703,10,2448,47][4540,13704,5,1587,52][4541,13706,1,2056,49][4542,13707,17,2049,53][4543,13708,4,1714,48][4544,13710,8,1918,50][4545,13711,4,1651,51][4546,13712,2,1102,47][4547,13713,1,1187,49][4548,13714,1,1508,47][4549,13716,8,1421,48][4550,13717,9,1289,51][4551,13718,17,1777,51][4552,13719,15,1637,52][4553,13720,10,1493,48][4554,13721,3,1602,47][4555,13723,5,2174,51][4556,13725,16,1480,50][4557,13728,18,1348,52][4558,13729,9,1504,53][4559,13731,18,1891,50][4560,13732,8,1420,53][4561,13733,9,1590,47][4562,13734,14,1973,50][4563,13735,17,1605,49][4564,13737,14,1730,49][4565,13739,15,1674,53][4566,13740,4,1366,47][4567,13741,20,1557,51][4568,13742,1,1886,53][4569,13743,8,1477,50][4570,13744,10,1753,51][4571,13746,1,1181,49][4572,13747,20,1321,51][4573,13749,4,1788,48][4574,13750,3,1562,50][4575,13751,9,1289,47][4576,13752,11,1278,47][4577,13753,8,1154,52][4578,13754,15,1755,50]]]
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10012 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10013 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10016 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9976 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9983 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 9995 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10002 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10348 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10302 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10316 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10340 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10666 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10606 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10608 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10634 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10656 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10657 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10659 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10660 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10662 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10910 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10921 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10929 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 11005 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10944 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10951 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10953 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10955 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10957 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10970 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10976 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10981 (dueDate=38,date=41)
21/11 14:41:15 INFO ExampleAgent|canceling to late order 10987 (dueDate=38,date=41)
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,10][15,16][3,5][5,5][13,15][2,10][2,4][11,6][10,18][6,1][15,18][16,6][16,19][6,6][15,16][15,11][6,18][5,4][12,11][3,20][9,3][11,6][9,1][11,3][10,16][2,3][9,19][9,8][15,19][12,2][14,8][5,20][13,13][14,4][10,12][11,11][1,1]]]
21/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,8938,5,customer][15,8943,2,customer][16,9020,20,customer][15,8964,2,customer][15,8965,1,customer][16,8967,1,customer][4,9025,1,customer][12,8969,14,customer][12,8972,20,customer][12,8973,19,customer][3,9029,4,customer][1,8984,16,customer][10,8986,16,customer][10,9041,10,customer][2,9005,12,customer][15,9266,6,customer][6,9271,20,customer][8,9349,20,customer][3,9352,18,customer][3,9294,15,customer][13,9297,19,customer][2,9358,17,customer][10,9309,16,customer][9,9310,3,customer][1,9322,14,customer][11,9368,5,customer][8,9608,14,customer][7,9612,3,customer][8,9613,2,customer][8,9623,11,customer][4,9633,7,customer][13,9693,13,customer][13,9701,9,customer][2,9664,1,customer][9,10323,1,customer]]]
