21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 14:00:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1449,2564][16,1764,2660][8,1418,2570][6,1719,2432][15,1520,2281][4,1308,2024][12,1442,2002][3,1256,1888][14,1531,2374][13,1345,2165][5,1489,2166][11,1168,2045][9,1033,1891][1,1090,1944][2,1151,1987][10,1255,2024]]]
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:00:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[3249,8,8,19,1353,1880][3250,15,14,12,4194,2497][3251,15,5,19,1158,2317][3252,6,8,19,2973,2655][3253,7,11,19,1002,1822][3254,7,1,15,249,2272][3255,16,5,13,723,2068][3256,8,14,19,4046,2890][3257,8,14,11,3799,2467][3258,16,2,20,361,1809][3259,16,13,18,2236,2867][3260,8,6,19,1585,1762][3261,15,15,15,2673,1980][3262,16,16,16,5815,2796][3263,6,5,11,1212,2205][3264,6,10,19,2088,2610][3265,7,9,18,1548,1912][3266,16,13,15,1466,1880][3267,16,9,15,1692,1880][3268,15,4,17,1101,2295][3269,15,1,18,327,2182][3270,7,20,18,6816,2272][3271,6,12,12,2851,2160][3272,8,19,14,4500,1974][3273,15,7,14,1228,1755][3274,15,19,18,2009,2115][3275,16,3,20,490,2726][3276,8,17,13,5752,2256][3277,15,10,12,2618,2182][3278,15,4,20,445,2227][3279,15,14,19,2066,1845][3280,6,1,15,334,2227][3281,15,18,15,6859,2722][3282,7,19,13,3411,2565][3283,16,2,18,218,2185][3284,15,18,15,5346,2475][3285,8,8,19,1548,2420][3286,16,5,18,1280,2561][3287,16,19,11,3839,2021][3288,7,5,11,779,2227][3289,15,13,19,2714,2610][3290,6,2,18,768,2745][3291,15,19,17,4069,2677][3292,16,2,12,482,1856][3293,15,9,11,3674,2722][3294,6,7,13,2007,1912][3295,8,3,20,803,2232][3296,8,7,12,2190,2608][3297,5,4,18,1032,2150][3298,12,3,11,670,1720][3299,4,7,17,569,1628][3300,5,15,13,2496,1849][3301,13,12,16,1568,1634][3302,5,10,20,881,1763][3303,13,20,16,3560,1978][3304,5,17,12,3552,2322][3305,4,10,14,2523,2294][3306,4,20,17,2016,2016][3307,13,2,11,598,2494][3308,14,4,11,1070,1912][3309,4,2,16,199,1665][3310,4,20,19,4476,2238][3311,3,16,12,4072,1697][3312,5,11,11,2156,1634][3313,13,2,18,656,2343][3314,12,13,18,4291,2201][3315,13,5,18,662,1892][3316,4,5,11,654,2183][3317,3,18,18,3054,1697][3318,3,5,12,465,1330][3319,5,20,13,5882,2451][3320,3,17,16,3054,1382][3321,14,15,14,3796,2812][3322,14,17,17,2045,2407][3323,13,1,12,166,1849][3324,5,20,14,5416,2257][3325,13,16,17,5344,2386][3326,5,3,14,709,2365][3327,12,17,15,3962,1554][3328,12,14,12,4273,2035][3329,4,15,20,1947,2164][3330,3,18,11,5337,1977][3331,13,5,14,997,2494][3332,4,19,11,4111,2164][3333,5,11,11,2667,2021][3334,14,8,11,1116,2790][3335,4,2,19,382,2127][3336,3,1,11,223,2030][3337,4,10,15,1381,1535][3338,3,7,13,1118,1452][3339,12,14,11,1740,1554][3340,12,16,13,2769,2164][3341,3,16,11,1105,1382][3342,3,2,14,147,1470][3343,13,4,15,715,2236][3344,4,20,12,5371,2238][3345,13,9,17,1346,2494][3346,13,16,12,1496,1870][3347,12,8,18,2024,2109][3348,4,5,13,432,1443][3349,13,10,14,1870,1870][3350,3,7,14,1433,1575][3351,3,6,11,889,2117][3352,12,17,20,5371,2257][3353,4,20,12,5194,1998][3354,3,17,18,3510,2065][3355,5,6,20,1915,2128][3356,14,12,14,2345,1777][3357,3,18,11,1842,2047][3358,3,1,14,265,1767][3359,4,13,14,2453,1887][3360,5,6,16,947,2257][3361,3,14,14,1187,1697][3362,5,10,20,1238,2064][3363,5,17,13,4502,2408][3364,12,4,16,362,1813][3365,4,4,15,890,1591][3366,5,2,13,562,2343][3367,13,20,16,3878,1763][3368,4,2,13,470,1961][3369,5,4,14,987,1763][3370,12,20,19,4028,1831][3371,12,8,20,740,1850][3372,12,9,12,2277,2109][3373,12,11,18,2935,2053][3374,2,16,18,3652,1522][3375,2,13,18,1474,1890][3376,11,9,20,1961,1557][3377,2,7,18,551,1312][3378,9,15,13,2783,2062][3379,2,13,20,1487,1907][3380,11,6,13,585,1627][3381,10,20,17,3180,1767][3382,9,10,11,1006,2013][3383,11,14,14,3615,2152][3384,11,15,14,2036,1697][3385,11,20,13,2424,1732][3386,10,6,13,1665,2135][3387,1,10,15,1172,1303][3388,2,14,20,3407,1872][3389,10,1,14,225,1505][3390,11,7,12,1051,1365][3391,1,11,18,3023,1963][3392,11,2,14,205,1470][3393,1,9,13,1140,1584][3394,9,10,13,1138,1897][3395,1,16,19,4552,1897][3396,2,7,20,1942,2135][3397,2,4,12,608,1382][3398,9,19,17,4483,1815][3399,1,16,14,3088,1485][3400,9,4,17,396,1980][3401,9,7,11,606,1237][3402,10,18,11,2664,1645][3403,11,19,20,3391,1785][3404,10,19,16,1884,1417][3405,11,5,12,441,1767][3406,2,1,13,301,2152][3407,10,7,20,1928,1837][3408,11,5,15,1456,1942][3409,11,5,13,1164,2117][3410,1,4,19,512,1600][3411,9,4,16,1071,1914][3412,2,8,18,1680,1750][3413,11,5,11,546,1365][3414,2,10,13,2582,2152][3415,10,18,19,4052,1732][3416,10,19,18,2872,1890][3417,9,7,16,1438,1468][3418,9,10,13,1089,1815][3419,10,2,19,612,2187][3420,11,7,18,1598,1522][3421,10,15,16,2372,1977][3422,10,14,18,2102,1365][3423,9,20,12,1666,1666][3424,1,20,16,5018,1930][3425,10,17,15,4831,2030][3426,11,1,11,202,1557][3427,9,1,12,139,1996][3428,9,7,15,1531,1683][3429,10,11,19,958,1452][3430,10,1,12,301,2012][3431,11,9,15,1590,1767][3432,2,9,19,2149,1837][3433,10,4,15,497,1382][3434,9,4,13,304,1270][3435,9,18,15,1158,1287][3436,1,6,13,445,1485][3437,1,18,14,3180,1963][3438,9,3,11,601,1336][3439,10,14,19,2005,1592][3440,9,2,20,389,1947][3441,2,11,20,2667,1732][3442,10,1,19,176,1767][3443,2,19,20,2898,1907][3444,11,14,18,2968,1767][3445,1,2,11,244,1749][3446,2,15,14,2661,1365][3447,2,10,19,1058,2117][3448,11,3,14,340,1417][3449,1,7,16,1756,1930][3450,1,18,20,3952,1996][3451,10,10,14,2767,1977][3452,10,16,11,1528,1592][3453,9,17,14,2603,1914][3454,10,2,13,465,1662][3455,1,9,14,1425,1980][3456,10,7,11,1697,1732][3457,1,10,12,1682,1402][3458,1,20,13,5493,1831][3459,10,15,18,4331,1925][3460,10,8,20,638,1330][3461,10,19,16,3511,1540][3462,11,12,18,2566,1645][3463,11,12,14,1337,1592][3464,1,11,17,1132,1287][3465,1,14,12,3543,1947][3466,2,19,16,3822,2012][3467,1,16,18,2787,1452][3468,9,5,15,825,1270][3469,2,10,12,2069,1592][3470,11,16,14,2135,1907][3471,10,17,14,2706,1592][3472,10,7,14,754,1347][3473,10,14,14,2842,2030][3474,11,14,11,3806,1942]]]
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=623,110=818,111=712,100=1140,200=1083,210=1181,300=369,301=1169,400=1285,401=1043,6=1,2=2]]
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:00:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,10,false,[]]]
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[63,301,648,10,0,0][68,300,976,10,0,0]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[66,210,835,10,0,0]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[65,111,290,10,0,0][70,110,545,10,0,0]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[61,101,365,10,0,0][69,100,424,10,0,0]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[64,401,828,10,0,0][67,400,796,10,0,0]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[62,200,789,10,0,0]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1116,3249,8,1549,19][1117,3251,5,2037,19][1118,3252,8,2295,19][1119,3253,11,1748,19][1120,3254,1,2181,15][1121,3256,14,2598,19][1122,3258,2,1738,20][1123,3259,13,2676,18][1124,3260,6,1616,19][1125,3261,15,1825,15][1126,3262,16,2613,16][1127,3264,10,2493,19][1128,3265,9,1781,18][1129,3266,13,1611,15][1130,3267,9,1749,15][1131,3268,4,2161,17][1132,3269,1,2028,18][1133,3270,20,2143,18][1134,3272,19,1634,14][1135,3273,7,1598,14][1136,3274,19,1817,18][1137,3275,3,2305,20][1138,3278,4,2072,20][1139,3279,14,1572,19][1140,3280,1,2122,15][1141,3281,18,2185,15][1142,3283,2,2023,18][1143,3284,18,2024,15][1144,3285,8,2096,19][1145,3286,5,2416,18][1146,3289,13,2315,19][1147,3290,2,2701,18][1148,3291,19,2631,17][1149,3295,3,2048,20][1150,3297,4,1752,18][1151,3299,7,1557,17][1152,3301,12,1376,16][1153,3302,10,1581,20][1154,3303,20,1864,16][1155,3305,10,1851,14][1156,3306,20,1966,17][1157,3309,2,1546,16][1158,3310,20,2088,19][1159,3313,2,2180,18][1160,3314,13,1947,18][1161,3315,5,1532,18][1162,3317,18,1419,18][1163,3320,17,1295,16][1164,3321,15,2348,14][1165,3322,17,2123,17][1166,3324,20,2124,14][1167,3325,16,2052,17][1168,3326,3,2224,14][1169,3327,17,1540,15][1170,3329,15,2128,20][1171,3331,5,2433,14][1172,3335,2,2055,19][1173,3337,10,1231,15][1174,3342,2,1259,14][1175,3343,4,2008,15][1176,3345,9,2157,17][1177,3347,8,2088,18][1178,3349,10,1584,14][1179,3350,7,1436,14][1180,3352,17,2212,20][1181,3354,17,1729,18][1182,3355,6,1936,20][1183,3356,12,1669,14][1184,3358,1,1518,14][1185,3359,13,1522,14][1186,3360,6,2178,16][1187,3361,14,1626,14][1188,3362,10,1836,20][1189,3364,4,1738,16][1190,3365,4,1369,15][1191,3367,20,1733,16][1192,3369,4,1756,14][1193,3370,20,1819,19][1194,3371,8,1704,20][1195,3373,11,1718,18][1196,3374,16,1340,18][1197,3375,13,1690,18][1198,3376,9,1302,20][1199,3377,7,1224,18][1200,3379,13,1711,20][1201,3381,20,1667,17][1202,3383,14,1960,14][1203,3384,15,1489,14][1204,3387,10,1171,15][1205,3388,14,1821,20][1206,3389,1,1393,14][1207,3391,11,1925,18][1208,3392,2,1430,14][1209,3395,16,1872,19][1210,3396,7,1930,20][1211,3398,19,1558,17][1212,3399,16,1236,14][1213,3400,4,1727,17][1214,3403,19,1606,20][1215,3404,19,1223,16][1216,3407,7,1810,20][1217,3408,5,1710,15][1218,3410,4,1525,19][1219,3411,4,1622,16][1220,3412,8,1466,18][1221,3415,18,1433,19][1222,3416,19,1849,18][1223,3417,7,1238,16][1224,3419,2,1864,19][1225,3420,7,1239,18][1226,3421,15,1865,16][1227,3422,14,1176,18][1228,3424,20,1698,16][1229,3425,17,1650,15][1230,3428,7,1563,15][1231,3429,11,1446,19][1232,3431,9,1664,15][1233,3432,9,1518,19][1234,3433,4,1154,15][1235,3435,18,1188,15][1236,3437,18,1843,14][1237,3439,14,1500,19][1238,3440,2,1761,20][1239,3441,11,1656,20][1240,3442,1,1561,19][1241,3443,19,1617,20][1242,3444,14,1421,18][1243,3446,15,1113,14][1244,3447,10,1830,19][1245,3448,3,1277,14][1246,3449,7,1574,16][1247,3450,18,1610,20][1248,3451,10,1673,14][1249,3453,17,1832,14][1250,3455,9,1615,14][1251,3459,15,1578,18][1252,3460,8,1073,20][1253,3461,19,1487,16][1254,3462,12,1546,18][1255,3463,12,1531,14][1256,3464,11,1031,17][1257,3466,19,1980,16][1258,3467,16,1371,18][1259,3468,5,1070,15][1260,3470,16,1765,14][1261,3471,17,1439,14][1262,3472,7,1159,14][1263,3473,14,1696,14]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,15][3,17][4,16][4,7][3,19][13,7][12,19][2,6][1,17][9,19][11,12][11,2][9,8][4,7][3,6][3,12][12,13][5,13][3,12][3,12][13,8][3,13][3,10][2,9][11,4][2,10][9,1][1,17][1,10][16,14][8,3][6,5][14,16][13,5][12,5][3,5][3,9][12,5][1,1]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,288,14,customer][2,369,6,customer][10,307,9,customer][2,308,7,customer][2,379,20,customer][9,316,18,customer][1,329,15,customer][15,616,6,customer][6,622,9,customer][14,726,17,customer][14,647,20,customer][3,734,11,customer][3,656,7,customer][5,657,8,customer][1,742,10,customer][2,745,2,customer][2,687,5,customer][9,702,11,customer][10,710,14,customer][8,226,11,customer][7,332,17,customer][16,235,20,customer][8,237,17,customer][16,238,19,customer][6,241,15,customer][7,342,14,customer][4,247,16,customer][4,346,13,customer][5,267,12,customer][6,717,1,customer]]]
21/11 14:00:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
21/11 14:00:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11526048,21,0]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[50,100,460],[49,101,265]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[3648,69,424,1439,10][3652,61,365,1369,10]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[52,110,480],[51,111,292]]]
21/11 14:00:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[78,3652],[79,3648]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[3657,70,47,1606,10][3658,70,545,1606,12][3661,65,290,1668,10]]]
21/11 14:00:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[80,3661],[81,3658],[82,3657]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[3665,62,789,323,10]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[41,200,705]]]
21/11 14:00:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[83,3665]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[9,[3671,66,521,438,10][3672,66,835,438,13]]]
21/11 14:00:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[84,3672],[85,3671]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[3681,68,517,156,10][3682,68,976,156,12][3689,63,183,336,10][3690,63,648,336,14]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[46,401,832]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[3692,67,796,528,10][3693,64,31,608,10][3694,64,828,608,13]]]
21/11 14:00:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[86,3690],[87,3689],[88,3682],[89,3681]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[61,400,764]]]
21/11 14:00:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[90,3694],[91,3693],[92,3692]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3598,1116],[3498,1117],[3499,1118],[3599,1119],[3500,1120],[3501,1121],[3600,1122],[3502,1123],[3601,1124],[3602,1125],[3503,1126],[3504,1127],[3603,1128],[3604,1129],[3605,1130],[3505,1131],[3506,1132],[3507,1133],[3606,1134],[3607,1135],[3508,1136],[3509,1137],[3510,1138],[3608,1139],[3511,1140],[3512,1141],[3513,1142],[3514,1143],[3515,1144],[3516,1145],[3517,1146],[3520,1149],[3521,1150],[3609,1151],[3610,1152],[3611,1153],[3522,1154],[3523,1155],[3612,1157],[3525,1158],[3526,1159],[3527,1160],[3613,1161],[3528,1162],[3614,1163],[3529,1164],[3530,1165],[3531,1166],[3532,1167],[3533,1168],[3615,1169],[3616,1173],[3617,1174],[3537,1175],[3538,1176],[3618,1178],[3619,1179],[3541,1181],[3542,1182],[3620,1183],[3543,1184],[3544,1185],[3545,1186],[3546,1187],[3547,1188],[3548,1189],[3621,1190],[3622,1191],[3623,1192],[3550,1194],[3551,1195],[3624,1196],[3552,1197],[3625,1198],[3626,1199],[3553,1200],[3554,1201],[3555,1202],[3556,1203],[3627,1204],[3557,1205],[3628,1206],[3629,1208],[3560,1210],[3561,1211],[3630,1212],[3562,1213],[3563,1214],[3631,1215],[3565,1217],[3566,1218],[3567,1219],[3568,1220],[3569,1221],[3632,1223],[3571,1224],[3633,1225],[3572,1226],[3634,1227],[3573,1228],[3574,1229],[3575,1230],[3635,1231],[3576,1232],[3577,1233],[3636,1234],[3637,1235],[3578,1236],[3579,1237],[3580,1238],[3581,1239],[3582,1240],[3583,1241],[3584,1242],[3638,1243],[3585,1244],[3639,1245],[3586,1246],[3587,1247],[3588,1248],[3590,1250],[3591,1251],[3640,1252],[3641,1253],[3592,1254],[3593,1255],[3642,1256],[3643,1258],[3644,1259],[3595,1260],[3596,1261],[3645,1262],[3597,1263]]]
21/11 14:00:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1549,2598][15,1572,2589][6,2122,2625][7,1748,2181][16,1611,2676][5,1581,2224][4,1231,2088][13,1376,2370][12,1540,2088][3,1259,1729][14,1669,2348][2,1113,1930][11,1239,1960][10,1073,1865][1,1031,1859][9,1070,1799]]]
21/11 14:00:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:00:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[3700,6,5,21,1681,2587][3701,8,7,13,1052,1880][3702,16,4,19,1014,1950][3703,16,15,15,5022,2232][3704,8,8,13,2377,2702][3705,7,1,16,219,1687][3706,16,11,19,1305,2373][3707,7,11,20,4227,2745][3708,8,8,13,2460,2796][3709,7,3,21,340,1890][3710,7,3,14,853,2587][3711,15,6,16,859,2047][3712,15,13,21,2199,2115][3713,7,8,14,2419,2520][3714,8,6,18,2032,2420][3715,7,20,15,1710,1710][3716,6,20,14,5832,2430][3717,6,6,18,1458,2025][3718,16,6,17,1285,2679][3719,7,6,21,1348,2497][3720,15,16,14,4773,2295][3721,6,7,18,1852,1890][3722,6,19,18,4402,2317][3723,16,19,13,3347,1762][3724,15,15,20,2106,2340][3725,16,15,21,3411,2843][3726,6,11,16,1871,1890][3727,7,1,17,118,1980][3728,6,1,20,128,2565][3729,15,16,13,3401,2362][3730,6,12,13,3355,2542][3731,8,11,14,2610,2373][3732,16,7,15,2131,2538][3733,16,7,19,1125,2679][3734,16,5,21,1215,2702][3735,8,12,14,1691,1762][3736,15,4,17,944,1687][3737,6,4,13,792,1980][3738,7,17,21,5508,2160][3739,16,14,15,5217,2867][3740,16,15,15,2728,2021][3741,7,14,21,3731,1777][3742,15,16,14,5996,2677][3743,8,14,16,4374,2232][3744,7,18,21,5300,2677][3745,16,2,21,445,1856][3746,16,20,12,6837,2279][3747,16,17,13,2253,2209][3748,15,7,20,1377,2812][3749,16,15,13,4993,2561][3750,5,8,19,1998,1784][3751,4,1,14,216,2164][3752,13,17,13,2276,1913][3753,3,13,21,3152,1732][3754,14,13,13,3270,1935][3755,12,7,20,2292,2183][3756,4,2,16,471,1813][3757,12,3,12,309,1720][3758,3,1,14,153,2187][3759,3,4,12,453,1890][3760,13,18,20,4527,1677][3761,13,18,14,2925,1806][3762,4,14,13,3729,2220][3763,14,16,17,5709,2745][3764,13,13,14,1732,2666][3765,5,9,17,2466,1827][3766,13,16,18,3591,2494][3767,12,6,17,1500,1924][3768,13,19,16,6318,2558][3769,12,2,13,437,1683][3770,13,3,17,510,1892][3771,14,16,12,2066,1845][3772,13,9,19,1671,2322][3773,4,8,12,1509,1887][3774,12,12,20,3596,1998][3775,3,15,21,2394,1330][3776,13,7,12,1878,2236][3777,12,9,15,1065,1480][3778,14,20,12,8436,2812][3779,13,6,16,1534,2558][3780,12,6,16,1342,2238][3781,12,1,15,99,1998][3782,4,15,14,2863,1591][3783,14,18,18,2916,2025][3784,5,2,12,264,1655][3785,3,1,13,238,1592][3786,3,2,18,535,1785][3787,13,15,15,5642,2687][3788,4,16,21,1228,1535][3789,13,8,14,2094,1870][3790,4,8,18,1774,2016][3791,5,3,21,528,1763][3792,3,8,19,1624,2030][3793,4,4,15,901,1609][3794,12,7,14,1709,2220][3795,12,10,12,1381,1535][3796,13,11,15,1617,1634][3797,12,8,18,577,1443][3798,3,11,17,1509,1960][3799,14,19,14,4573,2407][3800,3,5,19,363,1452][3801,14,14,20,3397,1867][3802,14,12,19,2910,2205][3803,4,13,16,1358,2090][3804,3,7,17,1187,1697][3805,12,18,13,5453,2164][3806,14,4,19,748,2340][3807,5,2,19,728,2429][3808,5,5,17,1170,2128][3809,13,20,18,3907,2171][3810,4,9,19,2797,2072][3811,2,3,12,258,1435][3812,1,17,13,2300,1353][3813,1,4,15,943,1815][3814,10,4,13,1028,1977][3815,9,6,16,902,1881][3816,11,15,13,3432,1907][3817,9,19,13,4564,1848][3818,10,10,18,1200,1715][3819,11,15,17,4163,2135][3820,1,2,21,317,1765][3821,9,20,18,2112,1320][3822,9,18,18,1568,1452][3823,1,11,18,898,1633][3824,9,6,19,1354,1881][3825,9,4,12,645,1468][3826,2,19,20,3400,1627][3827,9,9,19,1682,1699][3828,9,17,14,3264,1600][3829,10,3,14,750,1925][3830,2,7,21,1411,1680][3831,2,6,16,1176,1400][3832,2,18,20,5432,2012][3833,10,1,21,100,2012][3834,9,17,14,4123,1617][3835,1,8,13,2143,1914][3836,11,1,12,186,1697][3837,9,7,16,2026,1930][3838,2,15,15,4054,1802][3839,9,17,15,1833,1798][3840,10,17,12,2688,1977][3841,9,14,21,2457,1254][3842,9,12,19,1136,1353][3843,11,16,15,1626,1452][3844,11,12,14,2881,1715][3845,1,6,19,504,1683][3846,2,17,13,3599,1925][3847,2,11,17,2748,1785][3848,10,12,16,2065,2152][3849,9,12,12,1164,1386][3850,9,19,16,4024,1765][3851,2,5,13,389,1557][3852,9,12,18,1635,1947][3853,1,3,16,285,1584][3854,2,19,12,3890,1575][3855,10,1,13,149,1872][3856,10,14,17,2092,2135][3857,1,18,21,3533,1963][3858,1,16,14,2069,1848][3859,2,16,18,4295,2065][3860,11,10,18,1960,1400][3861,10,19,12,2999,1435][3862,11,7,12,1422,1452][3863,1,10,14,1702,1419][3864,9,5,18,489,1633][3865,2,8,13,873,1365][3866,11,17,15,4024,2152][3867,9,4,16,768,1600][3868,10,10,13,1041,2082][3869,2,9,19,1953,2170][3870,2,10,17,1464,1627][3871,11,14,16,2253,2012][3872,9,3,19,759,1947][3873,10,18,20,5810,2152][3874,2,10,17,2545,1697][3875,10,5,15,936,2082][3876,10,4,17,891,1592][3877,1,1,19,263,1881][3878,1,11,17,1420,1435][3879,10,1,14,270,1802][3880,2,9,12,1541,1557][3881,2,9,17,2457,1820][3882,9,1,16,182,1402][3883,10,15,13,4882,2170][3884,9,19,20,5454,1914][3885,10,15,13,3465,1925][3886,2,8,12,1952,1627][3887,9,8,17,1088,1237][3888,11,19,13,3693,1767][3889,1,16,17,3533,1699][3890,1,8,21,803,1435][3891,11,15,21,2315,1715][3892,11,16,17,3484,1452][3893,1,20,12,2642,1468][3894,10,11,19,2075,1715][3895,2,17,20,3332,1400][3896,1,12,15,1563,1303][3897,11,3,13,566,1452][3898,9,12,12,2351,1633]]]
