24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:19:45 INFO ExampleAgent|Langden ->243
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.3128457052616852
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->88.97654392749457
24/11 20:19:45 INFO ExampleAgent|Langden ->244
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.902956266333901
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->89.33420114903245
24/11 20:19:45 INFO ExampleAgent|Langden ->245
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.3576572215378746
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->90.28197581409907
24/11 20:19:45 INFO ExampleAgent|Langden ->246
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.9477746650666232
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->91.08035607399448
24/11 20:19:45 INFO ExampleAgent|Langden ->247
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.798380259895403
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->91.38287555291825
24/11 20:19:45 INFO ExampleAgent|Langden ->248
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.3025194789237665
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->92.12568490702114
24/11 20:19:45 INFO ExampleAgent|Langden ->249
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.7428093541028862
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->92.146588753197
24/11 20:19:45 INFO ExampleAgent|Langden ->250
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.020903846175852947
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->92.17421752470283
24/11 20:19:45 INFO ExampleAgent|Langden ->251
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.027628771505836203
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->92.593661114489
24/11 20:19:45 INFO ExampleAgent|Langden ->252
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.4194435897861747
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->93.34197371721612
24/11 20:19:45 INFO ExampleAgent|Langden ->253
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.7483126027271212
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->93.6266190011909
24/11 20:19:45 INFO ExampleAgent|Langden ->254
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.28464528397477873
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->93.84674202064727
24/11 20:19:45 INFO ExampleAgent|Langden ->255
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.2201230194563646
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->94.42064991502448
24/11 20:19:45 INFO ExampleAgent|Langden ->256
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.573907894377208
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->94.60122092956293
24/11 20:19:45 INFO ExampleAgent|Langden ->257
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.18057101453844393
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[223,2324,13,2445,15][224,2331,4,2403,19][225,2341,9,2348,14][226,2345,7,2503,16][227,2350,2,2768,17][228,2351,5,2481,18][229,2354,19,2705,13][230,2355,20,2714,19][231,2365,12,2251,18][232,2366,15,2265,17][233,2380,1,2396,17][234,2386,4,2198,15][235,2387,17,1976,16][236,2402,16,2178,14][237,2415,7,2168,17][238,2416,11,2318,17][239,2425,10,2471,17][240,2439,17,1871,19][241,2457,19,1888,14][242,2469,12,1834,19][243,2473,17,1685,18][244,2475,20,1763,14][245,2479,9,1853,19][246,2483,14,1772,14][247,2489,19,1764,15][248,2513,7,1808,14][249,2515,4,1671,16][250,2516,9,1777,19][251,2521,7,1689,18][252,2523,12,1987,14][253,2525,10,1845,13][254,2529,13,1815,14][255,2530,17,2074,17][256,2536,8,1843,13][257,2540,20,1701,15]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,15][4,19][6,20][6,16][1,6][1,9][9,13][6,13][6,13][14,8][10,20][16,3][13,13][1,20][4,6][16,11][11,16][12,7][11,2][11,7][16,3][15,2]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,214,17,customer][2,270,6,customer][11,282,10,customer][11,311,17,customer][11,580,3,customer]]]
24/11 20:20:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
24/11 20:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1234387,0,0]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[31,100,24],[30,101,108]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[2688,58,82,902,9][2694,50,62,1561,9]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[33,110,84],[32,111,26]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[2699,59,113,1184,9][2705,54,93,1404,9]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[50,2694],[51,2688]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[52,2705],[53,2699]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[2711,55,206,337,9]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[35,200,132],[34,210,110]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[54,2711]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[2715,51,144,212,9]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[55,2715]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[36,300,148]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[2721,56,140,200,9]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[56,2721]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[37,301,94]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[8,[2726,52,210,129,9]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[57,2726]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[39,400,156],[38,401,86]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[2730,57,212,251,9]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[2739,53,138,539,9]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[58,2730]]]
24/11 20:20:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2591,223],[2593,224],[2599,226],[2603,228],[2606,230],[2608,231],[2613,233],[2618,235],[2626,236],[2634,238],[2638,239],[2640,240],[2648,241],[2654,243],[2655,244],[2657,245],[2659,246],[2663,247],[2667,248],[2669,249],[2672,252],[2674,253],[2676,254],[2679,256],[2682,257]]]
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[59,2739]]]
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.3274353977432185
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.2808057477549998
24/11 20:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2171,2710][7,2111,2332][15,2066,2403][16,2171,2714][6,2061,2481][13,1969,2296][12,1680,2091][4,1680,2041][14,2082,2139][3,1661,1863][5,2091,2471][9,1553,1888][2,1605,1858][11,1603,2069][10,1619,1987][1,1657,1853]]]
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.23388801058380382
24/11 20:20:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[2742,6,13,16,4781,2452][2743,15,6,20,1963,2182][2744,7,16,12,5694,2542][2745,15,5,12,688,2295][2746,16,14,16,4026,2397][2747,15,4,17,674,1687][2748,6,4,15,1296,2700][2749,8,6,18,1302,1809][2750,6,15,14,3205,2137][2751,15,20,18,3059,1912][2752,15,7,18,1842,2025][2753,7,17,12,4865,2385][2754,7,5,11,889,2542][2755,8,13,17,4361,2796][2756,6,7,17,2469,2520][2757,15,15,11,3600,2182][2758,8,4,16,1137,2585][2759,7,12,20,1660,2767][2760,7,10,17,3747,2677][2761,6,3,11,273,1822][2762,7,5,13,528,2115][2763,16,1,14,190,1903][2764,16,11,13,2302,1903][2765,8,12,12,1793,2491][2766,16,16,20,4683,2091][2767,16,6,16,1903,2115][2768,16,5,13,1043,2608][2769,6,12,16,1705,1777][2770,15,18,15,2527,1755][2771,6,13,17,1740,2677][2772,15,14,17,3920,1867][2773,8,10,19,3882,2773][2774,7,15,20,2268,1890][2775,6,17,17,2868,2812][2776,15,12,18,3060,1822][2777,6,4,19,478,1710][2778,15,9,18,1846,2565][2779,6,1,16,228,1755][2780,7,10,12,1431,2385][2781,15,17,16,2019,1980][2782,8,17,13,5561,2726][2783,6,10,12,1512,1890][2784,7,3,13,588,2452][2785,16,19,15,1718,1809][2786,16,12,16,1996,2773][2787,15,8,14,1940,2205][2788,6,13,20,2354,2587][2789,6,8,14,908,2272][2790,6,7,17,2734,2790][2791,16,5,16,1938,2585][2792,7,15,14,2693,2565][2793,15,16,16,1814,1890][2794,7,5,20,2109,2812][2795,8,15,11,5082,2420][2796,6,10,11,3475,2317][2797,16,8,12,1714,1786][2798,6,4,15,820,1710][2799,15,13,16,2123,2722][2800,8,11,16,3980,2585][2801,15,8,17,1889,1687][2802,6,7,12,935,2227][2803,7,5,14,513,1710][2804,16,2,13,260,2608][2805,15,5,16,1716,2452][2806,16,20,13,3214,2679][2807,7,19,16,5500,2227][2808,6,6,19,1663,2520][2809,16,10,12,1297,2162][2810,8,17,19,4437,2373][2811,6,20,13,6546,2182][2812,8,19,16,2303,2021][2813,16,6,19,2269,2702][2814,6,7,14,1530,1822][2815,14,14,19,4865,2317][2816,3,8,16,1146,1592][2817,3,16,13,2096,1872][2818,12,19,19,2108,1387][2819,4,6,18,519,1443][2820,3,10,20,1520,1382][2821,3,9,15,2101,1557][2822,3,8,14,906,1417][2823,3,9,19,2006,1715][2824,13,10,20,1534,2558][2825,14,7,19,1764,1800][2826,13,18,20,5108,1892][2827,14,9,11,789,1755][2828,14,2,11,648,2160][2829,5,3,11,392,1634][2830,12,7,19,862,2053][2831,5,2,16,383,2128][2832,3,17,12,2784,1820][2833,3,18,11,2424,1347][2834,14,19,13,3846,1687][2835,13,1,15,234,2343][2836,12,1,17,193,1757][2837,14,14,11,1474,1755][2838,14,19,17,3525,1687][2839,13,9,18,1033,1913][2840,14,16,11,1601,2002][2841,4,11,12,1693,1924][2842,13,17,17,2634,2214][2843,14,8,20,1504,1710][2844,3,10,20,708,1417][2845,5,19,20,5947,2236][2846,3,18,16,2898,1610][2847,3,18,19,2154,1330][2848,4,16,14,2983,1554][2849,14,16,18,3325,1732][2850,5,14,13,4080,2429][2851,3,8,16,1058,1890][2852,12,10,15,1941,1387][2853,12,1,16,302,2164][2854,12,12,11,3543,2109][2855,13,9,12,1764,1634][2856,12,13,18,1548,1702][2857,14,20,14,6048,2160][2858,13,16,13,1960,2042][2859,5,12,19,1919,2666][2860,4,16,12,4884,2035][2861,3,12,14,2003,1855][2862,3,14,11,2940,1400][2863,5,2,17,399,2494][2864,13,18,17,4001,2021][2865,3,15,12,2915,1767][2866,3,7,13,1037,1347][2867,12,4,11,474,1979][2868,3,13,16,2170,1855][2869,14,12,20,2052,1710][2870,5,4,13,971,2429][2871,3,2,13,530,1767][2872,13,16,19,3803,1698][2873,4,13,17,1659,2127][2874,4,20,18,2960,1850][2875,5,16,20,4045,1806][2876,13,13,12,2151,1655][2877,2,15,18,4133,1837][2878,11,18,11,1939,1347][2879,10,3,12,586,1505][2880,2,1,17,249,1785][2881,11,7,12,1320,1715][2882,10,15,11,2456,2047][2883,2,19,13,1828,1925][2884,11,13,20,3439,1890][2885,2,18,19,2841,1435][2886,10,5,17,817,1487][2887,2,13,17,2451,1347][2888,11,4,11,661,1837][2889,11,20,15,5616,1872][2890,1,11,14,2268,2062][2891,1,20,13,3740,1336][2892,1,18,15,1826,2029][2893,2,1,18,211,1925][2894,2,20,17,2226,1855][2895,11,12,13,2520,2100][2896,2,8,20,1130,1767][2897,10,10,14,2502,1925][2898,2,6,14,718,1995][2899,9,7,14,1726,1897][2900,1,18,20,2191,1353][2901,11,20,14,3570,1785][2902,2,8,17,1126,2012][2903,1,13,16,3063,1683][2904,1,17,11,1884,1848][2905,2,2,19,402,2012][2906,9,8,19,997,1386][2907,2,2,14,173,1732][2908,11,18,15,4296,2170][2909,9,14,18,2240,1600][2910,2,8,17,1108,1540][2911,2,18,20,5027,1995][2912,11,13,14,1892,1820][2913,9,1,20,173,1336][2914,9,12,13,1080,1501][2915,1,11,14,2504,1897][2916,11,9,17,1590,1767][2917,1,9,16,1862,1881][2918,2,5,11,667,1907][2919,11,9,20,1771,1312][2920,1,9,19,1853,1716][2921,2,9,18,1865,1382][2922,9,3,20,415,1732][2923,1,4,13,438,1567][2924,11,12,19,3057,1820][2925,2,16,16,1915,1995][2926,2,10,16,1609,2012][2927,10,20,12,2100,2100][2928,9,15,16,1960,1452][2929,1,11,16,1232,1600][2930,11,4,18,390,1627][2931,2,15,16,2054,1522][2932,1,3,12,347,1287][2933,10,19,14,4934,1855][2934,10,8,12,996,1557][2935,2,13,17,2476,1732][2936,2,15,13,1890,2100][2937,11,20,16,1400,1400][2938,9,16,20,4213,1881][2939,1,14,20,2471,1765][2940,1,17,12,3154,2062][2941,10,18,17,3306,1837][2942,2,19,12,5985,2100][2943,2,14,20,1837,2187][2944,2,4,13,808,1837][2945,2,14,12,3248,1785][2946,2,10,14,1497,1872][2947,9,19,17,3793,1815][2948,10,6,18,1411,1680][2949,2,13,18,1639,1802][2950,11,14,15,2828,1837][2951,10,9,12,2646,2100][2952,10,11,14,1279,1662][2953,2,15,13,1928,1837][2954,1,15,16,1840,1534][2955,9,8,12,607,1518][2956,11,15,20,1524,1452][2957,11,16,17,1990,1382][2958,9,1,11,183,1666][2959,1,9,18,861,1914][2960,9,7,20,1339,1914][2961,10,13,17,1546,1487][2962,9,6,16,1425,1584][2963,2,20,18,5091,1697][2964,2,8,16,842,1505][2965,2,11,14,1145,2082][2966,11,5,14,770,1400][2967,1,5,18,988,1798][2968,1,5,19,732,1831][2969,2,6,16,676,1610][2970,10,8,11,1512,1890][2971,2,14,18,2548,1400][2972,9,12,12,2541,1765][2973,9,6,14,878,1831][2974,11,6,11,1405,1802][2975,9,7,17,1060,1683][2976,11,17,15,1999,1470][2977,9,4,16,1188,1980][2978,1,8,13,1021,1419][2979,10,20,17,3348,1522]]]
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.08812690280444924
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.9462776673130207
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.32587628987399286
24/11 20:20:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=1,111=6,210=7,300=4,301=3,401=7,13=19,11=58,1=20,2=31,15=34,8=32,10=38,16=43,3=28,5=16,9=5,14=16,12=2]]
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.08812690280444924
24/11 20:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,15,false,[]]]
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.3837839467935086
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.28464528397477873
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.573907894377208
24/11 20:20:00 INFO ExampleAgent|THIS RANDOM WON!--->0.18057101453844393
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[67,400,178,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->94.80314506275843
24/11 20:20:00 INFO ExampleAgent|Langden ->258
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.2019241331955015
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->94.92585069982955
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[66,301,147,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|Langden ->259
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[65,210,189,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.12270563707111981
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->95.520429086943
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[64,111,60,10,0,0][69,110,129,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|Langden ->260
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.5945783871134488
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[60,101,39,10,0,0][68,100,77,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->95.52172979183646
24/11 20:20:00 INFO ExampleAgent|Langden ->261
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[63,401,127,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.0013007048934736698
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[62,300,158,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->95.82053505404447
24/11 20:20:00 INFO ExampleAgent|Langden ->262
24/11 20:20:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[61,200,116,10,0,0]]]
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.2988052622080034
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->95.98527642227018
24/11 20:20:00 INFO ExampleAgent|Langden ->263
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.1647413682257055
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->96.59557050787556
24/11 20:20:00 INFO ExampleAgent|Langden ->264
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.6102940856053862
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->96.99784031419456
24/11 20:20:00 INFO ExampleAgent|Langden ->265
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.40226980631900366
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->97.33609342192361
24/11 20:20:00 INFO ExampleAgent|Langden ->266
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.3382531077290498
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->97.62336047872691
24/11 20:20:00 INFO ExampleAgent|Langden ->267
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.2872670568033071
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->98.0258438378576
24/11 20:20:00 INFO ExampleAgent|Langden ->268
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.4024833591306891
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->98.24826323911785
24/11 20:20:00 INFO ExampleAgent|Langden ->269
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.2224194012602474
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->98.6407727249257
24/11 20:20:00 INFO ExampleAgent|Langden ->270
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.3925094858078437
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->98.88079459242051
24/11 20:20:00 INFO ExampleAgent|Langden ->271
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.24002186749481158
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->99.24440905276597
24/11 20:20:00 INFO ExampleAgent|Langden ->272
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.36361446034545597
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->100.14486904184253
24/11 20:20:00 INFO ExampleAgent|Langden ->273
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.9004599890765578
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->100.84867923593008
24/11 20:20:00 INFO ExampleAgent|Langden ->274
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.7038101940875499
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->100.90574849826169
24/11 20:20:00 INFO ExampleAgent|Langden ->275
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.057069262331604365
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->101.34728286265049
24/11 20:20:00 INFO ExampleAgent|Langden ->276
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.44153436438880744
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->101.6828889756937
24/11 20:20:00 INFO ExampleAgent|Langden ->277
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.33560611304321486
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->102.32958477814019
24/11 20:20:00 INFO ExampleAgent|Langden ->278
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.6466958024464837
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->102.85232662887707
24/11 20:20:00 INFO ExampleAgent|Langden ->279
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.5227418507368832
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->103.81711830820777
24/11 20:20:00 INFO ExampleAgent|Langden ->280
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.964791679330703
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->104.26973390079502
24/11 20:20:00 INFO ExampleAgent|Langden ->281
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.45261559258725004
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->104.45282801123065
24/11 20:20:00 INFO ExampleAgent|Langden ->282
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.1830941104356274
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->104.73532145354892
24/11 20:20:00 INFO ExampleAgent|Langden ->283
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.2824934423182709
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->105.01538417747697
24/11 20:20:00 INFO ExampleAgent|Langden ->284
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.28006272392805776
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->105.922979436024
24/11 20:20:00 INFO ExampleAgent|Langden ->285
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.9075952585470237
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->106.28388067520875
24/11 20:20:00 INFO ExampleAgent|Langden ->286
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.360901239184761
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->106.7017390059919
24/11 20:20:00 INFO ExampleAgent|Langden ->287
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.41785833078314194
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->107.5021700732366
24/11 20:20:00 INFO ExampleAgent|Langden ->288
24/11 20:20:00 INFO ExampleAgent|This what I PUT0.8004310672447033
24/11 20:20:00 INFO ExampleAgent|RandomNumber ->108.06387387702787
