25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 17:44:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[24,[8701,7,11,31,3861,2340][8702,6,2,31,324,2700][8703,16,5,31,995,2843][8704,6,7,27,1543,2205][8705,15,3,29,627,2092][8706,8,13,29,4746,2608][8707,15,16,33,2880,1800][8708,16,1,34,380,2538][8709,16,18,32,6040,2397][8710,16,16,32,4323,2702][8711,8,20,32,4822,2679][8712,15,16,33,4049,2812][8713,8,7,28,641,1833][8714,8,14,36,4558,2326][8715,6,7,31,2160,2205][8716,16,8,33,1504,1880][8717,7,8,35,1900,1980][8718,7,14,28,2522,2002][8719,8,7,30,2689,2561][8720,7,15,33,5103,2430][8721,7,20,34,6903,2655][8722,16,19,29,3295,1927][8723,6,3,32,1039,2475][8724,6,4,30,718,2565][8725,16,17,34,1997,2350][8726,15,15,28,4563,2340][8727,6,14,27,2847,2542][8728,7,17,36,6371,2677][8729,6,1,36,157,2632][8730,16,16,31,2413,2514][8731,8,9,30,1613,2561][8732,6,12,35,3645,2025][8733,16,12,34,3316,1974][8734,8,20,27,3102,2585][8735,8,12,28,1974,2350][8736,15,1,36,84,1687][8737,15,4,27,409,2047][8738,6,7,36,1543,2205][8739,15,17,31,6214,2812][8740,8,1,32,203,2914][8741,15,7,35,1587,2520][8742,7,7,35,1346,2137][8743,16,7,34,1583,2514][8744,6,16,28,5380,2587][8745,8,8,30,2786,2679][8746,7,19,28,2025,1777][8747,15,15,32,4151,1845][8748,8,10,30,1447,1809][8749,8,9,28,1979,2749][8750,7,8,27,1176,2452][8751,8,17,34,2432,2044][8752,8,4,33,1270,2444][8753,6,12,36,1080,1800][8754,15,17,27,3320,2790][8755,7,7,31,1008,1800][8756,16,8,32,2289,2044][8757,14,2,36,465,2115][8758,12,20,28,3196,1776][8759,13,4,34,543,1698][8760,14,2,34,360,2002][8761,14,15,36,4487,2137][8762,4,7,33,2136,2035][8763,12,7,32,783,2238][8764,4,19,28,3338,1757][8765,5,6,33,1605,1784][8766,13,18,31,4365,2021][8767,4,20,31,3626,1813][8768,14,5,34,1052,2632][8769,4,15,28,3235,1961][8770,12,15,27,2152,1794][8771,14,19,36,2201,2317][8772,5,10,31,3147,2623][8773,4,3,27,446,2127][8774,12,11,33,1790,2035][8775,12,17,36,4952,1942][8776,3,16,35,3384,1627][8777,3,6,32,852,2030][8778,3,20,27,5187,1995][8779,13,11,27,3085,1870][8780,12,17,31,4537,2053][8781,3,17,27,3747,1837][8782,5,17,32,2997,1763][8783,13,5,30,1745,2494][8784,12,1,34,341,2275][8785,5,4,33,770,2408][8786,3,13,27,2069,1592][8787,4,16,27,2870,1794][8788,3,17,31,1856,1365][8789,4,16,35,3500,1683][8790,3,5,34,490,1400][8791,4,4,31,1265,2109][8792,13,1,29,245,2042][8793,13,5,28,793,1763][8794,14,1,34,134,1687][8795,12,17,28,3585,1406][8796,4,18,31,4114,1905][8797,5,17,32,1995,1956][8798,14,10,34,2497,2497][8799,3,16,34,1595,1662][8800,4,20,28,3429,1905][8801,14,2,31,270,2700][8802,14,13,36,2974,2542][8803,5,14,29,3010,2150][8804,3,11,33,1247,1890][8805,3,11,35,2156,1400][8806,5,14,32,2952,2343][8807,3,3,34,774,2152][8808,13,9,27,1934,2687][8809,12,6,31,579,1609][8810,4,17,29,2698,1443][8811,13,4,35,1252,2408][8812,5,18,32,3483,1935][8813,12,6,36,692,1924][8814,14,7,36,732,2092][8815,13,1,29,271,2085][8816,13,1,34,168,2408][8817,13,14,33,1950,2322][8818,13,16,30,3137,2451][8819,4,6,29,1356,1739][8820,3,5,30,336,1347][8821,3,3,28,451,2152][8822,3,10,31,2174,1977][8823,5,4,36,562,2343][8824,13,8,34,2352,2451][8825,4,4,29,942,1813][8826,12,16,27,3769,1683][8827,13,20,33,4575,1634][8828,12,5,35,1091,2183][8829,5,4,28,743,2064][8830,13,14,31,2768,2472][8831,14,14,34,3971,2182][8832,12,14,28,2703,1609][8833,13,18,32,2507,1741][8834,13,11,32,3227,1956][8835,3,14,34,2667,2117][8836,12,1,35,170,1702][8837,4,19,32,4596,2016][8838,5,5,28,892,1784][8839,13,14,35,3475,2257][8840,4,7,34,916,2183][8841,5,16,29,4426,2515][8842,14,10,27,3266,2722][8843,3,13,31,1638,2100][8844,12,3,29,683,2072][8845,4,4,29,435,1813][8846,5,13,33,3750,2623][8847,13,16,34,4162,2365][8848,5,14,36,3641,2601][8849,3,16,34,3275,2047][8850,12,8,27,1530,1739][8851,5,16,32,4605,2214][8852,3,9,29,708,1575][8853,3,13,32,3344,1715][8854,14,11,34,1544,2340][8855,12,5,36,836,2090][8856,5,12,36,1904,1763][8857,5,4,36,535,1913][8858,5,15,32,3289,2193][8859,4,19,36,4921,1850][8860,13,20,27,4721,2623][8861,12,16,33,3338,1739][8862,5,11,27,3012,1956][8863,13,8,35,2325,2236][8864,4,13,30,3569,1961][8865,3,15,32,3139,1610][8866,12,5,36,425,1702][8867,3,3,32,451,1505][8868,5,16,36,2568,1784][8869,4,9,27,1684,1702][8870,13,5,29,564,1612][8871,5,17,28,2210,2601][8872,1,16,36,1029,1287][8873,9,4,33,469,1468][8874,9,20,33,3662,1831][8875,10,3,31,516,1435][8876,2,14,30,1489,1330][8877,9,2,30,146,1468][8878,9,18,30,2203,1749][8879,11,3,30,786,1872][8880,10,13,34,1780,1522][8881,2,15,29,1827,2030][8882,11,12,34,1008,1680][8883,2,2,29,242,1347][8884,11,4,32,773,1487][8885,2,15,27,1890,2100][8886,1,9,35,1484,2062][8887,9,19,32,3762,1650][8888,2,1,28,137,1960][8889,10,16,31,3325,1732][8890,9,15,32,2400,1600][8891,1,11,35,3321,2013][8892,2,10,35,2268,1890][8893,11,19,33,5634,1977][8894,11,13,33,1474,1890][8895,9,2,32,145,1452][8896,9,6,27,1104,1534][8897,2,1,35,220,1575][8898,9,17,35,3168,1864][8899,1,17,36,3096,1518][8900,11,16,29,2973,2065][8901,10,10,32,875,1750][8902,10,10,28,988,1977][8903,1,8,32,1262,1435][8904,10,6,35,1132,1452][8905,11,18,33,3621,2012][8906,2,3,30,319,1522][8907,1,1,33,267,1914]]]
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.3514908629084734
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.45529277445872846
25/11 17:44:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=122,101=80,110=56,111=170,200=202,210=226,300=140,301=288,401=272,400=156,8=41,13=57,14=18,12=97,4=109,11=1,10=34,6=57,5=61,2=63,15=44,1=33,7=22,3=112,9=40]]
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.34159623974690423
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.45529277445872846
25/11 17:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[24,9,false,[]]]
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.4071459129618299
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.4403673442793887
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.4894737135347666
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.2309873458499163
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4781564032251851
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.4449856967657305
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.355390340351253
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.4444734064037923
25/11 17:44:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[223,401,221,26,0,0][227,400,194,26,0,0]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[224,301,209,26,0,0]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[221,200,185,26,0,0]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[225,111,114,26,0,0][229,110,116,26,0,0]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[220,101,28,26,0,0][228,100,157,26,0,0]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[222,300,206,26,0,0]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[226,210,230,26,0,0]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[829,8702,2,2564,31][830,8703,5,2497,31][831,8710,16,2577,32][832,8711,20,2492,32][833,8712,16,2634,33][834,8719,7,2405,30][835,8721,20,2359,34][836,8724,4,2335,30][837,8728,17,2471,36][838,8739,17,2606,31][839,8740,1,2763,32][840,8741,7,2298,35][841,8745,8,2535,30][842,8762,7,1892,33][843,8763,7,2049,32][844,8768,5,2518,34][845,8772,10,2440,31][846,8774,11,1901,33][847,8777,6,1938,32][848,8783,5,2263,30][849,8784,1,2177,34][850,8791,4,1985,31][851,8798,10,2317,34][852,8801,2,2407,31][853,8802,13,2303,36][854,8807,3,2061,34][855,8818,16,2349,30][856,8822,10,1870,31][857,8824,8,2179,34][858,8828,5,2051,35][859,8830,14,2215,31][860,8835,14,2002,34][861,8840,7,1938,34][862,8843,13,1906,31][863,8846,13,2367,33][864,8847,16,2198,34][865,8848,14,2457,36][866,8849,16,1962,34][867,8855,5,1962,36][868,8874,20,1740,33][869,8878,18,1677,30][870,8886,9,1821,35][871,8891,11,1762,35][872,8898,17,1765,35][873,8905,18,1879,33]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,12][5,17][12,16][5,1][3,17][14,18][16,10][11,7][7,19][5,11][6,5][15,8][12,5][4,10][5,5][11,8][1,16][15,17][5,16][5,17][10,18][10,13][8,6][8,19][16,13][5,4][12,4][12,10][14,5][4,3][9,12][13,15][9,1][13,1][6,1]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,4442,20,customer][12,4467,2,customer][5,4494,7,customer][5,4499,1,customer][6,4833,20,customer][14,4849,3,customer][9,4900,2,customer][9,4904,8,customer][15,5207,13,customer][7,5212,9,customer][6,5221,8,customer][5,5256,6,customer][12,5263,8,customer][14,5273,2,customer][3,5277,14,customer][2,5285,9,customer][15,5588,3,customer][15,5599,19,customer][4,5621,7,customer][3,5625,18,customer][3,5649,5,customer][9,5671,17,customer][13,5986,13,customer][13,5991,17,customer][12,5999,12,customer][12,6002,9,customer][5,6015,10,customer][12,6028,14,customer][3,6034,17,customer][4,6037,7,customer][8,6394,1,customer][5,6425,15,customer][4,6426,5,customer][13,6432,17,customer][4,6446,13,customer][12,6472,9,customer][9,6486,8,customer][8,6852,20,customer][4,6900,15,customer][2,6945,17,customer]]]
25/11 17:44:15 FINE client.AgentServiceImpl|*** TIME UNIT 25
25/11 17:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2657455,0,0]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[201,100,127],[200,101,73]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[25,[9067,228,157,1062,26][9073,220,28,1177,26]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[220,9073],[221,9067]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[203,110,89],[202,111,117]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[25,[9079,229,116,1124,26][9085,225,114,1322,26]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[222,9085],[223,9079]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[25,[9091,226,230,237,26]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[224,9091]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[195,200,225],[204,210,206]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[25,[9094,221,185,238,26]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[225,9094]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[207,300,205],[206,301,201]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[25,[9101,222,206,111,26]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[226,9101]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[25,[9109,224,209,268,26]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[227,9109]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[209,400,175],[208,401,231]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[25,[9116,227,194,251,26][9121,223,221,415,26]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[228,9121],[229,9116]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8957,829],[8958,830],[8961,831],[8962,832],[8963,833],[8966,834],[8968,835],[8970,836],[8972,837],[8977,838],[8978,839],[8979,840],[8982,841],[8986,842],[8987,843],[8992,845],[8993,846],[8996,847],[8998,848],[9002,850],[9005,851],[9007,852],[9008,853],[9017,855],[9018,856],[9020,857],[9021,858],[9022,859],[9025,860],[9029,861],[9030,862],[9031,863],[9032,864],[9033,865],[9034,866],[9038,867],[9046,868],[9047,869],[9050,870],[9054,871],[9058,872],[9061,873]]]
25/11 17:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2117,2471][6,2171,2564][16,2303,2577][8,2288,2763][15,2298,2634][14,2084,2511][4,1680,1985][12,1696,2155][13,1953,2349][5,1951,2457][3,1603,2052][9,1584,1765][11,1659,1935][1,1512,1837][10,1716,1723][2,1829,1829]]]
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.22969254862822527
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.4472464826674323
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.3844380160873129
25/11 17:44:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[25,[9122,15,17,32,4921,2632][9123,6,17,34,5816,2632][9124,16,8,28,1861,2585][9125,6,20,36,2726,2272][9126,8,14,33,1974,2350][9127,15,15,31,4167,2137][9128,6,13,28,1666,2137][9129,8,14,32,3700,1762][9130,15,5,33,1299,1732][9131,6,5,30,1434,1912][9132,7,14,32,2891,2295][9133,8,1,34,234,2608][9134,16,12,36,3587,2491][9135,8,5,37,2006,2867][9136,16,17,30,2197,2585][9137,15,20,30,2394,1710][9138,15,11,29,2301,2092][9139,6,17,28,2616,2565][9140,6,16,31,4553,2587][9141,7,5,30,556,2227][9142,15,8,30,1814,2520][9143,7,17,37,1989,2340][9144,8,11,29,1189,2162][9145,6,7,31,2337,2385][9146,8,8,29,2105,1880][9147,16,11,34,1034,1880][9148,6,2,29,261,2182][9149,15,8,28,1709,2137][9150,15,20,30,5592,2542][9151,15,14,32,3704,1890][9152,6,6,34,777,2160][9153,15,6,36,1188,2475][9154,7,1,33,168,2407][9155,15,3,28,749,2497][9156,8,8,28,2481,2820][9157,8,13,29,3481,2232][9158,8,5,28,1240,2068][9159,8,5,30,740,2467][9160,6,12,36,2642,2002][9161,7,14,30,2944,1912][9162,6,20,29,4410,2205][9163,8,4,37,571,1786][9164,7,18,33,5216,2070][9165,6,20,28,5508,2295][9166,15,11,34,2650,2677][9167,7,16,31,6588,2745][9168,6,19,34,4726,1777][9169,15,6,33,1491,1912][9170,6,6,34,810,2700][9171,8,6,33,697,2326][9172,7,8,34,2141,2677][9173,13,17,34,5482,2150][9174,12,13,33,3501,1924][9175,13,11,31,1851,1870][9176,12,11,30,2686,1628][9177,5,5,37,1040,2601][9178,13,18,34,3745,2601][9179,5,8,37,954,2386][9180,13,4,33,1023,2558][9181,3,8,36,1431,1627][9182,13,7,30,1306,2666][9183,12,1,35,87,1757][9184,3,7,30,1195,2135][9185,13,18,34,4375,1870][9186,12,5,29,666,1665][9187,14,6,35,753,2092][9188,14,6,32,1776,2115][9189,13,9,32,2623,2429][9190,14,16,31,1637,2047][9191,3,7,33,1261,1802][9192,12,3,31,574,2127][9193,5,4,29,1276,2279][9194,13,9,35,1184,2193][9195,14,9,33,2106,2340][9196,5,6,35,625,2085][9197,14,5,32,1704,2272][9198,13,8,31,1392,1741][9199,4,8,32,2257,2016][9200,3,8,28,790,1977][9201,4,3,34,737,1757][9202,14,18,37,4797,1777][9203,5,17,37,1498,1763][9204,14,12,31,1830,2542][9205,14,12,28,2041,1890][9206,3,20,33,1417,1417][9207,13,13,30,1704,2623][9208,13,1,33,343,2451][9209,12,19,37,2090,1572][9210,12,17,36,2604,1702][9211,13,12,31,2461,2279][9212,14,17,34,3097,1822][9213,5,1,31,255,1827][9214,5,6,33,696,1935][9215,12,18,29,4284,2164][9216,12,2,30,264,2201][9217,3,15,37,1414,1347][9218,12,9,34,1423,1757][9219,3,16,33,1595,1662][9220,5,8,35,1568,1634][9221,13,2,35,674,2408][9222,5,13,33,4499,2472][9223,12,15,28,3079,2053][9224,13,19,33,2058,1806][9225,4,5,36,770,2201][9226,3,2,28,420,2100][9227,13,10,34,2515,2515][9228,4,13,37,2935,2053][9229,5,9,32,1093,2429][9230,13,18,28,2979,1655][9231,12,11,31,1986,2257][9232,14,1,37,215,1957][9233,3,3,30,724,2012][9234,12,16,37,2669,1517][9235,3,18,34,2361,1312][9236,14,20,37,4554,2070][9237,12,3,34,949,2109][9238,5,18,35,3637,2021][9239,12,12,32,2832,2146][9240,14,15,35,3807,2115][9241,13,2,34,498,2494][9242,12,16,37,3941,2053][9243,3,16,29,4513,2170][9244,13,18,36,3656,2257][9245,3,8,36,1910,1592][9246,12,14,31,2621,1702][9247,12,12,35,2476,1720][9248,13,13,30,2992,2558][9249,13,13,28,1878,1806][9250,4,17,31,3254,2127][9251,4,20,32,3626,1813][9252,5,14,30,1535,2193][9253,12,15,34,3030,1443][9254,5,14,33,4029,2214][9255,13,4,31,997,2494][9256,13,12,32,1671,2322][9257,12,6,28,1771,2109][9258,14,8,28,1360,2430][9259,13,17,31,1951,1913][9260,12,16,29,2485,1942][9261,12,18,28,1617,1498][9262,3,12,33,1660,1977][9263,3,7,36,1366,1627][9264,14,15,32,1761,1957][9265,5,3,31,338,2257][9266,13,7,32,865,2472][9267,12,16,36,1790,2238][9268,3,1,34,161,1470][9269,5,19,29,6862,2408][9270,14,14,37,3316,2632][9271,5,3,28,398,2214][9272,3,2,31,493,1645][9273,4,5,31,582,1665][9274,14,12,28,1404,2340][9275,13,9,32,1410,1741][9276,4,20,34,2515,1572][9277,14,3,35,486,2025][9278,14,19,36,3290,1732][9279,12,14,32,1576,1609][9280,11,10,35,1609,2012][9281,2,12,28,2343,2170][9282,10,9,34,935,1732][9283,9,7,34,1621,1930][9284,9,20,35,4342,1551][9285,2,13,36,3376,1855][9286,2,3,32,326,1557][9287,9,11,34,1510,1716][9288,1,17,34,1079,1270][9289,9,12,35,1916,1452][9290,11,16,37,5040,2100][9291,11,16,32,2678,1522][9292,11,16,29,3795,1977][9293,2,20,36,4389,1995][9294,10,19,30,4570,2187][9295,10,14,30,1065,1522][9296,1,11,33,1510,1716][9297,2,11,37,1683,2187][9298,1,17,35,3029,1485][9299,11,14,30,2914,2082][9300,10,10,35,1697,1697][9301,9,19,33,2259,1699][9302,9,6,31,1081,1287][9303,9,11,29,1143,1485][9304,9,6,33,1704,2029][9305,11,16,28,4076,1960][9306,11,11,36,2609,1977][9307,1,19,35,3517,1683][9308,10,14,35,1513,1802][9309,10,8,29,1117,1995][9310,11,16,32,2771,1732][9311,2,14,31,1607,1435][9312,9,9,36,1413,1963][9313,11,4,32,768,2135][9314,9,10,29,1865,1435][9315,2,12,32,1763,1837][9316,2,1,32,96,1925][9317,11,8,30,705,1470][9318,1,5,30,594,1320]]]
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.43861623111837844
25/11 17:44:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=158,101=90,110=50,111=237,200=23,210=287,300=242,301=293,401=336,400=199,8=5,13=65,14=58,12=65,4=100,11=54,10=34,6=57,5=59,2=37,15=9,1=49,7=17,16=15,3=81,9=38]]
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.2685983132659473
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.5590528449718954
25/11 17:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[25,4,false,[]]]
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.47003126120724836
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.35282110662495314
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.3038761344849885
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.5590528449718954
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.35282110662495314
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.2757573495968391
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.20641720817818188
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.3038761344849885
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.6231453425821875
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.2635818814037969
25/11 17:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.3289946548359804
25/11 17:44:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[233,401,134,27,0,0]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[236,210,246,27,0,0]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[235,111,145,27,0,0][239,110,101,27,0,0]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[230,101,116,27,0,0][238,100,97,27,0,0]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[237,400,325,27,0,0]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[232,300,202,27,0,0][234,301,257,27,0,0]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[231,200,213,27,0,0]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[874,9122,17,2483,32][875,9123,17,2318,34][876,9135,5,2571,37][877,9140,16,2290,31][878,9153,6,2295,36][879,9166,11,2410,34][880,9167,16,2402,31][881,9170,6,2528,34][882,9172,8,2401,34][883,9177,5,2408,37][884,9178,18,2278,34][885,9179,8,2256,37][886,9180,4,2362,33][887,9189,9,2229,32][888,9192,3,1982,31][889,9204,12,2394,31][890,9211,12,2185,31][891,9222,13,2224,33][892,9225,5,2083,36][893,9227,10,2279,34][894,9229,9,2175,32][895,9231,11,2077,31][896,9239,12,1977,32][897,9241,2,2385,34][898,9242,16,1914,37][899,9250,17,1937,31][900,9255,4,2312,31][901,9262,12,1770,33][902,9266,7,2198,32][903,9267,16,1949,36][904,9270,14,2357,37][905,9280,10,1837,35][906,9283,7,1684,34][907,9290,16,1853,37][908,9293,20,1802,36][909,9297,11,2003,37][910,9304,6,1934,33][911,9306,11,1897,36][912,9312,9,1721,36][913,9313,4,2045,32]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,14][4,19][12,15][4,20][5,12][3,10][5,17][13,7][2,17][14,20][4,6][14,12][12,15][3,7][13,1][3,20][16,11][14,13][4,18][4,20][5,2][14,17][9,15][16,20][6,13][4,7][10,3]]]
25/11 17:44:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,4835,18,customer][12,4847,11,customer][2,4899,20,customer][10,4910,13,customer][11,4911,1,customer][9,4916,5,customer][3,5262,5,customer][14,5609,1,customer][14,5610,2,customer][12,5612,3,customer][1,5660,3,customer][3,6041,18,customer][4,6412,13,customer][4,6421,14,customer][13,6427,10,customer][12,6457,9,customer][5,6461,13,customer][1,6484,12,customer][7,6863,9,customer][14,6887,8,customer][14,6893,2,customer][3,6894,5,customer][5,6916,2,customer][12,6918,16,customer][1,6942,10,customer][2,6949,17,customer][15,7306,9,customer][7,7307,4,customer][6,7312,11,customer][4,7328,12,customer][3,7349,13,customer][5,7375,7,customer][1,7399,8,customer]]]
25/11 17:44:30 FINE client.AgentServiceImpl|*** TIME UNIT 26
25/11 17:44:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2600824,0,0]]
