25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:41:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[14,[4189,15,5,21,1016,2542][4190,16,13,23,4124,2115][4191,6,14,22,1675,1710][4192,16,19,24,5164,2091][4193,8,5,25,570,1903][4194,15,8,22,1411,2520][4195,7,10,18,1930,1755][4196,8,17,24,5944,2914][4197,7,19,25,5192,1822][4198,16,19,17,6831,2397][4199,8,9,26,3434,2726][4200,7,7,17,1975,2565][4201,7,12,25,2430,2025][4202,6,11,24,1767,2295][4203,15,12,20,2599,2407][4204,8,11,21,1209,1833][4205,15,6,17,708,1687][4206,15,19,19,3948,1732][4207,8,3,22,654,2726][4208,8,15,17,3454,2303][4209,7,17,19,5393,2115][4210,15,7,21,2362,2812][4211,16,14,21,1697,2021][4212,8,6,21,1411,2138][4213,16,20,25,7209,2773][4214,8,7,26,830,2373][4215,15,20,23,4230,2115][4216,6,6,19,1539,2565][4217,6,9,25,2608,2070][4218,7,7,17,892,1822][4219,6,3,24,859,2047][4220,15,11,24,1336,2025][4221,8,20,26,3933,2185][4222,16,5,20,1694,2420][4223,16,4,19,439,1833][4224,15,10,23,2193,1687][4225,8,10,26,2373,2373][4226,6,12,24,2464,1867][4227,16,12,24,1500,1786][4228,8,6,24,1638,1950][4229,15,7,18,1516,2407][4230,8,10,25,2895,2632][4231,16,12,25,4252,2726][4232,15,13,23,3042,1800][4233,6,19,17,7479,2812][4234,7,2,18,448,1867][4235,15,15,24,6277,2790][4236,8,7,21,879,2514][4237,8,15,20,3024,1833][4238,4,12,25,2730,1517][4239,12,19,22,5377,1887][4240,3,13,21,2898,1715][4241,12,6,26,660,2201][4242,3,4,26,921,1645][4243,12,19,22,5070,2053][4244,5,16,23,2559,2666][4245,14,9,23,1660,1845][4246,13,12,17,1795,1870][4247,12,9,21,2640,2257][4248,3,17,26,2195,2152][4249,14,5,17,783,2610][4250,12,16,24,3613,2053][4251,14,10,24,2845,2587][4252,4,18,23,3916,1813][4253,14,4,22,1066,1777][4254,4,4,26,1309,2183][4255,12,6,26,788,1461][4256,13,7,17,850,2429][4257,12,12,20,2530,2109][4258,4,3,18,305,2035][4259,3,7,25,936,1487][4260,13,9,18,2167,2408][4261,14,17,24,1973,1935][4262,4,14,20,1553,1387][4263,13,11,25,2185,1806][4264,13,11,20,1075,1956][4265,4,20,19,2442,2035][4266,4,20,20,3295,1831][4267,4,1,21,307,2053][4268,3,12,17,1780,1855][4269,12,1,26,281,2164][4270,12,13,17,3859,1979][4271,5,4,17,438,2193][4272,12,13,26,913,1406][4273,3,17,21,4081,1715][4274,13,5,26,1099,1999][4275,4,13,18,3871,2127][4276,13,14,26,3678,2021][4277,4,7,24,1926,2294][4278,4,5,21,890,1979][4279,3,12,21,1218,2030][4280,4,6,17,604,2016][4281,4,2,19,424,1517][4282,14,5,26,769,1710][4283,12,7,21,815,1942][4284,3,1,22,134,1347][4285,5,4,25,808,2021][4286,12,10,21,876,1461][4287,14,16,24,1601,2002][4288,5,12,20,3520,1956][4289,13,20,26,2021,2021][4290,13,9,26,2340,2601][4291,14,10,17,3240,2700][4292,12,9,17,715,1591][4293,4,12,23,3059,1961][4294,5,4,24,708,2214][4295,3,16,18,2216,1732][4296,12,13,19,3251,1924][4297,5,19,19,3062,1612][4298,13,3,25,387,2150][4299,12,11,21,1068,1942][4300,3,12,22,1778,1347][4301,4,7,19,1077,1924][4302,14,16,26,2527,1755][4303,14,15,20,5719,2542][4304,1,4,21,742,2062][4305,11,14,20,1408,2012][4306,1,1,25,125,1567][4307,11,20,24,3775,1452][4308,9,16,23,3484,1452][4309,11,14,26,2533,1645][4310,9,19,23,1520,1600][4311,2,4,19,718,1382][4312,1,5,21,1029,1716][4313,1,14,23,2162,1287][4314,9,10,24,808,1617][4315,2,4,17,966,1610][4316,9,19,21,5500,1930][4317,10,1,19,111,1855][4318,10,8,26,1601,1540][4319,10,1,18,165,2065][4320,2,15,18,1325,1767][4321,2,9,20,1719,1470][4322,2,12,25,1186,1977][4323,1,8,18,1814,2062][4324,10,8,26,940,1960][4325,2,20,25,2582,2152][4326,2,16,21,3640,1750][4327,2,16,26,3192,1995][4328,1,5,20,580,1452][4329,11,2,21,381,1907][4330,10,15,17,2593,1330][4331,2,19,17,4289,1505][4332,9,15,18,2701,1501][4333,9,17,17,3366,1980][4334,9,11,18,1028,1336][4335,2,13,26,3822,2100][4336,10,3,26,273,1522][4337,11,10,21,1795,1995][4338,2,3,22,842,1872][4339,10,2,23,559,2152][4340,11,5,26,771,1715][4341,9,6,22,1437,1996][4342,9,9,17,1224,1237][4343,9,7,21,679,1617][4344,10,9,20,1743,2152][4345,1,5,20,889,1369][4346,10,16,25,2491,1557][4347,1,20,19,3960,1980][4348,9,9,22,1845,1864][4349,10,15,21,2457,1820][4350,1,2,23,376,1567][4351,1,3,22,269,1798]]]
25/11 14:41:30 INFO ExampleAgent|THIS RANDOM WON!--->0.8335904810426473
25/11 14:41:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=112,101=86,111=11,200=198,210=11,300=84,301=125,1=84,7=102,15=42,3=100,12=59,5=21,11=53,8=24,4=64,2=11,13=14,10=40,6=54,9=21,16=13]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[124,401,152,16,0,0][126,400,129,16,0,0]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[14,13,false,[]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[122,200,142,16,0,0][128,210,139,16,0,0]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[127,111,24,16,0,0][129,110,115,16,0,0]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[121,101,52,16,0,0][130,100,90,16,0,0]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[123,300,87,16,0,0][125,301,194,16,0,0]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[345,4197,19,1627,25][346,4201,12,1808,25][347,4210,7,2511,21][348,4211,14,1805,21][349,4214,7,2119,26][350,4231,12,2434,25][351,4232,13,1607,23][352,4236,7,2245,21][353,4242,4,1469,26][354,4245,9,1648,23][355,4248,17,1922,26][356,4250,16,1833,24][357,4252,18,1619,23][358,4255,6,1305,26][359,4259,7,1328,25][360,4272,13,1255,26][361,4278,5,1767,21][362,4279,12,1813,21][363,4293,12,1751,23][364,4299,11,1734,21][365,4304,4,1841,21][366,4305,14,1797,20][367,4306,1,1399,25][368,4324,8,1750,26][369,4326,16,1563,21][370,4328,5,1296,20][371,4336,3,1359,26][372,4338,3,1672,22][373,4340,5,1531,26][374,4343,7,1444,21][375,4345,5,1222,20]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,12][15,11][15,6][1,2][5,6][3,9][3,5][15,9][4,16][1,12][7,7][15,3][6,12][7,12][5,8][2,15][12,15][13,2][8,12][2,4][7,9][6,6][3,11][1,8][1,12][1,5][3,12][10,9][1,14][1,20][12,12][1,13][8,13][10,3][10,17][6,1][8,9][3,1][2,1]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,740,3,customer][3,799,14,customer][3,800,18,customer][6,1068,19,customer][7,1081,11,customer][1,1139,16,customer][2,1124,11,customer][12,1423,13,customer][12,1463,6,customer][11,1442,3,customer][8,1706,17,customer][7,1761,2,customer][3,1769,7,customer][10,1753,17,customer][7,2029,14,customer][12,2047,11,customer][3,2048,14,customer][12,2064,2,customer][15,2431,14,customer][3,2385,13,customer][4,2434,9,customer][10,2436,2,customer][10,2745,16,customer]]]
25/11 14:41:45 FINE client.AgentServiceImpl|*** TIME UNIT 15
25/11 14:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2612251,0,0]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[102,100,96],[101,101,44]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[15,[4499,130,90,999,16][4504,121,52,1361,16]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[104,110,76],[103,111,26]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[122,4504],[123,4499]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[15,[4509,129,115,938,16][4515,127,24,1194,16]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[124,4515],[125,4509]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[106,200,140],[105,210,102]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[15,[4522,122,142,282,16][4527,128,139,278,16]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[108,300,89],[107,301,153]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[15,[4531,123,87,91,16][4534,125,194,239,16]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[126,4527],[127,4522]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[110,400,114],[109,401,128]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[128,4534],[129,4531]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[15,[4549,126,129,359,16][4550,124,152,413,16]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4483,345],[4484,346],[4410,347],[4485,348],[4413,349],[4421,350],[4486,351],[4423,352],[4427,353],[4487,354],[4431,355],[4432,356],[4434,357],[4488,358],[4489,359],[4490,360],[4445,361],[4446,362],[4452,363],[4455,364],[4457,365],[4458,366],[4459,367],[4466,368],[4468,369],[4491,370],[4492,371],[4473,372],[4475,373],[4477,374],[4493,375]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1607,2695][8,2119,2759][7,1627,1808][6,2042,2251][16,1805,2696][12,1255,2139][3,1328,1922][5,1951,2542][14,1648,2504][4,1619,2169][13,1954,2499][1,1222,1841][11,1531,1941][9,1444,1894][2,1563,2042][10,1359,2055]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[130,4550],[131,4549]]]
25/11 14:41:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[15,[4551,6,18,27,1620,1800][4552,15,6,21,959,1777][4553,8,16,20,6316,2820][4554,7,16,22,2736,1710][4555,7,1,23,121,2025][4556,7,19,19,6027,2115][4557,16,14,22,3434,2726][4558,6,18,20,5587,2587][4559,6,16,24,3365,1912][4560,6,5,19,1201,2002][4561,15,7,23,1367,2790][4562,8,18,21,5685,2256][4563,6,8,24,2348,1957][4564,16,12,25,4141,2655][4565,7,6,22,1826,2767][4566,15,16,21,2040,1822][4567,7,17,25,3105,2610][4568,6,2,25,421,2340][4569,7,2,20,719,2767][4570,6,8,18,2035,1957][4571,6,8,21,2780,2317][4572,6,3,22,421,2812][4573,8,4,19,1002,2279][4574,7,15,27,4860,2700][4575,8,9,21,1776,2467][4576,16,7,24,2672,2937][4577,15,16,24,2980,2070][4578,15,18,20,5159,2205][4579,6,17,20,4026,1822][4580,16,7,26,1006,2397][4581,6,16,27,5996,2677][4582,16,17,26,2660,2608][4583,16,12,24,1085,1809][4584,15,11,24,1128,1710][4585,6,18,25,3483,1935][4586,15,20,19,4048,1687][4587,15,15,19,1822,2025][4588,15,12,19,1795,2137][4589,15,13,22,3421,2632][4590,15,13,20,3088,1980][4591,8,2,26,470,1809][4592,8,14,22,4737,2820][4593,7,8,26,1310,2047][4594,8,3,18,439,2091][4595,7,10,26,2376,2160][4596,6,10,25,3915,2610][4597,16,13,20,4448,2632][4598,15,7,18,926,1890][4599,13,16,24,1898,1978][4600,14,14,18,1776,2115][4601,3,13,18,1364,1312][4602,4,14,23,2320,2072][4603,3,11,22,1308,1487][4604,5,20,24,4988,2494][4605,4,8,21,1438,1498][4606,3,6,25,793,1890][4607,4,5,27,346,1387][4608,14,18,26,4810,2227][4609,14,9,20,2150,2655][4610,12,2,22,319,1998][4611,14,15,18,4487,2137][4612,5,16,21,1940,2021][4613,12,2,19,601,2312][4614,12,20,26,2459,1757][4615,12,12,23,2024,1406][4616,12,7,27,1153,1498][4617,4,17,19,2735,1609][4618,13,12,18,4681,2601][4619,13,11,23,2398,1677][4620,5,6,19,1070,1784][4621,5,9,24,1934,2687][4622,13,15,26,2960,2193][4623,12,17,22,2178,1424][4624,13,16,26,3281,2279][4625,13,20,23,3784,2365][4626,5,15,24,4062,2257][4627,13,7,25,1535,2193][4628,12,11,26,2260,1868][4629,12,9,18,1409,2238][4630,13,9,24,2383,2408][4631,13,9,18,3366,2494][4632,4,18,23,4890,2090][4633,12,14,21,3356,1998][4634,12,13,21,2938,1739][4635,12,19,24,4639,2035][4636,12,7,25,1623,2109][4637,3,6,18,441,1470][4638,5,14,25,3340,2386][4639,5,11,19,1837,2386][4640,3,1,20,265,1767][4641,4,16,20,2148,2238][4642,12,20,27,4827,1609][4643,4,19,22,4252,2238][4644,13,5,21,1660,2214][4645,14,1,22,181,2272][4646,4,15,20,2031,2257][4647,14,18,23,5725,2272][4648,13,8,20,1361,2128][4649,3,16,22,3360,2100][4650,5,4,23,1096,1827][4651,3,19,27,1545,1627][4652,4,7,21,1295,1850][4653,4,16,18,3996,1665][4654,12,4,18,680,1702][4655,12,4,26,952,2164][4656,13,20,23,3224,1612][4657,5,20,19,3267,2042][4658,14,10,25,1669,2385][4659,2,11,26,1651,1365][4660,9,19,22,3544,1435][4661,11,3,22,576,2135][4662,1,15,27,2069,1254][4663,1,11,26,1186,1798][4664,9,10,24,1614,1468][4665,9,15,21,1782,1485][4666,2,9,19,1858,2065][4667,9,18,18,3669,1699][4668,9,3,21,463,1287][4669,2,18,27,2535,2012][4670,9,5,21,1212,1732][4671,2,11,24,2990,1942][4672,2,1,18,219,1995][4673,2,15,20,3895,1855][4674,2,16,23,4112,1977][4675,10,16,19,2469,1715][4676,10,18,27,3429,2117][4677,1,15,20,2455,2046][4678,11,10,21,2842,2030][4679,1,9,25,1657,2046][4680,11,16,19,2368,1645][4681,11,6,21,519,1732][4682,2,1,22,116,1942][4683,1,7,25,1696,1864][4684,2,3,26,482,2012][4685,2,9,23,677,1505][4686,9,19,26,1504,1320][4687,10,9,21,1590,1767][4688,10,5,21,1494,2135][4689,9,4,23,467,1947][4690,1,12,26,2831,1815][4691,2,10,24,1004,1435][4692,1,11,22,2712,1897][4693,2,16,18,3787,2152][4694,9,20,27,5126,1831][4695,9,4,20,702,1254][4696,2,18,18,5764,2135][4697,9,5,22,1040,1600][4698,9,8,24,1277,1996][4699,1,1,24,103,2062]]]
25/11 14:41:45 INFO ExampleAgent|THIS RANDOM WON!--->0.3918490514592743
25/11 14:41:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=39,101=43,110=2,111=7,200=82,210=9,300=2,301=89,1=68,7=72,15=34,3=34,12=44,5=21,11=51,8=16,4=55,2=7,13=14,10=24,6=44,9=21,16=16]]
25/11 14:41:45 INFO ExampleAgent|THIS RANDOM WON!--->0.31201339684560636
25/11 14:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[15,30,false,[]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[134,401,160,17,0,0][136,400,132,17,0,0]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[132,200,154,17,0,0][138,210,138,17,0,0]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[137,111,55,17,0,0][139,110,83,17,0,0]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[131,101,45,17,0,0][140,100,109,17,0,0]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[133,300,61,17,0,0][135,301,231,17,0,0]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[376,4559,16,1707,24][377,4562,18,2015,21][378,4565,6,2471,22][379,4566,16,1627,21][380,4568,2,2090,25][381,4574,15,2411,27][382,4575,9,2203,21][383,4577,16,1849,24][384,4582,17,2329,26][385,4591,2,1615,26][386,4593,8,1828,26][387,4599,16,1766,24][388,4603,11,1328,22][389,4605,8,1338,21][390,4610,2,1784,22][391,4622,15,1958,26][392,4623,17,1271,22][393,4628,11,1668,26][394,4632,18,1866,23][395,4633,14,1784,21][396,4642,20,1437,27][397,4649,16,1875,22][398,4659,11,1219,26][399,4662,15,1120,27][400,4670,5,1547,21][401,4676,18,1891,27][402,4678,10,1813,21][403,4679,9,1827,25][404,4681,6,1547,21][405,4683,7,1665,25][406,4685,9,1344,23][407,4689,4,1739,23][408,4690,12,1621,26][409,4694,20,1635,27][410,4699,1,1841,24]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,10][15,14][1,7][1,13][11,16][7,10][16,8][3,12][3,11][7,17][2,7][6,5][12,16][2,12][8,5][16,1][8,11][4,11][2,13][8,14][6,8][6,10][3,1][8,7][3,3]]]
25/11 14:41:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1135,14,customer][4,1105,3,customer][9,1120,7,customer][11,1126,6,customer][1,1441,11,customer][11,1464,20,customer][4,1725,8,customer][13,1767,1,customer][1,1773,8,customer][7,2032,6,customer][15,2042,2,customer][6,2358,5,customer][6,2428,10,customer][6,2367,7,customer][16,2430,4,customer][12,2377,1,customer][1,2402,20,customer][11,2435,6,customer][11,2439,15,customer][7,2702,17,customer][7,2705,5,customer][8,2716,3,customer][13,2727,13,customer][3,2737,4,customer][12,3113,1,customer][3,3072,3,customer]]]
25/11 14:42:00 FINE client.AgentServiceImpl|*** TIME UNIT 16
25/11 14:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2696961,0,0]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[112,100,69],[111,101,59]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[16,[4836,140,109,1074,17][4842,131,45,1243,17]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[114,110,28],[113,111,126]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[132,4842],[133,4836]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[16,[4848,139,83,1065,17][4854,137,55,1141,17]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[134,4854],[135,4848]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[116,200,128],[115,210,154]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[16,[4862,132,154,315,17][4866,138,138,267,17]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[136,4866],[137,4862]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[118,300,109],[117,301,173]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[16,[4869,133,61,85,17][4873,135,231,254,17]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[100,400,91],[119,401,173]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[138,4873],[139,4869]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[16,[4885,136,132,376,17][4889,134,160,379,17]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4821,376],[4749,377],[4751,378],[4822,379],[4753,380],[4756,381],[4757,382],[4759,383],[4762,384],[4823,385],[4765,386],[4768,387],[4824,388],[4825,389],[4773,390],[4777,391],[4826,392],[4782,393],[4784,394],[4785,395],[4827,396],[4794,397],[4828,398],[4829,399],[4802,400],[4805,401],[4806,402],[4807,403],[4808,404],[4810,405],[4830,406],[4814,407],[4815,408],[4817,409],[4820,410]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[140,4889],[141,4885]]]
25/11 14:42:00 INFO ExampleAgent|THIS RANDOM WON!--->0.7809506278954573
25/11 14:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2329,2858][6,1707,2684][15,1627,2682][8,1615,2701][7,1828,2515][13,1766,2341][4,1338,2126][3,1328,1875][5,2007,2545][14,2187,2344][12,1271,2064][2,1219,1968][11,1547,2045][1,1120,1841][9,1547,1895][10,1731,2023]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[144,401,192,18,0,0][146,400,208,18,0,0]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[16,[4890,15,10,23,3158,2632][4891,15,5,26,1138,2070][4892,6,6,19,1717,2385][4893,16,2,23,231,1927][4894,8,17,21,2293,1927][4895,6,14,28,2079,2475][4896,6,18,26,4518,2092][4897,16,16,22,6936,2890][4898,16,2,23,324,2702][4899,6,3,19,327,1822][4900,8,16,20,6768,2820][4901,15,6,19,982,2340][4902,7,5,27,540,1800][4903,6,11,21,2217,2520][4904,16,5,19,940,2350][4905,16,11,21,2248,2044][4906,16,4,23,940,2350][4907,8,20,24,3572,1786][4908,16,1,28,401,2867][4909,6,13,23,4095,2250][4910,7,10,20,3915,2610][4911,8,9,20,2791,2820][4912,15,9,28,1848,1867][4913,15,20,19,2317,2317][4914,6,1,20,297,1980][4915,15,12,26,2462,1710][4916,15,6,22,737,1755][4917,7,5,21,763,2182][4918,7,12,20,1946,2317][4919,6,1,25,187,2677][4920,15,20,26,2808,2340][4921,15,12,26,1512,1800][4922,8,12,26,1480,1762][4923,16,4,24,774,2420][4924,15,19,25,4617,2700][4925,16,1,19,345,2467][4926,7,6,19,1832,2182][4927,16,10,21,2143,1786][4928,7,16,25,2447,1912][4929,7,14,19,3099,2767][4930,16,18,25,5160,2867][4931,6,19,26,4232,2025][4932,6,16,21,1965,2047][4933,7,2,24,359,2565][4934,15,9,25,2394,2047][4935,6,16,27,2635,2745][4936,15,2,21,256,2137][4937,8,6,23,845,1762][4938,6,20,23,2407,2407][4939,16,1,25,183,2044][4940,13,8,22,1057,2644][4941,13,18,19,4257,2365][4942,5,9,23,1189,2644][4943,4,17,23,1660,1628][4944,12,1,27,105,2109][4945,14,12,24,3780,2250][4946,3,19,28,3948,1732][4947,3,18,23,3402,2100][4948,14,1,22,251,2092][4949,4,5,26,627,2090][4950,13,19,21,2082,1827][4951,5,17,26,4220,2257][4952,5,11,28,3350,2343][4953,3,6,25,414,1382][4954,14,17,25,3958,2587][4955,12,12,23,1879,2238][4956,4,10,20,1797,1498][4957,12,10,26,1254,2090][4958,3,18,23,3967,1837][4959,13,5,23,1442,2623][4960,12,11,23,884,1609][4961,3,19,26,5833,2047][4962,14,2,27,277,1980][4963,12,15,27,1748,1665][4964,12,15,21,1847,2053][4965,12,1,21,187,1443][4966,5,14,19,2085,1655][4967,13,20,19,6708,2236][4968,14,2,28,566,2362][4969,4,10,27,2380,2164][4970,5,14,20,1830,1634][4971,5,20,24,5332,2666][4972,5,8,21,1348,2408][4973,4,16,23,1882,1961][4974,12,7,27,1235,1961][4975,13,3,21,541,2257][4976,12,11,20,2534,1646][4977,4,13,26,3578,2294][4978,3,5,22,1087,1977][4979,13,2,21,704,2515][4980,5,5,22,1236,2472][4981,5,5,25,440,1763][4982,5,6,22,1393,1935][4983,12,18,24,1998,1850][4984,5,6,25,748,2494][4985,3,5,28,481,1925][4986,5,12,19,1826,2537][4987,3,6,27,1454,1732][4988,14,15,21,3280,2430][4989,13,16,22,2287,2042][4990,5,6,22,789,2193][4991,4,13,20,2195,1535][4992,14,19,26,2030,2137][4993,12,14,24,2913,2312][4994,13,18,28,5149,2601][4995,4,4,21,776,1387][4996,3,4,24,736,2047][4997,4,15,19,3642,1868][4998,3,10,24,1771,1610][4999,4,15,24,1980,2201][5000,13,6,19,2045,2623][5001,14,7,25,1431,2272][5002,3,15,21,3280,2187][5003,14,3,26,367,2452][5004,3,14,24,1748,2082][5005,4,20,26,1998,1665][5006,14,8,28,2116,2205][5007,3,5,24,779,1732][5008,12,19,25,4035,1517][5009,3,17,24,5164,2170][5010,10,2,25,509,1960][5011,11,12,28,2332,1767][5012,9,9,22,1787,1419][5013,2,12,19,2443,1697][5014,1,19,22,2457,1617][5015,10,9,27,2491,1977][5016,10,2,25,573,2047][5017,10,16,24,1329,1662][5018,10,16,25,3330,1487][5019,9,18,19,2164,1336][5020,11,5,28,1071,1785][5021,1,3,26,306,2046][5022,1,17,20,4357,1831][5023,9,1,22,168,1683][5024,11,1,22,145,1820][5025,11,4,20,388,1942][5026,10,16,27,2172,1697][5027,10,4,23,1195,2135][5028,2,1,20,141,1417][5029,11,12,24,2439,1452][5030,1,12,28,1164,1617][5031,1,11,27,2123,1485][5032,2,11,22,1085,1645][5033,1,7,27,1606,1765][5034,9,10,26,1887,1716][5035,11,20,20,3990,1330][5036,2,5,26,624,2082][5037,10,3,27,386,1610][5038,9,8,26,1792,1600][5039,10,13,19,2902,2030][5040,1,13,28,1531,1683][5041,1,3,25,669,2029][5042,11,20,27,3869,1382][5043,1,1,27,192,1600][5044,1,4,24,847,1765][5045,2,1,27,170,2135][5046,11,12,23,882,1470][5047,2,2,25,371,1855][5048,9,10,22,2864,2046][5049,11,3,24,241,1610][5050,9,16,24,2512,1963][5051,1,7,27,1711,1881][5052,9,19,28,2084,1567]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[142,200,193,18,0,0][148,210,207,18,0,0]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=45,110=46,200=45,210=46,300=16,301=75,1=127,7=58,15=61,3=65,12=69,5=35,11=4,8=47,4=60,2=27,13=2,10=53,6=41,9=14,16=12]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[147,111,80,18,0,0][149,110,127,18,0,0]]]
25/11 14:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[16,29,false,[]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[141,101,76,18,0,0][150,100,117,18,0,0]]]
25/11 14:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[143,300,160,18,0,0][145,301,240,18,0,0]]]
